Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (16) s_type -> . FLOAT
    (17) s_type -> . CHAR

    FUNCTION        reduce using rule 3 (empty -> .)
    MAIN            reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    PRINT           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    DATAFRAME       shift and go to state 23
    DATE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    c_type                         shift and go to state 21
    var_multiple                   shift and go to state 93
    var_type                       shift and go to state 94
    empty                          shift and go to state 95
    var_c_type                     shift and go to state 19
    var_s_type                     shift and go to state 20
    s_type                         shift and go to state 22

state 67

    (23) var_c_type2 -> COMMA id_saver . add_c_var var_c_type2
    (25) add_c_var -> . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)

    add_c_var                      shift and go to state 96
    empty                          shift and go to state 46

state 68

    (26) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 . SEMICOLON var_multiple

    SEMICOLON       shift and go to state 97


state 69

    (27) var_s_type2 -> COMMA . id_saver var_s_array add_s_var var_s_type2
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 98

state 70

    (28) var_s_type2 -> empty .

    SEMICOLON       reduce using rule 28 (var_s_type2 -> empty .)


state 71

    (30) var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET . var_s_matrix
    (32) var_s_matrix -> . LSQBRACKET var_s_dimesions RSQBRACKET
    (33) var_s_matrix -> . empty
    (3) empty -> .

    LSQBRACKET      shift and go to state 99
    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)

    var_s_matrix                   shift and go to state 100
    empty                          shift and go to state 101

state 72

    (34) var_s_dimesions -> CTE_INT empty .

    RSQBRACKET      reduce using rule 34 (var_s_dimesions -> CTE_INT empty .)


state 73

    (53) program_main -> MAIN main_id LBRACKET program_vars inner_body . RBRACKET

    RBRACKET        shift and go to state 102


state 74

    (56) inner_body -> statement . inner_body
    (56) inner_body -> . statement inner_body
    (57) inner_body -> . empty
    (83) statement -> . assign
    (84) statement -> . condition
    (85) statement -> . print
    (86) statement -> . cycle
    (87) statement -> . call_function
    (3) empty -> .
    (58) assign -> . variable keep_assign specialf_assign end_assign
    (64) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (67) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (73) cycle -> . for
    (74) cycle -> . while
    (79) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (35) variable -> . id_saver variable_array
    (76) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (75) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON
    (80) function_saver -> . ID empty
    (4) id_saver -> . ID empty

    RBRACKET        reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    IF              shift and go to state 82
    PRINT           shift and go to state 83
    FOR             shift and go to state 88
    DO              shift and go to state 90
    ID              shift and go to state 89

    statement                      shift and go to state 74
    inner_body                     shift and go to state 103
    empty                          shift and go to state 75
    assign                         shift and go to state 76
    condition                      shift and go to state 77
    print                          shift and go to state 78
    cycle                          shift and go to state 79
    call_function                  shift and go to state 80
    variable                       shift and go to state 81
    for                            shift and go to state 84
    while                          shift and go to state 85
    function_saver                 shift and go to state 86
    id_saver                       shift and go to state 87

state 75

    (57) inner_body -> empty .

    RBRACKET        reduce using rule 57 (inner_body -> empty .)
    RETURN          reduce using rule 57 (inner_body -> empty .)


state 76

    (83) statement -> assign .

    IF              reduce using rule 83 (statement -> assign .)
    PRINT           reduce using rule 83 (statement -> assign .)
    FOR             reduce using rule 83 (statement -> assign .)
    DO              reduce using rule 83 (statement -> assign .)
    ID              reduce using rule 83 (statement -> assign .)
    RBRACKET        reduce using rule 83 (statement -> assign .)
    RETURN          reduce using rule 83 (statement -> assign .)


state 77

    (84) statement -> condition .

    IF              reduce using rule 84 (statement -> condition .)
    PRINT           reduce using rule 84 (statement -> condition .)
    FOR             reduce using rule 84 (statement -> condition .)
    DO              reduce using rule 84 (statement -> condition .)
    ID              reduce using rule 84 (statement -> condition .)
    RBRACKET        reduce using rule 84 (statement -> condition .)
    RETURN          reduce using rule 84 (statement -> condition .)


state 78

    (85) statement -> print .

    IF              reduce using rule 85 (statement -> print .)
    PRINT           reduce using rule 85 (statement -> print .)
    FOR             reduce using rule 85 (statement -> print .)
    DO              reduce using rule 85 (statement -> print .)
    ID              reduce using rule 85 (statement -> print .)
    RBRACKET        reduce using rule 85 (statement -> print .)
    RETURN          reduce using rule 85 (statement -> print .)


state 79

    (86) statement -> cycle .

    IF              reduce using rule 86 (statement -> cycle .)
    PRINT           reduce using rule 86 (statement -> cycle .)
    FOR             reduce using rule 86 (statement -> cycle .)
    DO              reduce using rule 86 (statement -> cycle .)
    ID              reduce using rule 86 (statement -> cycle .)
    RBRACKET        reduce using rule 86 (statement -> cycle .)
    RETURN          reduce using rule 86 (statement -> cycle .)


state 80

    (87) statement -> call_function .

    IF              reduce using rule 87 (statement -> call_function .)
    PRINT           reduce using rule 87 (statement -> call_function .)
    FOR             reduce using rule 87 (statement -> call_function .)
    DO              reduce using rule 87 (statement -> call_function .)
    ID              reduce using rule 87 (statement -> call_function .)
    RBRACKET        reduce using rule 87 (statement -> call_function .)
    RETURN          reduce using rule 87 (statement -> call_function .)


state 81

    (58) assign -> variable . keep_assign specialf_assign end_assign
    (62) keep_assign -> . ASSIGN empty

    ASSIGN          shift and go to state 105

    keep_assign                    shift and go to state 104

state 82

    (64) condition -> IF . LPAREN exp RPAREN body condition2 SEMICOLON

    LPAREN          shift and go to state 106


state 83

    (67) print -> PRINT . LPAREN print_many RPAREN SEMICOLON

    LPAREN          shift and go to state 107


state 84

    (73) cycle -> for .

    IF              reduce using rule 73 (cycle -> for .)
    PRINT           reduce using rule 73 (cycle -> for .)
    FOR             reduce using rule 73 (cycle -> for .)
    DO              reduce using rule 73 (cycle -> for .)
    ID              reduce using rule 73 (cycle -> for .)
    RBRACKET        reduce using rule 73 (cycle -> for .)
    RETURN          reduce using rule 73 (cycle -> for .)


state 85

    (74) cycle -> while .

    IF              reduce using rule 74 (cycle -> while .)
    PRINT           reduce using rule 74 (cycle -> while .)
    FOR             reduce using rule 74 (cycle -> while .)
    DO              reduce using rule 74 (cycle -> while .)
    ID              reduce using rule 74 (cycle -> while .)
    RBRACKET        reduce using rule 74 (cycle -> while .)
    RETURN          reduce using rule 74 (cycle -> while .)


state 86

    (79) call_function -> function_saver . LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 108


state 87

    (35) variable -> id_saver . variable_array
    (36) variable_array -> . LSQBRACKET exp RSQBRACKET variable_matrix
    (37) variable_array -> . empty
    (3) empty -> .

    LSQBRACKET      shift and go to state 110
    ASSIGN          reduce using rule 3 (empty -> .)
    POWER           reduce using rule 3 (empty -> .)
    MULTIPLY        reduce using rule 3 (empty -> .)
    DIVIDE          reduce using rule 3 (empty -> .)
    MODULE          reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    variable_array                 shift and go to state 109
    empty                          shift and go to state 111

state 88

    (76) for -> FOR . LPAREN ID TO for_end RPAREN body SEMICOLON

    LPAREN          shift and go to state 112


state 89

    (80) function_saver -> ID . empty
    (4) id_saver -> ID . empty
    (3) empty -> .

    LPAREN          reduce using rule 3 (empty -> .)
    LSQBRACKET      reduce using rule 3 (empty -> .)
    ASSIGN          reduce using rule 3 (empty -> .)

    empty                          shift and go to state 113

state 90

    (75) while -> DO . body WHILE LPAREN exp RPAREN SEMICOLON
    (55) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 115

    body                           shift and go to state 114

state 91

    (40) program_function -> FUNCTION f_type id_saver func_creator LPAREN param . RPAREN LBRACKET program_vars inner_body return RBRACKET program_function

    RPAREN          shift and go to state 116


state 92

    (47) param -> s_type . id_saver add_params param2
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 117

state 93

    (22) var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 22 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    MAIN            reduce using rule 22 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 22 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 22 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 22 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 22 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 22 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 22 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 22 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)


state 94

    (20) var_multiple -> var_type .

    FUNCTION        reduce using rule 20 (var_multiple -> var_type .)
    MAIN            reduce using rule 20 (var_multiple -> var_type .)
    IF              reduce using rule 20 (var_multiple -> var_type .)
    PRINT           reduce using rule 20 (var_multiple -> var_type .)
    FOR             reduce using rule 20 (var_multiple -> var_type .)
    DO              reduce using rule 20 (var_multiple -> var_type .)
    ID              reduce using rule 20 (var_multiple -> var_type .)
    RBRACKET        reduce using rule 20 (var_multiple -> var_type .)
    RETURN          reduce using rule 20 (var_multiple -> var_type .)


state 95

    (21) var_multiple -> empty .

    FUNCTION        reduce using rule 21 (var_multiple -> empty .)
    MAIN            reduce using rule 21 (var_multiple -> empty .)
    IF              reduce using rule 21 (var_multiple -> empty .)
    PRINT           reduce using rule 21 (var_multiple -> empty .)
    FOR             reduce using rule 21 (var_multiple -> empty .)
    DO              reduce using rule 21 (var_multiple -> empty .)
    ID              reduce using rule 21 (var_multiple -> empty .)
    RBRACKET        reduce using rule 21 (var_multiple -> empty .)
    RETURN          reduce using rule 21 (var_multiple -> empty .)


state 96

    (23) var_c_type2 -> COMMA id_saver add_c_var . var_c_type2
    (23) var_c_type2 -> . COMMA id_saver add_c_var var_c_type2
    (24) var_c_type2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 57
    SEMICOLON       reduce using rule 3 (empty -> .)

    var_c_type2                    shift and go to state 118
    empty                          shift and go to state 58

state 97

    (26) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON . var_multiple
    (20) var_multiple -> . var_type
    (21) var_multiple -> . empty
    (11) var_type -> . var_c_type
    (12) var_type -> . var_s_type
    (3) empty -> .
    (22) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (26) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (18) c_type -> . DATAFRAME
    (19) c_type -> . DATE
    (15) s_type -> . INT
    (16) s_type -> . FLOAT
    (17) s_type -> . CHAR

    FUNCTION        reduce using rule 3 (empty -> .)
    MAIN            reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    PRINT           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    DATAFRAME       shift and go to state 23
    DATE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    s_type                         shift and go to state 22
    var_multiple                   shift and go to state 119
    var_type                       shift and go to state 94
    empty                          shift and go to state 95
    var_c_type                     shift and go to state 19
    var_s_type                     shift and go to state 20
    c_type                         shift and go to state 21

state 98

    (27) var_s_type2 -> COMMA id_saver . var_s_array add_s_var var_s_type2
    (30) var_s_array -> . LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
    (31) var_s_array -> . empty
    (3) empty -> .

    LSQBRACKET      shift and go to state 49
    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)

    var_s_array                    shift and go to state 120
    empty                          shift and go to state 50

state 99

    (32) var_s_matrix -> LSQBRACKET . var_s_dimesions RSQBRACKET
    (34) var_s_dimesions -> . CTE_INT empty

    CTE_INT         shift and go to state 62

    var_s_dimesions                shift and go to state 121

state 100

    (30) var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .

    COMMA           reduce using rule 30 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)
    SEMICOLON       reduce using rule 30 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)


state 101

    (33) var_s_matrix -> empty .

    COMMA           reduce using rule 33 (var_s_matrix -> empty .)
    SEMICOLON       reduce using rule 33 (var_s_matrix -> empty .)


state 102

    (53) program_main -> MAIN main_id LBRACKET program_vars inner_body RBRACKET .

    END             reduce using rule 53 (program_main -> MAIN main_id LBRACKET program_vars inner_body RBRACKET .)


state 103

    (56) inner_body -> statement inner_body .

    RBRACKET        reduce using rule 56 (inner_body -> statement inner_body .)
    RETURN          reduce using rule 56 (inner_body -> statement inner_body .)


state 104

    (58) assign -> variable keep_assign . specialf_assign end_assign
    (59) specialf_assign -> . exp
    (60) specialf_assign -> . special_function
    (61) specialf_assign -> . read
    (110) exp -> . t_exp exp_or
    (88) special_function -> . exploration
    (89) special_function -> . financial_state
    (90) special_function -> . dummi_regression
    (91) special_function -> . season_analysis
    (92) special_function -> . trend_prediction
    (93) special_function -> . model_predict
    (72) read -> . READ LPAREN variable RPAREN
    (114) t_exp -> . expression t_exp_and
    (94) exploration -> . EXPLORATION LPAREN variable explore_var explor_cte RPAREN
    (99) financial_state -> . FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN
    (102) dummi_regression -> . DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN
    (100) season_analysis -> . SEASON_ANALYSIS LPAREN variable RPAREN
    (101) trend_prediction -> . TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
    (109) model_predict -> . MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN
    (118) expression -> . m_exp expression_comp
    (125) m_exp -> . term m_exp_sr
    (130) term -> . sub_factor term_pc
    (136) sub_factor -> . factor sub_factor_pc
    (140) factor -> . factor_exp
    (141) factor -> . factor_cte
    (142) factor -> . variable
    (143) factor -> . call_function
    (144) factor_exp -> . LPAREN exp RPAREN
    (145) factor_cte -> . CTE_FLOAT
    (146) factor_cte -> . CTE_INT
    (147) factor_cte -> . CTE_CHAR
    (35) variable -> . id_saver variable_array
    (79) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (80) function_saver -> . ID empty

    READ            shift and go to state 134
    EXPLORATION     shift and go to state 137
    FINANCIAL_STATE shift and go to state 138
    DUMMI_REGRESSION shift and go to state 139
    SEASON_ANALYSIS shift and go to state 140
    TREND_PREDICTION shift and go to state 141
    MODEL_PREDICT   shift and go to state 142
    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    variable                       shift and go to state 122
    specialf_assign                shift and go to state 123
    exp                            shift and go to state 124
    special_function               shift and go to state 125
    read                           shift and go to state 126
    t_exp                          shift and go to state 127
    exploration                    shift and go to state 128
    financial_state                shift and go to state 129
    dummi_regression               shift and go to state 130
    season_analysis                shift and go to state 131
    trend_prediction               shift and go to state 132
    model_predict                  shift and go to state 133
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 105

    (62) keep_assign -> ASSIGN . empty
    (3) empty -> .

    READ            reduce using rule 3 (empty -> .)
    EXPLORATION     reduce using rule 3 (empty -> .)
    FINANCIAL_STATE reduce using rule 3 (empty -> .)
    DUMMI_REGRESSION reduce using rule 3 (empty -> .)
    SEASON_ANALYSIS reduce using rule 3 (empty -> .)
    TREND_PREDICTION reduce using rule 3 (empty -> .)
    MODEL_PREDICT   reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    CTE_FLOAT       reduce using rule 3 (empty -> .)
    CTE_INT         reduce using rule 3 (empty -> .)
    CTE_CHAR        reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)

    empty                          shift and go to state 154

state 106

    (64) condition -> IF LPAREN . exp RPAREN body condition2 SEMICOLON
    (110) exp -> . t_exp exp_or
    (114) t_exp -> . expression t_exp_and
    (118) expression -> . m_exp expression_comp
    (125) m_exp -> . term m_exp_sr
    (130) term -> . sub_factor term_pc
    (136) sub_factor -> . factor sub_factor_pc
    (140) factor -> . factor_exp
    (141) factor -> . factor_cte
    (142) factor -> . variable
    (143) factor -> . call_function
    (144) factor_exp -> . LPAREN exp RPAREN
    (145) factor_cte -> . CTE_FLOAT
    (146) factor_cte -> . CTE_INT
    (147) factor_cte -> . CTE_CHAR
    (35) variable -> . id_saver variable_array
    (79) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (80) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    exp                            shift and go to state 155
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 107

    (67) print -> PRINT LPAREN . print_many RPAREN SEMICOLON
    (69) print_many -> . print_type print_many2
    (68) print_type -> . exp
    (110) exp -> . t_exp exp_or
    (114) t_exp -> . expression t_exp_and
    (118) expression -> . m_exp expression_comp
    (125) m_exp -> . term m_exp_sr
    (130) term -> . sub_factor term_pc
    (136) sub_factor -> . factor sub_factor_pc
    (140) factor -> . factor_exp
    (141) factor -> . factor_cte
    (142) factor -> . variable
    (143) factor -> . call_function
    (144) factor_exp -> . LPAREN exp RPAREN
    (145) factor_cte -> . CTE_FLOAT
    (146) factor_cte -> . CTE_INT
    (147) factor_cte -> . CTE_CHAR
    (35) variable -> . id_saver variable_array
    (79) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (80) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    print_many                     shift and go to state 156
    print_type                     shift and go to state 157
    exp                            shift and go to state 158
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 108

    (79) call_function -> function_saver LPAREN . exp exp_many RPAREN
    (110) exp -> . t_exp exp_or
    (114) t_exp -> . expression t_exp_and
    (118) expression -> . m_exp expression_comp
    (125) m_exp -> . term m_exp_sr
    (130) term -> . sub_factor term_pc
    (136) sub_factor -> . factor sub_factor_pc
    (140) factor -> . factor_exp
    (141) factor -> . factor_cte
    (142) factor -> . variable
    (143) factor -> . call_function
    (144) factor_exp -> . LPAREN exp RPAREN
    (145) factor_cte -> . CTE_FLOAT
    (146) factor_cte -> . CTE_INT
    (147) factor_cte -> . CTE_CHAR
    (35) variable -> . id_saver variable_array
    (79) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (80) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    function_saver                 shift and go to state 86
    exp                            shift and go to state 159
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87

state 109

    (35) variable -> id_saver variable_array .

    ASSIGN          reduce using rule 35 (variable -> id_saver variable_array .)
    POWER           reduce using rule 35 (variable -> id_saver variable_array .)
    MULTIPLY        reduce using rule 35 (variable -> id_saver variable_array .)
    DIVIDE          reduce using rule 35 (variable -> id_saver variable_array .)
    MODULE          reduce using rule 35 (variable -> id_saver variable_array .)
    PLUS            reduce using rule 35 (variable -> id_saver variable_array .)
    MINUS           reduce using rule 35 (variable -> id_saver variable_array .)
    EQUAL           reduce using rule 35 (variable -> id_saver variable_array .)
    NOTEQUAL        reduce using rule 35 (variable -> id_saver variable_array .)
    LTHAN           reduce using rule 35 (variable -> id_saver variable_array .)
    GTHAN           reduce using rule 35 (variable -> id_saver variable_array .)
    AND             reduce using rule 35 (variable -> id_saver variable_array .)
    OR              reduce using rule 35 (variable -> id_saver variable_array .)
    SEMICOLON       reduce using rule 35 (variable -> id_saver variable_array .)
    RPAREN          reduce using rule 35 (variable -> id_saver variable_array .)
    COMMA           reduce using rule 35 (variable -> id_saver variable_array .)
    RSQBRACKET      reduce using rule 35 (variable -> id_saver variable_array .)


state 110

    (36) variable_array -> LSQBRACKET . exp RSQBRACKET variable_matrix
    (110) exp -> . t_exp exp_or
    (114) t_exp -> . expression t_exp_and
    (118) expression -> . m_exp expression_comp
    (125) m_exp -> . term m_exp_sr
    (130) term -> . sub_factor term_pc
    (136) sub_factor -> . factor sub_factor_pc
    (140) factor -> . factor_exp
    (141) factor -> . factor_cte
    (142) factor -> . variable
    (143) factor -> . call_function
    (144) factor_exp -> . LPAREN exp RPAREN
    (145) factor_cte -> . CTE_FLOAT
    (146) factor_cte -> . CTE_INT
    (147) factor_cte -> . CTE_CHAR
    (35) variable -> . id_saver variable_array
    (79) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (80) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    exp                            shift and go to state 160
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 111

    (37) variable_array -> empty .

    ASSIGN          reduce using rule 37 (variable_array -> empty .)
    POWER           reduce using rule 37 (variable_array -> empty .)
    MULTIPLY        reduce using rule 37 (variable_array -> empty .)
    DIVIDE          reduce using rule 37 (variable_array -> empty .)
    MODULE          reduce using rule 37 (variable_array -> empty .)
    PLUS            reduce using rule 37 (variable_array -> empty .)
    MINUS           reduce using rule 37 (variable_array -> empty .)
    EQUAL           reduce using rule 37 (variable_array -> empty .)
    NOTEQUAL        reduce using rule 37 (variable_array -> empty .)
    LTHAN           reduce using rule 37 (variable_array -> empty .)
    GTHAN           reduce using rule 37 (variable_array -> empty .)
    AND             reduce using rule 37 (variable_array -> empty .)
    OR              reduce using rule 37 (variable_array -> empty .)
    SEMICOLON       reduce using rule 37 (variable_array -> empty .)
    RPAREN          reduce using rule 37 (variable_array -> empty .)
    COMMA           reduce using rule 37 (variable_array -> empty .)
    RSQBRACKET      reduce using rule 37 (variable_array -> empty .)


state 112

    (76) for -> FOR LPAREN . ID TO for_end RPAREN body SEMICOLON

    ID              shift and go to state 161


state 113

    (80) function_saver -> ID empty .
    (4) id_saver -> ID empty .

    LPAREN          reduce using rule 80 (function_saver -> ID empty .)
    LSQBRACKET      reduce using rule 4 (id_saver -> ID empty .)
    ASSIGN          reduce using rule 4 (id_saver -> ID empty .)


state 114

    (75) while -> DO body . WHILE LPAREN exp RPAREN SEMICOLON

    WHILE           shift and go to state 162


state 115

    (55) body -> LBRACKET . inner_body RBRACKET
    (56) inner_body -> . statement inner_body
    (57) inner_body -> . empty
    (83) statement -> . assign
    (84) statement -> . condition
    (85) statement -> . print
    (86) statement -> . cycle
    (87) statement -> . call_function
    (3) empty -> .
    (58) assign -> . variable keep_assign specialf_assign end_assign
    (64) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (67) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (73) cycle -> . for
    (74) cycle -> . while
    (79) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (35) variable -> . id_saver variable_array
    (76) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (75) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON
    (80) function_saver -> . ID empty
    (4) id_saver -> . ID empty

    RBRACKET        reduce using rule 3 (empty -> .)
    IF              shift and go to state 82
    PRINT           shift and go to state 83
    FOR             shift and go to state 88
    DO              shift and go to state 90
    ID              shift and go to state 89

    inner_body                     shift and go to state 163
    statement                      shift and go to state 74
    empty                          shift and go to state 75
    assign                         shift and go to state 76
    condition                      shift and go to state 77
    print                          shift and go to state 78
    cycle                          shift and go to state 79
    call_function                  shift and go to state 80
    variable                       shift and go to state 81
    for                            shift and go to state 84
    while                          shift and go to state 85
    function_saver                 shift and go to state 86
    id_saver                       shift and go to state 87

state 116

    (40) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN . LBRACKET program_vars inner_body return RBRACKET program_function

    LBRACKET        shift and go to state 164


state 117

    (47) param -> s_type id_saver . add_params param2
    (50) add_params -> . empty
    (3) empty -> .

