Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    ID              reduce using rule 60 (cycle -> while .)
    FOR             reduce using rule 60 (cycle -> while .)
    DO              reduce using rule 60 (cycle -> while .)
    RBRACKET        reduce using rule 60 (cycle -> while .)
    RETURN          reduce using rule 60 (cycle -> while .)


state 68

    (65) call_function -> ID . LPAREN exp exp_many RPAREN optional_semicolon
    (29) variable -> ID . variable_array
    (30) variable_array -> . LSQBRACKET exp RSQBRACKET variable_matrix
    (31) variable_array -> . empty
    (2) empty -> .

    LPAREN          shift and go to state 85
    LSQBRACKET      shift and go to state 87
    ASSIGN          reduce using rule 2 (empty -> .)

    variable_array                 shift and go to state 86
    empty                          shift and go to state 88

state 69

    (62) for -> FOR . LPAREN ID TO for_end RPAREN body SEMICOLON

    LPAREN          shift and go to state 89


state 70

    (61) while -> DO . body WHILE LPAREN exp RPAREN SEMICOLON
    (43) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 91

    body                           shift and go to state 90

state 71

    (34) program_function -> FUNCTION function_type ID LPAREN param . RPAREN LBRACKET program_vars inner_body return RBRACKET

    RPAREN          shift and go to state 92


state 72

    (37) param -> s_type . ID param2

    ID              shift and go to state 93


state 73

    (19) var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 19 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 19 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 19 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 19 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 19 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 19 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 19 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 19 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)


state 74

    (17) var_multiple -> var_type .

    FUNCTION        reduce using rule 17 (var_multiple -> var_type .)
    IF              reduce using rule 17 (var_multiple -> var_type .)
    PRINT           reduce using rule 17 (var_multiple -> var_type .)
    ID              reduce using rule 17 (var_multiple -> var_type .)
    FOR             reduce using rule 17 (var_multiple -> var_type .)
    DO              reduce using rule 17 (var_multiple -> var_type .)
    RBRACKET        reduce using rule 17 (var_multiple -> var_type .)
    RETURN          reduce using rule 17 (var_multiple -> var_type .)


state 75

    (18) var_multiple -> empty .

    FUNCTION        reduce using rule 18 (var_multiple -> empty .)
    IF              reduce using rule 18 (var_multiple -> empty .)
    PRINT           reduce using rule 18 (var_multiple -> empty .)
    ID              reduce using rule 18 (var_multiple -> empty .)
    FOR             reduce using rule 18 (var_multiple -> empty .)
    DO              reduce using rule 18 (var_multiple -> empty .)
    RBRACKET        reduce using rule 18 (var_multiple -> empty .)
    RETURN          reduce using rule 18 (var_multiple -> empty .)


state 76

    (20) var_c_type2 -> COMMA ID var_c_type2 .

    SEMICOLON       reduce using rule 20 (var_c_type2 -> COMMA ID var_c_type2 .)


state 77

    (22) var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON . var_multiple
    (17) var_multiple -> . var_type
    (18) var_multiple -> . empty
    (8) var_type -> . var_c_type
    (9) var_type -> . var_s_type
    (2) empty -> .
    (19) var_c_type -> . c_type ID var_c_type2 SEMICOLON var_multiple
    (22) var_s_type -> . s_type ID var_s_array var_s_type2 SEMICOLON var_multiple
    (15) c_type -> . DATAFRAME
    (16) c_type -> . DATE
    (12) s_type -> . INT
    (13) s_type -> . FLOAT
    (14) s_type -> . CHAR

    FUNCTION        reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    DATAFRAME       shift and go to state 22
    DATE            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    s_type                         shift and go to state 21
    var_multiple                   shift and go to state 94
    var_type                       shift and go to state 74
    empty                          shift and go to state 75
    var_c_type                     shift and go to state 18
    var_s_type                     shift and go to state 19
    c_type                         shift and go to state 20

state 78

    (23) var_s_type2 -> COMMA ID . var_s_array var_s_type2
    (25) var_s_array -> . LSQBRACKET CTE_INT RSQBRACKET var_s_matrix
    (26) var_s_array -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 43
    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_array                    shift and go to state 95
    empty                          shift and go to state 44

state 79

    (25) var_s_array -> LSQBRACKET CTE_INT RSQBRACKET . var_s_matrix
    (27) var_s_matrix -> . LSQBRACKET CTE_INT RSQBRACKET
    (28) var_s_matrix -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 96
    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_matrix                   shift and go to state 97
    empty                          shift and go to state 98

state 80

    (42) program_main -> MAIN LBRACKET program_vars inner_body RBRACKET .

    END             reduce using rule 42 (program_main -> MAIN LBRACKET program_vars inner_body RBRACKET .)


state 81

    (44) inner_body -> statement inner_body .

    RBRACKET        reduce using rule 44 (inner_body -> statement inner_body .)
    RETURN          reduce using rule 44 (inner_body -> statement inner_body .)


state 82

    (46) assign -> variable ASSIGN . specialf_assign SEMICOLON
    (47) specialf_assign -> . exp
    (48) specialf_assign -> . special_function
    (49) specialf_assign -> . read
    (97) exp -> . t_exp exp_or
    (75) special_function -> . exploration
    (76) special_function -> . financial_state
    (77) special_function -> . dummi_regression
    (78) special_function -> . season_analysis
    (79) special_function -> . trend_prediction
    (80) special_function -> . model_predict
    (58) read -> . READ LPAREN variable RPAREN
    (100) t_exp -> . expression t_exp_and
    (81) exploration -> . EXPLORATION LPAREN variable explore_var explor_cte RPAREN
    (86) financial_state -> . FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN
    (89) dummi_regression -> . DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN
    (87) season_analysis -> . SEASON_ANALYSIS LPAREN variable RPAREN
    (88) trend_prediction -> . TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN
    (96) model_predict -> . MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN
    (103) expression -> . m_exp expression_comp
    (110) m_exp -> . term m_exp_sr
    (115) term -> . factor term_pc
    (120) factor -> . factor_exp
    (121) factor -> . factor_cte
    (122) factor -> . variable
    (123) factor -> . call_function
    (124) factor_exp -> . LPAREN exp RPAREN
    (125) factor_cte -> . CTE_INT
    (126) factor_cte -> . CTE_FLOAT
    (127) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (65) call_function -> . ID LPAREN exp exp_many RPAREN optional_semicolon

    READ            shift and go to state 111
    EXPLORATION     shift and go to state 114
    FINANCIAL_STATE shift and go to state 115
    DUMMI_REGRESSION shift and go to state 116
    SEASON_ANALYSIS shift and go to state 117
    TREND_PREDICTION shift and go to state 118
    MODEL_PREDICT   shift and go to state 120
    LPAREN          shift and go to state 112
    CTE_INT         shift and go to state 119
    CTE_FLOAT       shift and go to state 127
    CTE_CHAR        shift and go to state 128
    ID              shift and go to state 129

    variable                       shift and go to state 99
    specialf_assign                shift and go to state 100
    exp                            shift and go to state 101
    special_function               shift and go to state 102
    read                           shift and go to state 103
    t_exp                          shift and go to state 104
    exploration                    shift and go to state 105
    financial_state                shift and go to state 106
    dummi_regression               shift and go to state 107
    season_analysis                shift and go to state 108
    trend_prediction               shift and go to state 109
    model_predict                  shift and go to state 110
    expression                     shift and go to state 113
    m_exp                          shift and go to state 121
    term                           shift and go to state 122
    factor                         shift and go to state 123
    factor_exp                     shift and go to state 124
    factor_cte                     shift and go to state 125
    call_function                  shift and go to state 126

state 83

    (50) condition -> IF LPAREN . exp RPAREN body condition2 SEMICOLON
    (97) exp -> . t_exp exp_or
    (100) t_exp -> . expression t_exp_and
    (103) expression -> . m_exp expression_comp
    (110) m_exp -> . term m_exp_sr
    (115) term -> . factor term_pc
    (120) factor -> . factor_exp
    (121) factor -> . factor_cte
    (122) factor -> . variable
    (123) factor -> . call_function
    (124) factor_exp -> . LPAREN exp RPAREN
    (125) factor_cte -> . CTE_INT
    (126) factor_cte -> . CTE_FLOAT
    (127) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (65) call_function -> . ID LPAREN exp exp_many RPAREN optional_semicolon

    LPAREN          shift and go to state 112
    CTE_INT         shift and go to state 119
    CTE_FLOAT       shift and go to state 127
    CTE_CHAR        shift and go to state 128
    ID              shift and go to state 129

    exp                            shift and go to state 130
    t_exp                          shift and go to state 104
    expression                     shift and go to state 113
    m_exp                          shift and go to state 121
    term                           shift and go to state 122
    factor                         shift and go to state 123
    factor_exp                     shift and go to state 124
    factor_cte                     shift and go to state 125
    variable                       shift and go to state 99
    call_function                  shift and go to state 126

state 84

    (53) print -> PRINT LPAREN . print_many RPAREN SEMICOLON
    (55) print_many -> . print_type print_many2
    (54) print_type -> . exp
    (97) exp -> . t_exp exp_or
    (100) t_exp -> . expression t_exp_and
    (103) expression -> . m_exp expression_comp
    (110) m_exp -> . term m_exp_sr
    (115) term -> . factor term_pc
    (120) factor -> . factor_exp
    (121) factor -> . factor_cte
    (122) factor -> . variable
    (123) factor -> . call_function
    (124) factor_exp -> . LPAREN exp RPAREN
    (125) factor_cte -> . CTE_INT
    (126) factor_cte -> . CTE_FLOAT
    (127) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (65) call_function -> . ID LPAREN exp exp_many RPAREN optional_semicolon

    LPAREN          shift and go to state 112
    CTE_INT         shift and go to state 119
    CTE_FLOAT       shift and go to state 127
    CTE_CHAR        shift and go to state 128
    ID              shift and go to state 129

    print_many                     shift and go to state 131
    print_type                     shift and go to state 132
    exp                            shift and go to state 133
    t_exp                          shift and go to state 104
    expression                     shift and go to state 113
    m_exp                          shift and go to state 121
    term                           shift and go to state 122
    factor                         shift and go to state 123
    factor_exp                     shift and go to state 124
    factor_cte                     shift and go to state 125
    variable                       shift and go to state 99
    call_function                  shift and go to state 126

state 85

    (65) call_function -> ID LPAREN . exp exp_many RPAREN optional_semicolon
    (97) exp -> . t_exp exp_or
    (100) t_exp -> . expression t_exp_and
    (103) expression -> . m_exp expression_comp
    (110) m_exp -> . term m_exp_sr
    (115) term -> . factor term_pc
    (120) factor -> . factor_exp
    (121) factor -> . factor_cte
    (122) factor -> . variable
    (123) factor -> . call_function
    (124) factor_exp -> . LPAREN exp RPAREN
    (125) factor_cte -> . CTE_INT
    (126) factor_cte -> . CTE_FLOAT
    (127) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (65) call_function -> . ID LPAREN exp exp_many RPAREN optional_semicolon

    LPAREN          shift and go to state 112
    CTE_INT         shift and go to state 119
    CTE_FLOAT       shift and go to state 127
    CTE_CHAR        shift and go to state 128
    ID              shift and go to state 129

    exp                            shift and go to state 134
    t_exp                          shift and go to state 104
    expression                     shift and go to state 113
    m_exp                          shift and go to state 121
    term                           shift and go to state 122
    factor                         shift and go to state 123
    factor_exp                     shift and go to state 124
    factor_cte                     shift and go to state 125
    variable                       shift and go to state 99
    call_function                  shift and go to state 126

state 86

    (29) variable -> ID variable_array .

    ASSIGN          reduce using rule 29 (variable -> ID variable_array .)
    MULTIPLY        reduce using rule 29 (variable -> ID variable_array .)
    DIVIDE          reduce using rule 29 (variable -> ID variable_array .)
    PLUS            reduce using rule 29 (variable -> ID variable_array .)
    MINUS           reduce using rule 29 (variable -> ID variable_array .)
    EQUAL           reduce using rule 29 (variable -> ID variable_array .)
    NOTEQUAL        reduce using rule 29 (variable -> ID variable_array .)
    LTHAN           reduce using rule 29 (variable -> ID variable_array .)
    GTHAN           reduce using rule 29 (variable -> ID variable_array .)
    AND             reduce using rule 29 (variable -> ID variable_array .)
    OR              reduce using rule 29 (variable -> ID variable_array .)
    SEMICOLON       reduce using rule 29 (variable -> ID variable_array .)
    RPAREN          reduce using rule 29 (variable -> ID variable_array .)
    COMMA           reduce using rule 29 (variable -> ID variable_array .)
    RSQBRACKET      reduce using rule 29 (variable -> ID variable_array .)


state 87

    (30) variable_array -> LSQBRACKET . exp RSQBRACKET variable_matrix
    (97) exp -> . t_exp exp_or
    (100) t_exp -> . expression t_exp_and
    (103) expression -> . m_exp expression_comp
    (110) m_exp -> . term m_exp_sr
    (115) term -> . factor term_pc
    (120) factor -> . factor_exp
    (121) factor -> . factor_cte
    (122) factor -> . variable
    (123) factor -> . call_function
    (124) factor_exp -> . LPAREN exp RPAREN
    (125) factor_cte -> . CTE_INT
    (126) factor_cte -> . CTE_FLOAT
    (127) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (65) call_function -> . ID LPAREN exp exp_many RPAREN optional_semicolon

    LPAREN          shift and go to state 112
    CTE_INT         shift and go to state 119
    CTE_FLOAT       shift and go to state 127
    CTE_CHAR        shift and go to state 128
    ID              shift and go to state 129

    exp                            shift and go to state 135
    t_exp                          shift and go to state 104
    expression                     shift and go to state 113
    m_exp                          shift and go to state 121
    term                           shift and go to state 122
    factor                         shift and go to state 123
    factor_exp                     shift and go to state 124
    factor_cte                     shift and go to state 125
    variable                       shift and go to state 99
    call_function                  shift and go to state 126

state 88

    (31) variable_array -> empty .

    ASSIGN          reduce using rule 31 (variable_array -> empty .)
    MULTIPLY        reduce using rule 31 (variable_array -> empty .)
    DIVIDE          reduce using rule 31 (variable_array -> empty .)
    PLUS            reduce using rule 31 (variable_array -> empty .)
    MINUS           reduce using rule 31 (variable_array -> empty .)
    EQUAL           reduce using rule 31 (variable_array -> empty .)
    NOTEQUAL        reduce using rule 31 (variable_array -> empty .)
    LTHAN           reduce using rule 31 (variable_array -> empty .)
    GTHAN           reduce using rule 31 (variable_array -> empty .)
    AND             reduce using rule 31 (variable_array -> empty .)
    OR              reduce using rule 31 (variable_array -> empty .)
    SEMICOLON       reduce using rule 31 (variable_array -> empty .)
    RPAREN          reduce using rule 31 (variable_array -> empty .)
    COMMA           reduce using rule 31 (variable_array -> empty .)
    RSQBRACKET      reduce using rule 31 (variable_array -> empty .)


state 89

    (62) for -> FOR LPAREN . ID TO for_end RPAREN body SEMICOLON

    ID              shift and go to state 136


state 90

    (61) while -> DO body . WHILE LPAREN exp RPAREN SEMICOLON

    WHILE           shift and go to state 137


state 91

    (43) body -> LBRACKET . inner_body RBRACKET
    (44) inner_body -> . statement inner_body
    (45) inner_body -> . empty
    (70) statement -> . assign
    (71) statement -> . condition
    (72) statement -> . print
    (73) statement -> . cycle
    (74) statement -> . call_function
    (2) empty -> .
    (46) assign -> . variable ASSIGN specialf_assign SEMICOLON
    (50) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (53) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (59) cycle -> . for
    (60) cycle -> . while
    (65) call_function -> . ID LPAREN exp exp_many RPAREN optional_semicolon
    (29) variable -> . ID variable_array
    (62) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (61) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON

    RBRACKET        reduce using rule 2 (empty -> .)
    IF              shift and go to state 64
    PRINT           shift and go to state 65
    ID              shift and go to state 68
    FOR             shift and go to state 69
    DO              shift and go to state 70

    inner_body                     shift and go to state 138
    statement                      shift and go to state 56
    empty                          shift and go to state 57
    assign                         shift and go to state 58
    condition                      shift and go to state 59
    print                          shift and go to state 60
    cycle                          shift and go to state 61
    call_function                  shift and go to state 62
    variable                       shift and go to state 63
    for                            shift and go to state 66
    while                          shift and go to state 67

state 92

    (34) program_function -> FUNCTION function_type ID LPAREN param RPAREN . LBRACKET program_vars inner_body return RBRACKET

    LBRACKET        shift and go to state 139


state 93

    (37) param -> s_type ID . param2
    (38) param2 -> . COMMA s_type ID param2
    (39) param2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 141
    RPAREN          reduce using rule 2 (empty -> .)

    param2                         shift and go to state 140
    empty                          shift and go to state 142

state 94

    (22) var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 22 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 22 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 22 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 22 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 22 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 22 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 22 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 22 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)


state 95

    (23) var_s_type2 -> COMMA ID var_s_array . var_s_type2
    (23) var_s_type2 -> . COMMA ID var_s_array var_s_type2
    (24) var_s_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 51
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_type2                    shift and go to state 143
    empty                          shift and go to state 52

state 96

    (27) var_s_matrix -> LSQBRACKET . CTE_INT RSQBRACKET

    CTE_INT         shift and go to state 144


state 97

    (25) var_s_array -> LSQBRACKET CTE_INT RSQBRACKET var_s_matrix .

    COMMA           reduce using rule 25 (var_s_array -> LSQBRACKET CTE_INT RSQBRACKET var_s_matrix .)
    SEMICOLON       reduce using rule 25 (var_s_array -> LSQBRACKET CTE_INT RSQBRACKET var_s_matrix .)


state 98

    (28) var_s_matrix -> empty .

    COMMA           reduce using rule 28 (var_s_matrix -> empty .)
    SEMICOLON       reduce using rule 28 (var_s_matrix -> empty .)


state 99

    (122) factor -> variable .

    MULTIPLY        reduce using rule 122 (factor -> variable .)
    DIVIDE          reduce using rule 122 (factor -> variable .)
    PLUS            reduce using rule 122 (factor -> variable .)
    MINUS           reduce using rule 122 (factor -> variable .)
    EQUAL           reduce using rule 122 (factor -> variable .)
    NOTEQUAL        reduce using rule 122 (factor -> variable .)
    LTHAN           reduce using rule 122 (factor -> variable .)
    GTHAN           reduce using rule 122 (factor -> variable .)
    AND             reduce using rule 122 (factor -> variable .)
    OR              reduce using rule 122 (factor -> variable .)
    SEMICOLON       reduce using rule 122 (factor -> variable .)
    RPAREN          reduce using rule 122 (factor -> variable .)
    COMMA           reduce using rule 122 (factor -> variable .)
    RSQBRACKET      reduce using rule 122 (factor -> variable .)


state 100

    (46) assign -> variable ASSIGN specialf_assign . SEMICOLON

    SEMICOLON       shift and go to state 145


state 101

    (47) specialf_assign -> exp .

    SEMICOLON       reduce using rule 47 (specialf_assign -> exp .)


state 102

    (48) specialf_assign -> special_function .

    SEMICOLON       reduce using rule 48 (specialf_assign -> special_function .)


state 103

    (49) specialf_assign -> read .

    SEMICOLON       reduce using rule 49 (specialf_assign -> read .)


state 104

    (97) exp -> t_exp . exp_or
    (98) exp_or -> . OR exp
    (99) exp_or -> . empty
    (2) empty -> .

    OR              shift and go to state 147
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    exp_or                         shift and go to state 146
    empty                          shift and go to state 148

state 105

    (75) special_function -> exploration .

    SEMICOLON       reduce using rule 75 (special_function -> exploration .)


state 106

    (76) special_function -> financial_state .

    SEMICOLON       reduce using rule 76 (special_function -> financial_state .)


state 107

    (77) special_function -> dummi_regression .

    SEMICOLON       reduce using rule 77 (special_function -> dummi_regression .)


state 108

    (78) special_function -> season_analysis .

    SEMICOLON       reduce using rule 78 (special_function -> season_analysis .)


state 109

    (79) special_function -> trend_prediction .

    SEMICOLON       reduce using rule 79 (special_function -> trend_prediction .)


state 110

    (80) special_function -> model_predict .

    SEMICOLON       reduce using rule 80 (special_function -> model_predict .)


state 111

    (58) read -> READ . LPAREN variable RPAREN

    LPAREN          shift and go to state 149


state 112

    (124) factor_exp -> LPAREN . exp RPAREN
    (97) exp -> . t_exp exp_or
    (100) t_exp -> . expression t_exp_and
    (103) expression -> . m_exp expression_comp
    (110) m_exp -> . term m_exp_sr
    (115) term -> . factor term_pc
    (120) factor -> . factor_exp
    (121) factor -> . factor_cte
    (122) factor -> . variable
    (123) factor -> . call_function
    (124) factor_exp -> . LPAREN exp RPAREN
    (125) factor_cte -> . CTE_INT
    (126) factor_cte -> . CTE_FLOAT
    (127) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (65) call_function -> . ID LPAREN exp exp_many RPAREN optional_semicolon

    LPAREN          shift and go to state 112
    CTE_INT         shift and go to state 119
    CTE_FLOAT       shift and go to state 127
    CTE_CHAR        shift and go to state 128
    ID              shift and go to state 129

    exp                            shift and go to state 150
    t_exp                          shift and go to state 104
    expression                     shift and go to state 113
    m_exp                          shift and go to state 121
    term                           shift and go to state 122
    factor                         shift and go to state 123
    factor_exp                     shift and go to state 124
    factor_cte                     shift and go to state 125
    variable                       shift and go to state 99
    call_function                  shift and go to state 126

state 113

    (100) t_exp -> expression . t_exp_and
    (101) t_exp_and -> . AND t_exp
    (102) t_exp_and -> . empty
    (2) empty -> .

    AND             shift and go to state 152
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    t_exp_and                      shift and go to state 151
    empty                          shift and go to state 153

state 114

    (81) exploration -> EXPLORATION . LPAREN variable explore_var explor_cte RPAREN

    LPAREN          shift and go to state 154


state 115

    (86) financial_state -> FINANCIAL_STATE . LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN

    LPAREN          shift and go to state 155


state 116

    (89) dummi_regression -> DUMMI_REGRESSION . LPAREN variable COMMA variable dr_array dr_int RPAREN

    LPAREN          shift and go to state 156


state 117

    (87) season_analysis -> SEASON_ANALYSIS . LPAREN variable RPAREN

    LPAREN          shift and go to state 157


state 118

    (88) trend_prediction -> TREND_PREDICTION . LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN

    LPAREN          shift and go to state 158


state 119

    (125) factor_cte -> CTE_INT .

    MULTIPLY        reduce using rule 125 (factor_cte -> CTE_INT .)
    DIVIDE          reduce using rule 125 (factor_cte -> CTE_INT .)
    PLUS            reduce using rule 125 (factor_cte -> CTE_INT .)
    MINUS           reduce using rule 125 (factor_cte -> CTE_INT .)
    EQUAL           reduce using rule 125 (factor_cte -> CTE_INT .)
    NOTEQUAL        reduce using rule 125 (factor_cte -> CTE_INT .)
    LTHAN           reduce using rule 125 (factor_cte -> CTE_INT .)
    GTHAN           reduce using rule 125 (factor_cte -> CTE_INT .)
    AND             reduce using rule 125 (factor_cte -> CTE_INT .)
    OR              reduce using rule 125 (factor_cte -> CTE_INT .)
    SEMICOLON       reduce using rule 125 (factor_cte -> CTE_INT .)
    RPAREN          reduce using rule 125 (factor_cte -> CTE_INT .)
    COMMA           reduce using rule 125 (factor_cte -> CTE_INT .)
    RSQBRACKET      reduce using rule 125 (factor_cte -> CTE_INT .)


state 120

    (96) model_predict -> MODEL_PREDICT . LPAREN variable COMMA variable COMMA RPAREN

    LPAREN          shift and go to state 159


state 121

    (103) expression -> m_exp . expression_comp
    (104) expression_comp -> . expression_comp_2 m_exp
    (105) expression_comp -> . empty
    (106) expression_comp_2 -> . EQUAL
    (107) expression_comp_2 -> . NOTEQUAL
    (108) expression_comp_2 -> . LTHAN
    (109) expression_comp_2 -> . GTHAN
    (2) empty -> .

    EQUAL           shift and go to state 163
    NOTEQUAL        shift and go to state 164
    LTHAN           shift and go to state 165
    GTHAN           shift and go to state 166
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    expression_comp                shift and go to state 160
    expression_comp_2              shift and go to state 161
    empty                          shift and go to state 162

state 122

    (110) m_exp -> term . m_exp_sr
    (111) m_exp_sr -> . m_exp_sr_2 m_exp
    (112) m_exp_sr -> . empty
    (113) m_exp_sr_2 -> . PLUS
    (114) m_exp_sr_2 -> . MINUS
    (2) empty -> .

    PLUS            shift and go to state 170
    MINUS           shift and go to state 171
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    m_exp_sr                       shift and go to state 167
    m_exp_sr_2                     shift and go to state 168
    empty                          shift and go to state 169

state 123

    (115) term -> factor . term_pc
    (116) term_pc -> . term_pc_2 term
    (117) term_pc -> . empty
    (118) term_pc_2 -> . MULTIPLY
    (119) term_pc_2 -> . DIVIDE
    (2) empty -> .

    MULTIPLY        shift and go to state 175
    DIVIDE          shift and go to state 176
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    term_pc                        shift and go to state 172
    term_pc_2                      shift and go to state 173
    empty                          shift and go to state 174

state 124

    (120) factor -> factor_exp .

    MULTIPLY        reduce using rule 120 (factor -> factor_exp .)
    DIVIDE          reduce using rule 120 (factor -> factor_exp .)
    PLUS            reduce using rule 120 (factor -> factor_exp .)
    MINUS           reduce using rule 120 (factor -> factor_exp .)
    EQUAL           reduce using rule 120 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 120 (factor -> factor_exp .)
    LTHAN           reduce using rule 120 (factor -> factor_exp .)
    GTHAN           reduce using rule 120 (factor -> factor_exp .)
    AND             reduce using rule 120 (factor -> factor_exp .)
    OR              reduce using rule 120 (factor -> factor_exp .)
