Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    POWER

Grammar

Rule 0     S' -> program
    IF              reduce using rule 76 (statement -> print .)
    PRINT           reduce using rule 76 (statement -> print .)
    ID              reduce using rule 76 (statement -> print .)
    FOR             reduce using rule 76 (statement -> print .)
    DO              reduce using rule 76 (statement -> print .)
    RBRACKET        reduce using rule 76 (statement -> print .)
    RETURN          reduce using rule 76 (statement -> print .)


state 67

    (77) statement -> cycle .

    IF              reduce using rule 77 (statement -> cycle .)
    PRINT           reduce using rule 77 (statement -> cycle .)
    ID              reduce using rule 77 (statement -> cycle .)
    FOR             reduce using rule 77 (statement -> cycle .)
    DO              reduce using rule 77 (statement -> cycle .)
    RBRACKET        reduce using rule 77 (statement -> cycle .)
    RETURN          reduce using rule 77 (statement -> cycle .)


state 68

    (78) statement -> call_function .

    IF              reduce using rule 78 (statement -> call_function .)
    PRINT           reduce using rule 78 (statement -> call_function .)
    ID              reduce using rule 78 (statement -> call_function .)
    FOR             reduce using rule 78 (statement -> call_function .)
    DO              reduce using rule 78 (statement -> call_function .)
    RBRACKET        reduce using rule 78 (statement -> call_function .)
    RETURN          reduce using rule 78 (statement -> call_function .)


state 69

    (52) assign -> variable . ASSIGN specialf_assign SEMICOLON

    ASSIGN          shift and go to state 87


state 70

    (56) condition -> IF . LPAREN exp RPAREN body condition2 SEMICOLON

    LPAREN          shift and go to state 88


state 71

    (59) print -> PRINT . LPAREN print_many RPAREN SEMICOLON

    LPAREN          shift and go to state 89


state 72

    (65) cycle -> for .

    IF              reduce using rule 65 (cycle -> for .)
    PRINT           reduce using rule 65 (cycle -> for .)
    ID              reduce using rule 65 (cycle -> for .)
    FOR             reduce using rule 65 (cycle -> for .)
    DO              reduce using rule 65 (cycle -> for .)
    RBRACKET        reduce using rule 65 (cycle -> for .)
    RETURN          reduce using rule 65 (cycle -> for .)


state 73

    (66) cycle -> while .

    IF              reduce using rule 66 (cycle -> while .)
    PRINT           reduce using rule 66 (cycle -> while .)
    ID              reduce using rule 66 (cycle -> while .)
    FOR             reduce using rule 66 (cycle -> while .)
    DO              reduce using rule 66 (cycle -> while .)
    RBRACKET        reduce using rule 66 (cycle -> while .)
    RETURN          reduce using rule 66 (cycle -> while .)


state 74

    (71) call_function -> ID . LPAREN exp exp_many RPAREN
    (30) variable -> ID . variable_array
    (31) variable_array -> . LSQBRACKET exp RSQBRACKET variable_matrix
    (32) variable_array -> . empty
    (2) empty -> .

    LPAREN          shift and go to state 90
    LSQBRACKET      shift and go to state 92
    ASSIGN          reduce using rule 2 (empty -> .)

    variable_array                 shift and go to state 91
    empty                          shift and go to state 93

state 75

    (68) for -> FOR . LPAREN ID TO for_end RPAREN body SEMICOLON

    LPAREN          shift and go to state 94


state 76

    (67) while -> DO . body WHILE LPAREN exp RPAREN SEMICOLON
    (49) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 96

    body                           shift and go to state 95

state 77

    (35) program_function -> FUNCTION f_type id_saver func_creator LPAREN . param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (42) param -> . s_type id_saver test param2
    (13) s_type -> . INT
    (14) s_type -> . FLOAT
    (15) s_type -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    param                          shift and go to state 97
    s_type                         shift and go to state 98

state 78

    (20) var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 20 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    MAIN            reduce using rule 20 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 20 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 20 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 20 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 20 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 20 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 20 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 20 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)


state 79

    (18) var_multiple -> var_type .

    FUNCTION        reduce using rule 18 (var_multiple -> var_type .)
    MAIN            reduce using rule 18 (var_multiple -> var_type .)
    IF              reduce using rule 18 (var_multiple -> var_type .)
    PRINT           reduce using rule 18 (var_multiple -> var_type .)
    ID              reduce using rule 18 (var_multiple -> var_type .)
    FOR             reduce using rule 18 (var_multiple -> var_type .)
    DO              reduce using rule 18 (var_multiple -> var_type .)
    RBRACKET        reduce using rule 18 (var_multiple -> var_type .)
    RETURN          reduce using rule 18 (var_multiple -> var_type .)


state 80

    (19) var_multiple -> empty .

    FUNCTION        reduce using rule 19 (var_multiple -> empty .)
    MAIN            reduce using rule 19 (var_multiple -> empty .)
    IF              reduce using rule 19 (var_multiple -> empty .)
    PRINT           reduce using rule 19 (var_multiple -> empty .)
    ID              reduce using rule 19 (var_multiple -> empty .)
    FOR             reduce using rule 19 (var_multiple -> empty .)
    DO              reduce using rule 19 (var_multiple -> empty .)
    RBRACKET        reduce using rule 19 (var_multiple -> empty .)
    RETURN          reduce using rule 19 (var_multiple -> empty .)


state 81

    (21) var_c_type2 -> COMMA ID var_c_type2 .

    SEMICOLON       reduce using rule 21 (var_c_type2 -> COMMA ID var_c_type2 .)


state 82

    (23) var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON . var_multiple
    (18) var_multiple -> . var_type
    (19) var_multiple -> . empty
    (9) var_type -> . var_c_type
    (10) var_type -> . var_s_type
    (2) empty -> .
    (20) var_c_type -> . c_type ID var_c_type2 SEMICOLON var_multiple
    (23) var_s_type -> . s_type ID var_s_array var_s_type2 SEMICOLON var_multiple
    (16) c_type -> . DATAFRAME
    (17) c_type -> . DATE
    (13) s_type -> . INT
    (14) s_type -> . FLOAT
    (15) s_type -> . CHAR

    FUNCTION        reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    DATAFRAME       shift and go to state 23
    DATE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    s_type                         shift and go to state 22
    var_multiple                   shift and go to state 99
    var_type                       shift and go to state 79
    empty                          shift and go to state 80
    var_c_type                     shift and go to state 19
    var_s_type                     shift and go to state 20
    c_type                         shift and go to state 21

state 83

    (24) var_s_type2 -> COMMA ID . var_s_array var_s_type2
    (26) var_s_array -> . LSQBRACKET CTE_INT RSQBRACKET var_s_matrix
    (27) var_s_array -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 47
    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_array                    shift and go to state 100
    empty                          shift and go to state 48

state 84

    (26) var_s_array -> LSQBRACKET CTE_INT RSQBRACKET . var_s_matrix
    (28) var_s_matrix -> . LSQBRACKET CTE_INT RSQBRACKET
    (29) var_s_matrix -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 101
    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_matrix                   shift and go to state 102
    empty                          shift and go to state 103

state 85

    (48) program_main -> MAIN LBRACKET program_vars inner_body RBRACKET .

    END             reduce using rule 48 (program_main -> MAIN LBRACKET program_vars inner_body RBRACKET .)


state 86

    (50) inner_body -> statement inner_body .

    RBRACKET        reduce using rule 50 (inner_body -> statement inner_body .)
    RETURN          reduce using rule 50 (inner_body -> statement inner_body .)


state 87

    (52) assign -> variable ASSIGN . specialf_assign SEMICOLON
    (53) specialf_assign -> . exp
    (54) specialf_assign -> . special_function
    (55) specialf_assign -> . read
    (101) exp -> . t_exp exp_or
    (79) special_function -> . exploration
    (80) special_function -> . financial_state
    (81) special_function -> . dummi_regression
    (82) special_function -> . season_analysis
    (83) special_function -> . trend_prediction
    (84) special_function -> . model_predict
    (64) read -> . READ LPAREN variable RPAREN
    (104) t_exp -> . expression t_exp_and
    (85) exploration -> . EXPLORATION LPAREN variable explore_var explor_cte RPAREN
    (90) financial_state -> . FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN
    (93) dummi_regression -> . DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN
    (91) season_analysis -> . SEASON_ANALYSIS LPAREN variable RPAREN
    (92) trend_prediction -> . TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN
    (100) model_predict -> . MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN
    (107) expression -> . m_exp expression_comp
    (114) m_exp -> . term m_exp_sr
    (119) term -> . sub_factor term_pc
    (125) sub_factor -> . factor sub_factor_pc
    (128) factor -> . factor_exp
    (129) factor -> . factor_cte
    (130) factor -> . variable
    (131) factor -> . call_function
    (132) factor_exp -> . LPAREN exp RPAREN
    (133) factor_cte -> . CTE_INT
    (134) factor_cte -> . CTE_FLOAT
    (135) factor_cte -> . CTE_CHAR
    (30) variable -> . ID variable_array
    (71) call_function -> . ID LPAREN exp exp_many RPAREN

    READ            shift and go to state 116
    EXPLORATION     shift and go to state 119
    FINANCIAL_STATE shift and go to state 120
    DUMMI_REGRESSION shift and go to state 121
    SEASON_ANALYSIS shift and go to state 122
    TREND_PREDICTION shift and go to state 123
    MODEL_PREDICT   shift and go to state 125
    LPAREN          shift and go to state 117
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 133
    CTE_CHAR        shift and go to state 134
    ID              shift and go to state 135

    variable                       shift and go to state 104
    specialf_assign                shift and go to state 105
    exp                            shift and go to state 106
    special_function               shift and go to state 107
    read                           shift and go to state 108
    t_exp                          shift and go to state 109
    exploration                    shift and go to state 110
    financial_state                shift and go to state 111
    dummi_regression               shift and go to state 112
    season_analysis                shift and go to state 113
    trend_prediction               shift and go to state 114
    model_predict                  shift and go to state 115
    expression                     shift and go to state 118
    m_exp                          shift and go to state 126
    term                           shift and go to state 127
    sub_factor                     shift and go to state 128
    factor                         shift and go to state 129
    factor_exp                     shift and go to state 130
    factor_cte                     shift and go to state 131
    call_function                  shift and go to state 132

state 88

    (56) condition -> IF LPAREN . exp RPAREN body condition2 SEMICOLON
    (101) exp -> . t_exp exp_or
    (104) t_exp -> . expression t_exp_and
    (107) expression -> . m_exp expression_comp
    (114) m_exp -> . term m_exp_sr
    (119) term -> . sub_factor term_pc
    (125) sub_factor -> . factor sub_factor_pc
    (128) factor -> . factor_exp
    (129) factor -> . factor_cte
    (130) factor -> . variable
    (131) factor -> . call_function
    (132) factor_exp -> . LPAREN exp RPAREN
    (133) factor_cte -> . CTE_INT
    (134) factor_cte -> . CTE_FLOAT
    (135) factor_cte -> . CTE_CHAR
    (30) variable -> . ID variable_array
    (71) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 117
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 133
    CTE_CHAR        shift and go to state 134
    ID              shift and go to state 135

    exp                            shift and go to state 136
    t_exp                          shift and go to state 109
    expression                     shift and go to state 118
    m_exp                          shift and go to state 126
    term                           shift and go to state 127
    sub_factor                     shift and go to state 128
    factor                         shift and go to state 129
    factor_exp                     shift and go to state 130
    factor_cte                     shift and go to state 131
    variable                       shift and go to state 104
    call_function                  shift and go to state 132

state 89

    (59) print -> PRINT LPAREN . print_many RPAREN SEMICOLON
    (61) print_many -> . print_type print_many2
    (60) print_type -> . exp
    (101) exp -> . t_exp exp_or
    (104) t_exp -> . expression t_exp_and
    (107) expression -> . m_exp expression_comp
    (114) m_exp -> . term m_exp_sr
    (119) term -> . sub_factor term_pc
    (125) sub_factor -> . factor sub_factor_pc
    (128) factor -> . factor_exp
    (129) factor -> . factor_cte
    (130) factor -> . variable
    (131) factor -> . call_function
    (132) factor_exp -> . LPAREN exp RPAREN
    (133) factor_cte -> . CTE_INT
    (134) factor_cte -> . CTE_FLOAT
    (135) factor_cte -> . CTE_CHAR
    (30) variable -> . ID variable_array
    (71) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 117
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 133
    CTE_CHAR        shift and go to state 134
    ID              shift and go to state 135

    print_many                     shift and go to state 137
    print_type                     shift and go to state 138
    exp                            shift and go to state 139
    t_exp                          shift and go to state 109
    expression                     shift and go to state 118
    m_exp                          shift and go to state 126
    term                           shift and go to state 127
    sub_factor                     shift and go to state 128
    factor                         shift and go to state 129
    factor_exp                     shift and go to state 130
    factor_cte                     shift and go to state 131
    variable                       shift and go to state 104
    call_function                  shift and go to state 132

state 90

    (71) call_function -> ID LPAREN . exp exp_many RPAREN
    (101) exp -> . t_exp exp_or
    (104) t_exp -> . expression t_exp_and
    (107) expression -> . m_exp expression_comp
    (114) m_exp -> . term m_exp_sr
    (119) term -> . sub_factor term_pc
    (125) sub_factor -> . factor sub_factor_pc
    (128) factor -> . factor_exp
    (129) factor -> . factor_cte
    (130) factor -> . variable
    (131) factor -> . call_function
    (132) factor_exp -> . LPAREN exp RPAREN
    (133) factor_cte -> . CTE_INT
    (134) factor_cte -> . CTE_FLOAT
    (135) factor_cte -> . CTE_CHAR
    (30) variable -> . ID variable_array
    (71) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 117
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 133
    CTE_CHAR        shift and go to state 134
    ID              shift and go to state 135

    exp                            shift and go to state 140
    t_exp                          shift and go to state 109
    expression                     shift and go to state 118
    m_exp                          shift and go to state 126
    term                           shift and go to state 127
    sub_factor                     shift and go to state 128
    factor                         shift and go to state 129
    factor_exp                     shift and go to state 130
    factor_cte                     shift and go to state 131
    variable                       shift and go to state 104
    call_function                  shift and go to state 132

state 91

    (30) variable -> ID variable_array .

    ASSIGN          reduce using rule 30 (variable -> ID variable_array .)
    MODULE          reduce using rule 30 (variable -> ID variable_array .)
    MULTIPLY        reduce using rule 30 (variable -> ID variable_array .)
    DIVIDE          reduce using rule 30 (variable -> ID variable_array .)
    PLUS            reduce using rule 30 (variable -> ID variable_array .)
    MINUS           reduce using rule 30 (variable -> ID variable_array .)
    EQUAL           reduce using rule 30 (variable -> ID variable_array .)
    NOTEQUAL        reduce using rule 30 (variable -> ID variable_array .)
    LTHAN           reduce using rule 30 (variable -> ID variable_array .)
    GTHAN           reduce using rule 30 (variable -> ID variable_array .)
    AND             reduce using rule 30 (variable -> ID variable_array .)
    OR              reduce using rule 30 (variable -> ID variable_array .)
    SEMICOLON       reduce using rule 30 (variable -> ID variable_array .)
    RPAREN          reduce using rule 30 (variable -> ID variable_array .)
    COMMA           reduce using rule 30 (variable -> ID variable_array .)
    RSQBRACKET      reduce using rule 30 (variable -> ID variable_array .)


state 92

    (31) variable_array -> LSQBRACKET . exp RSQBRACKET variable_matrix
    (101) exp -> . t_exp exp_or
    (104) t_exp -> . expression t_exp_and
    (107) expression -> . m_exp expression_comp
    (114) m_exp -> . term m_exp_sr
    (119) term -> . sub_factor term_pc
    (125) sub_factor -> . factor sub_factor_pc
    (128) factor -> . factor_exp
    (129) factor -> . factor_cte
    (130) factor -> . variable
    (131) factor -> . call_function
    (132) factor_exp -> . LPAREN exp RPAREN
    (133) factor_cte -> . CTE_INT
    (134) factor_cte -> . CTE_FLOAT
    (135) factor_cte -> . CTE_CHAR
    (30) variable -> . ID variable_array
    (71) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 117
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 133
    CTE_CHAR        shift and go to state 134
    ID              shift and go to state 135

    exp                            shift and go to state 141
    t_exp                          shift and go to state 109
    expression                     shift and go to state 118
    m_exp                          shift and go to state 126
    term                           shift and go to state 127
    sub_factor                     shift and go to state 128
    factor                         shift and go to state 129
    factor_exp                     shift and go to state 130
    factor_cte                     shift and go to state 131
    variable                       shift and go to state 104
    call_function                  shift and go to state 132

state 93

    (32) variable_array -> empty .

    ASSIGN          reduce using rule 32 (variable_array -> empty .)
    MODULE          reduce using rule 32 (variable_array -> empty .)
    MULTIPLY        reduce using rule 32 (variable_array -> empty .)
    DIVIDE          reduce using rule 32 (variable_array -> empty .)
    PLUS            reduce using rule 32 (variable_array -> empty .)
    MINUS           reduce using rule 32 (variable_array -> empty .)
    EQUAL           reduce using rule 32 (variable_array -> empty .)
    NOTEQUAL        reduce using rule 32 (variable_array -> empty .)
    LTHAN           reduce using rule 32 (variable_array -> empty .)
    GTHAN           reduce using rule 32 (variable_array -> empty .)
    AND             reduce using rule 32 (variable_array -> empty .)
    OR              reduce using rule 32 (variable_array -> empty .)
    SEMICOLON       reduce using rule 32 (variable_array -> empty .)
    RPAREN          reduce using rule 32 (variable_array -> empty .)
    COMMA           reduce using rule 32 (variable_array -> empty .)
    RSQBRACKET      reduce using rule 32 (variable_array -> empty .)


state 94

    (68) for -> FOR LPAREN . ID TO for_end RPAREN body SEMICOLON

    ID              shift and go to state 142


state 95

    (67) while -> DO body . WHILE LPAREN exp RPAREN SEMICOLON

    WHILE           shift and go to state 143


state 96

    (49) body -> LBRACKET . inner_body RBRACKET
    (50) inner_body -> . statement inner_body
    (51) inner_body -> . empty
    (74) statement -> . assign
    (75) statement -> . condition
    (76) statement -> . print
    (77) statement -> . cycle
    (78) statement -> . call_function
    (2) empty -> .
    (52) assign -> . variable ASSIGN specialf_assign SEMICOLON
    (56) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (59) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (65) cycle -> . for
    (66) cycle -> . while
    (71) call_function -> . ID LPAREN exp exp_many RPAREN
    (30) variable -> . ID variable_array
    (68) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (67) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON

    RBRACKET        reduce using rule 2 (empty -> .)
    IF              shift and go to state 70
    PRINT           shift and go to state 71
    ID              shift and go to state 74
    FOR             shift and go to state 75
    DO              shift and go to state 76

    inner_body                     shift and go to state 144
    statement                      shift and go to state 62
    empty                          shift and go to state 63
    assign                         shift and go to state 64
    condition                      shift and go to state 65
    print                          shift and go to state 66
    cycle                          shift and go to state 67
    call_function                  shift and go to state 68
    variable                       shift and go to state 69
    for                            shift and go to state 72
    while                          shift and go to state 73

state 97

    (35) program_function -> FUNCTION f_type id_saver func_creator LPAREN param . RPAREN LBRACKET program_vars inner_body return RBRACKET program_function

    RPAREN          shift and go to state 145


state 98

    (42) param -> s_type . id_saver test param2
    (3) id_saver -> . ID empty

    ID              shift and go to state 42

    id_saver                       shift and go to state 146

state 99

    (23) var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 23 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    MAIN            reduce using rule 23 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 23 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 23 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 23 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 23 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 23 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 23 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 23 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)


state 100

    (24) var_s_type2 -> COMMA ID var_s_array . var_s_type2
    (24) var_s_type2 -> . COMMA ID var_s_array var_s_type2
    (25) var_s_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 57
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_type2                    shift and go to state 147
    empty                          shift and go to state 58

state 101

    (28) var_s_matrix -> LSQBRACKET . CTE_INT RSQBRACKET

    CTE_INT         shift and go to state 148


state 102

    (26) var_s_array -> LSQBRACKET CTE_INT RSQBRACKET var_s_matrix .

    COMMA           reduce using rule 26 (var_s_array -> LSQBRACKET CTE_INT RSQBRACKET var_s_matrix .)
    SEMICOLON       reduce using rule 26 (var_s_array -> LSQBRACKET CTE_INT RSQBRACKET var_s_matrix .)


state 103

    (29) var_s_matrix -> empty .

    COMMA           reduce using rule 29 (var_s_matrix -> empty .)
    SEMICOLON       reduce using rule 29 (var_s_matrix -> empty .)


state 104

    (130) factor -> variable .

    MODULE          reduce using rule 130 (factor -> variable .)
    MULTIPLY        reduce using rule 130 (factor -> variable .)
    DIVIDE          reduce using rule 130 (factor -> variable .)
    PLUS            reduce using rule 130 (factor -> variable .)
    MINUS           reduce using rule 130 (factor -> variable .)
    EQUAL           reduce using rule 130 (factor -> variable .)
    NOTEQUAL        reduce using rule 130 (factor -> variable .)
    LTHAN           reduce using rule 130 (factor -> variable .)
    GTHAN           reduce using rule 130 (factor -> variable .)
    AND             reduce using rule 130 (factor -> variable .)
    OR              reduce using rule 130 (factor -> variable .)
    SEMICOLON       reduce using rule 130 (factor -> variable .)
    RPAREN          reduce using rule 130 (factor -> variable .)
    COMMA           reduce using rule 130 (factor -> variable .)
    RSQBRACKET      reduce using rule 130 (factor -> variable .)


state 105

    (52) assign -> variable ASSIGN specialf_assign . SEMICOLON

    SEMICOLON       shift and go to state 149


state 106

    (53) specialf_assign -> exp .

    SEMICOLON       reduce using rule 53 (specialf_assign -> exp .)


state 107

    (54) specialf_assign -> special_function .

    SEMICOLON       reduce using rule 54 (specialf_assign -> special_function .)


state 108

    (55) specialf_assign -> read .

    SEMICOLON       reduce using rule 55 (specialf_assign -> read .)


state 109

    (101) exp -> t_exp . exp_or
    (102) exp_or -> . OR exp
    (103) exp_or -> . empty
    (2) empty -> .

    OR              shift and go to state 151
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    exp_or                         shift and go to state 150
    empty                          shift and go to state 152

state 110

    (79) special_function -> exploration .

    SEMICOLON       reduce using rule 79 (special_function -> exploration .)


state 111

    (80) special_function -> financial_state .

    SEMICOLON       reduce using rule 80 (special_function -> financial_state .)


state 112

    (81) special_function -> dummi_regression .

    SEMICOLON       reduce using rule 81 (special_function -> dummi_regression .)


state 113

    (82) special_function -> season_analysis .

    SEMICOLON       reduce using rule 82 (special_function -> season_analysis .)


state 114

    (83) special_function -> trend_prediction .

    SEMICOLON       reduce using rule 83 (special_function -> trend_prediction .)


state 115

    (84) special_function -> model_predict .

    SEMICOLON       reduce using rule 84 (special_function -> model_predict .)


state 116

    (64) read -> READ . LPAREN variable RPAREN

    LPAREN          shift and go to state 153


state 117

    (132) factor_exp -> LPAREN . exp RPAREN
    (101) exp -> . t_exp exp_or
    (104) t_exp -> . expression t_exp_and
    (107) expression -> . m_exp expression_comp
    (114) m_exp -> . term m_exp_sr
    (119) term -> . sub_factor term_pc
    (125) sub_factor -> . factor sub_factor_pc
    (128) factor -> . factor_exp
    (129) factor -> . factor_cte
    (130) factor -> . variable
    (131) factor -> . call_function
    (132) factor_exp -> . LPAREN exp RPAREN
    (133) factor_cte -> . CTE_INT
    (134) factor_cte -> . CTE_FLOAT
    (135) factor_cte -> . CTE_CHAR
    (30) variable -> . ID variable_array
    (71) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 117
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 133
    CTE_CHAR        shift and go to state 134
    ID              shift and go to state 135

    exp                            shift and go to state 154
    t_exp                          shift and go to state 109
    expression                     shift and go to state 118
    m_exp                          shift and go to state 126
    term                           shift and go to state 127
    sub_factor                     shift and go to state 128
    factor                         shift and go to state 129
    factor_exp                     shift and go to state 130
    factor_cte                     shift and go to state 131
    variable                       shift and go to state 104
    call_function                  shift and go to state 132

state 118

    (104) t_exp -> expression . t_exp_and
    (105) t_exp_and -> . AND t_exp
    (106) t_exp_and -> . empty
    (2) empty -> .

    AND             shift and go to state 156
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    t_exp_and                      shift and go to state 155
    empty                          shift and go to state 157

state 119

    (85) exploration -> EXPLORATION . LPAREN variable explore_var explor_cte RPAREN

    LPAREN          shift and go to state 158


state 120

    (90) financial_state -> FINANCIAL_STATE . LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN

    LPAREN          shift and go to state 159


state 121

    (93) dummi_regression -> DUMMI_REGRESSION . LPAREN variable COMMA variable dr_array dr_int RPAREN

    LPAREN          shift and go to state 160


state 122

    (91) season_analysis -> SEASON_ANALYSIS . LPAREN variable RPAREN

    LPAREN          shift and go to state 161


state 123

    (92) trend_prediction -> TREND_PREDICTION . LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN

    LPAREN          shift and go to state 162


state 124

    (133) factor_cte -> CTE_INT .

    MODULE          reduce using rule 133 (factor_cte -> CTE_INT .)
    MULTIPLY        reduce using rule 133 (factor_cte -> CTE_INT .)
    DIVIDE          reduce using rule 133 (factor_cte -> CTE_INT .)
    PLUS            reduce using rule 133 (factor_cte -> CTE_INT .)
    MINUS           reduce using rule 133 (factor_cte -> CTE_INT .)
    EQUAL           reduce using rule 133 (factor_cte -> CTE_INT .)
    NOTEQUAL        reduce using rule 133 (factor_cte -> CTE_INT .)
    LTHAN           reduce using rule 133 (factor_cte -> CTE_INT .)
    GTHAN           reduce using rule 133 (factor_cte -> CTE_INT .)
    AND             reduce using rule 133 (factor_cte -> CTE_INT .)
    OR              reduce using rule 133 (factor_cte -> CTE_INT .)
    SEMICOLON       reduce using rule 133 (factor_cte -> CTE_INT .)
    RPAREN          reduce using rule 133 (factor_cte -> CTE_INT .)
    COMMA           reduce using rule 133 (factor_cte -> CTE_INT .)
    RSQBRACKET      reduce using rule 133 (factor_cte -> CTE_INT .)


state 125

    (100) model_predict -> MODEL_PREDICT . LPAREN variable COMMA variable COMMA RPAREN

    LPAREN          shift and go to state 163


state 126

    (107) expression -> m_exp . expression_comp
    (108) expression_comp -> . expression_comp_2 m_exp
    (109) expression_comp -> . empty
    (110) expression_comp_2 -> . EQUAL
    (111) expression_comp_2 -> . NOTEQUAL
    (112) expression_comp_2 -> . LTHAN
    (113) expression_comp_2 -> . GTHAN
