Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 31 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)


state 101

    (34) var_s_matrix -> empty .

    COMMA           reduce using rule 34 (var_s_matrix -> empty .)
    SEMICOLON       reduce using rule 34 (var_s_matrix -> empty .)


state 102

    (54) program_main -> MAIN main_id LBRACKET program_vars inner_body RBRACKET .

    END             reduce using rule 54 (program_main -> MAIN main_id LBRACKET program_vars inner_body RBRACKET .)


state 103

    (57) inner_body -> statement inner_body .

    RBRACKET        reduce using rule 57 (inner_body -> statement inner_body .)
    RETURN          reduce using rule 57 (inner_body -> statement inner_body .)


state 104

    (59) assign -> variable keep_assign . specialf_assign end_assign
    (60) specialf_assign -> . exp
    (61) specialf_assign -> . special_function
    (62) specialf_assign -> . read
    (118) exp -> . t_exp release_exp exp_or
    (96) special_function -> . exploration
    (97) special_function -> . financial_state
    (98) special_function -> . dummi_regression
    (99) special_function -> . season_analysis
    (100) special_function -> . trend_prediction
    (101) special_function -> . model_predict
    (78) read -> . READ LPAREN variable RPAREN
    (122) t_exp -> . expression release_exp t_exp_and
    (102) exploration -> . EXPLORATION LPAREN variable explore_var explor_cte RPAREN
    (107) financial_state -> . FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN
    (110) dummi_regression -> . DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN
    (108) season_analysis -> . SEASON_ANALYSIS LPAREN variable RPAREN
    (109) trend_prediction -> . TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
    (117) model_predict -> . MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN
    (126) expression -> . m_exp release_exp expression_comp
    (135) m_exp -> . term release_exp m_exp_sr
    (140) term -> . sub_factor release_exp term_pc
    (146) sub_factor -> . factor release_exp sub_factor_pc
    (150) factor -> . factor_exp
    (151) factor -> . factor_cte
    (152) factor -> . variable
    (153) factor -> . call_function
    (154) factor_exp -> . false_button exp release_false_button
    (157) factor_cte -> . CTE_FLOAT
    (158) factor_cte -> . CTE_INT
    (159) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (87) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (155) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (88) function_saver -> . ID empty

    READ            shift and go to state 134
    EXPLORATION     shift and go to state 137
    FINANCIAL_STATE shift and go to state 138
    DUMMI_REGRESSION shift and go to state 139
    SEASON_ANALYSIS shift and go to state 140
    TREND_PREDICTION shift and go to state 141
    MODEL_PREDICT   shift and go to state 142
    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    variable                       shift and go to state 122
    specialf_assign                shift and go to state 123
    exp                            shift and go to state 124
    special_function               shift and go to state 125
    read                           shift and go to state 126
    t_exp                          shift and go to state 127
    exploration                    shift and go to state 128
    financial_state                shift and go to state 129
    dummi_regression               shift and go to state 130
    season_analysis                shift and go to state 131
    trend_prediction               shift and go to state 132
    model_predict                  shift and go to state 133
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 105

    (63) keep_assign -> ASSIGN . empty
    (3) empty -> .

    READ            reduce using rule 3 (empty -> .)
    EXPLORATION     reduce using rule 3 (empty -> .)
    FINANCIAL_STATE reduce using rule 3 (empty -> .)
    DUMMI_REGRESSION reduce using rule 3 (empty -> .)
    SEASON_ANALYSIS reduce using rule 3 (empty -> .)
    TREND_PREDICTION reduce using rule 3 (empty -> .)
    MODEL_PREDICT   reduce using rule 3 (empty -> .)
    CTE_FLOAT       reduce using rule 3 (empty -> .)
    CTE_INT         reduce using rule 3 (empty -> .)
    CTE_CHAR        reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)

    empty                          shift and go to state 155

state 106

    (65) condition -> IF LPAREN . exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
    (118) exp -> . t_exp release_exp exp_or
    (122) t_exp -> . expression release_exp t_exp_and
    (126) expression -> . m_exp release_exp expression_comp
    (135) m_exp -> . term release_exp m_exp_sr
    (140) term -> . sub_factor release_exp term_pc
    (146) sub_factor -> . factor release_exp sub_factor_pc
    (150) factor -> . factor_exp
    (151) factor -> . factor_cte
    (152) factor -> . variable
    (153) factor -> . call_function
    (154) factor_exp -> . false_button exp release_false_button
    (157) factor_cte -> . CTE_FLOAT
    (158) factor_cte -> . CTE_INT
    (159) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (87) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (155) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (88) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    exp                            shift and go to state 156
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 107

    (71) print -> PRINT LPAREN . print_many RPAREN SEMICOLON end_print_np
    (73) print_many -> . print_type print_many2
    (72) print_type -> . exp
    (118) exp -> . t_exp release_exp exp_or
    (122) t_exp -> . expression release_exp t_exp_and
    (126) expression -> . m_exp release_exp expression_comp
    (135) m_exp -> . term release_exp m_exp_sr
    (140) term -> . sub_factor release_exp term_pc
    (146) sub_factor -> . factor release_exp sub_factor_pc
    (150) factor -> . factor_exp
    (151) factor -> . factor_cte
    (152) factor -> . variable
    (153) factor -> . call_function
    (154) factor_exp -> . false_button exp release_false_button
    (157) factor_cte -> . CTE_FLOAT
    (158) factor_cte -> . CTE_INT
    (159) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (87) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (155) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (88) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    print_many                     shift and go to state 157
    print_type                     shift and go to state 158
    exp                            shift and go to state 159
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 108

    (87) call_function -> function_saver LPAREN . exp exp_many RPAREN
    (118) exp -> . t_exp release_exp exp_or
    (122) t_exp -> . expression release_exp t_exp_and
    (126) expression -> . m_exp release_exp expression_comp
    (135) m_exp -> . term release_exp m_exp_sr
    (140) term -> . sub_factor release_exp term_pc
    (146) sub_factor -> . factor release_exp sub_factor_pc
    (150) factor -> . factor_exp
    (151) factor -> . factor_cte
    (152) factor -> . variable
    (153) factor -> . call_function
    (154) factor_exp -> . false_button exp release_false_button
    (157) factor_cte -> . CTE_FLOAT
    (158) factor_cte -> . CTE_INT
    (159) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (87) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (155) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (88) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    function_saver                 shift and go to state 86
    exp                            shift and go to state 160
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87

state 109

    (36) variable -> id_saver variable_array .

    ASSIGN          reduce using rule 36 (variable -> id_saver variable_array .)
    POWER           reduce using rule 36 (variable -> id_saver variable_array .)
    MULTIPLY        reduce using rule 36 (variable -> id_saver variable_array .)
    DIVIDE          reduce using rule 36 (variable -> id_saver variable_array .)
    MODULE          reduce using rule 36 (variable -> id_saver variable_array .)
    PLUS            reduce using rule 36 (variable -> id_saver variable_array .)
    MINUS           reduce using rule 36 (variable -> id_saver variable_array .)
    GTHAN           reduce using rule 36 (variable -> id_saver variable_array .)
    EQUAL           reduce using rule 36 (variable -> id_saver variable_array .)
    NOTEQUAL        reduce using rule 36 (variable -> id_saver variable_array .)
    LTHAN           reduce using rule 36 (variable -> id_saver variable_array .)
    GORE            reduce using rule 36 (variable -> id_saver variable_array .)
    LORE            reduce using rule 36 (variable -> id_saver variable_array .)
    AND             reduce using rule 36 (variable -> id_saver variable_array .)
    OR              reduce using rule 36 (variable -> id_saver variable_array .)
    SEMICOLON       reduce using rule 36 (variable -> id_saver variable_array .)
    RPAREN          reduce using rule 36 (variable -> id_saver variable_array .)
    COMMA           reduce using rule 36 (variable -> id_saver variable_array .)
    RSQBRACKET      reduce using rule 36 (variable -> id_saver variable_array .)


state 110

    (37) variable_array -> LSQBRACKET . exp RSQBRACKET variable_matrix
    (118) exp -> . t_exp release_exp exp_or
    (122) t_exp -> . expression release_exp t_exp_and
    (126) expression -> . m_exp release_exp expression_comp
    (135) m_exp -> . term release_exp m_exp_sr
    (140) term -> . sub_factor release_exp term_pc
    (146) sub_factor -> . factor release_exp sub_factor_pc
    (150) factor -> . factor_exp
    (151) factor -> . factor_cte
    (152) factor -> . variable
    (153) factor -> . call_function
    (154) factor_exp -> . false_button exp release_false_button
    (157) factor_cte -> . CTE_FLOAT
    (158) factor_cte -> . CTE_INT
    (159) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (87) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (155) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (88) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    exp                            shift and go to state 161
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 111

    (38) variable_array -> empty .

    ASSIGN          reduce using rule 38 (variable_array -> empty .)
    POWER           reduce using rule 38 (variable_array -> empty .)
    MULTIPLY        reduce using rule 38 (variable_array -> empty .)
    DIVIDE          reduce using rule 38 (variable_array -> empty .)
    MODULE          reduce using rule 38 (variable_array -> empty .)
    PLUS            reduce using rule 38 (variable_array -> empty .)
    MINUS           reduce using rule 38 (variable_array -> empty .)
    GTHAN           reduce using rule 38 (variable_array -> empty .)
    EQUAL           reduce using rule 38 (variable_array -> empty .)
    NOTEQUAL        reduce using rule 38 (variable_array -> empty .)
    LTHAN           reduce using rule 38 (variable_array -> empty .)
    GORE            reduce using rule 38 (variable_array -> empty .)
    LORE            reduce using rule 38 (variable_array -> empty .)
    AND             reduce using rule 38 (variable_array -> empty .)
    OR              reduce using rule 38 (variable_array -> empty .)
    SEMICOLON       reduce using rule 38 (variable_array -> empty .)
    RPAREN          reduce using rule 38 (variable_array -> empty .)
    COMMA           reduce using rule 38 (variable_array -> empty .)
    RSQBRACKET      reduce using rule 38 (variable_array -> empty .)


state 112

    (84) for -> FOR LPAREN . ID TO for_end RPAREN body SEMICOLON

    ID              shift and go to state 162


state 113

    (88) function_saver -> ID empty .
    (4) id_saver -> ID empty .

    LPAREN          reduce using rule 88 (function_saver -> ID empty .)
    LSQBRACKET      reduce using rule 4 (id_saver -> ID empty .)
    ASSIGN          reduce using rule 4 (id_saver -> ID empty .)


state 114

    (81) while -> DO seed . body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (56) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 164

    body                           shift and go to state 163

state 115

    (82) seed -> empty .

    LBRACKET        reduce using rule 82 (seed -> empty .)


state 116

    (41) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN . LBRACKET program_vars inner_body return RBRACKET program_function

    LBRACKET        shift and go to state 165


state 117

    (48) param -> s_type id_saver . add_params param2
    (51) add_params -> . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)

    add_params                     shift and go to state 166
    empty                          shift and go to state 167

state 118

    (24) var_c_type2 -> COMMA id_saver add_c_var var_c_type2 .

    SEMICOLON       reduce using rule 24 (var_c_type2 -> COMMA id_saver add_c_var var_c_type2 .)


state 119

    (27) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 27 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    MAIN            reduce using rule 27 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 27 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 27 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 27 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 27 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 27 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 27 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 27 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)


state 120

    (28) var_s_type2 -> COMMA id_saver var_s_array . add_s_var var_s_type2
    (30) add_s_var -> . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)

    add_s_var                      shift and go to state 168
    empty                          shift and go to state 60

state 121

    (33) var_s_matrix -> LSQBRACKET var_s_dimesions . RSQBRACKET

    RSQBRACKET      shift and go to state 169


state 122

    (152) factor -> variable .

    POWER           reduce using rule 152 (factor -> variable .)
    MULTIPLY        reduce using rule 152 (factor -> variable .)
    DIVIDE          reduce using rule 152 (factor -> variable .)
    MODULE          reduce using rule 152 (factor -> variable .)
    PLUS            reduce using rule 152 (factor -> variable .)
    MINUS           reduce using rule 152 (factor -> variable .)
    GTHAN           reduce using rule 152 (factor -> variable .)
    EQUAL           reduce using rule 152 (factor -> variable .)
    NOTEQUAL        reduce using rule 152 (factor -> variable .)
    LTHAN           reduce using rule 152 (factor -> variable .)
    GORE            reduce using rule 152 (factor -> variable .)
    LORE            reduce using rule 152 (factor -> variable .)
    AND             reduce using rule 152 (factor -> variable .)
    OR              reduce using rule 152 (factor -> variable .)
    SEMICOLON       reduce using rule 152 (factor -> variable .)
    RPAREN          reduce using rule 152 (factor -> variable .)
    COMMA           reduce using rule 152 (factor -> variable .)
    RSQBRACKET      reduce using rule 152 (factor -> variable .)


state 123

    (59) assign -> variable keep_assign specialf_assign . end_assign
    (64) end_assign -> . SEMICOLON empty

    SEMICOLON       shift and go to state 171

    end_assign                     shift and go to state 170

state 124

    (60) specialf_assign -> exp .

    SEMICOLON       reduce using rule 60 (specialf_assign -> exp .)


state 125

    (61) specialf_assign -> special_function .

    SEMICOLON       reduce using rule 61 (specialf_assign -> special_function .)


state 126

    (62) specialf_assign -> read .

    SEMICOLON       reduce using rule 62 (specialf_assign -> read .)


state 127

    (118) exp -> t_exp . release_exp exp_or
    (6) release_exp -> . empty
    (3) empty -> .

    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    release_exp                    shift and go to state 172
    empty                          shift and go to state 173

state 128

    (96) special_function -> exploration .

    SEMICOLON       reduce using rule 96 (special_function -> exploration .)


state 129

    (97) special_function -> financial_state .

    SEMICOLON       reduce using rule 97 (special_function -> financial_state .)


state 130

    (98) special_function -> dummi_regression .

    SEMICOLON       reduce using rule 98 (special_function -> dummi_regression .)


state 131

    (99) special_function -> season_analysis .

    SEMICOLON       reduce using rule 99 (special_function -> season_analysis .)


state 132

    (100) special_function -> trend_prediction .

    SEMICOLON       reduce using rule 100 (special_function -> trend_prediction .)


state 133

    (101) special_function -> model_predict .

    SEMICOLON       reduce using rule 101 (special_function -> model_predict .)


state 134

    (78) read -> READ . LPAREN variable RPAREN

    LPAREN          shift and go to state 174


state 135

    (155) false_button -> LPAREN .

    CTE_FLOAT       reduce using rule 155 (false_button -> LPAREN .)
    CTE_INT         reduce using rule 155 (false_button -> LPAREN .)
    CTE_CHAR        reduce using rule 155 (false_button -> LPAREN .)
    LPAREN          reduce using rule 155 (false_button -> LPAREN .)
    ID              reduce using rule 155 (false_button -> LPAREN .)


state 136

    (122) t_exp -> expression . release_exp t_exp_and
    (6) release_exp -> . empty
    (3) empty -> .

    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    release_exp                    shift and go to state 175
    empty                          shift and go to state 173

state 137

    (102) exploration -> EXPLORATION . LPAREN variable explore_var explor_cte RPAREN

    LPAREN          shift and go to state 176


state 138

    (107) financial_state -> FINANCIAL_STATE . LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN

    LPAREN          shift and go to state 177


state 139

    (110) dummi_regression -> DUMMI_REGRESSION . LPAREN variable COMMA variable dr_array dr_int RPAREN

    LPAREN          shift and go to state 178


state 140

    (108) season_analysis -> SEASON_ANALYSIS . LPAREN variable RPAREN

    LPAREN          shift and go to state 179


state 141

    (109) trend_prediction -> TREND_PREDICTION . LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN

    LPAREN          shift and go to state 180


state 142

    (117) model_predict -> MODEL_PREDICT . LPAREN variable COMMA variable COMMA RPAREN

    LPAREN          shift and go to state 181


state 143

    (126) expression -> m_exp . release_exp expression_comp
    (6) release_exp -> . empty
    (3) empty -> .

    GTHAN           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GORE            reduce using rule 3 (empty -> .)
    LORE            reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    release_exp                    shift and go to state 182
    empty                          shift and go to state 173

state 144

    (135) m_exp -> term . release_exp m_exp_sr
    (6) release_exp -> . empty
    (3) empty -> .

    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GORE            reduce using rule 3 (empty -> .)
    LORE            reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    release_exp                    shift and go to state 183
    empty                          shift and go to state 173

state 145

    (140) term -> sub_factor . release_exp term_pc
    (6) release_exp -> . empty
    (3) empty -> .

    MULTIPLY        reduce using rule 3 (empty -> .)
    DIVIDE          reduce using rule 3 (empty -> .)
    MODULE          reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GORE            reduce using rule 3 (empty -> .)
    LORE            reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    release_exp                    shift and go to state 184
    empty                          shift and go to state 173

state 146

    (146) sub_factor -> factor . release_exp sub_factor_pc
    (6) release_exp -> . empty
    (3) empty -> .

    POWER           reduce using rule 3 (empty -> .)
    MULTIPLY        reduce using rule 3 (empty -> .)
    DIVIDE          reduce using rule 3 (empty -> .)
    MODULE          reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GORE            reduce using rule 3 (empty -> .)
    LORE            reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    release_exp                    shift and go to state 185
    empty                          shift and go to state 173

state 147

    (150) factor -> factor_exp .

    POWER           reduce using rule 150 (factor -> factor_exp .)
    MULTIPLY        reduce using rule 150 (factor -> factor_exp .)
    DIVIDE          reduce using rule 150 (factor -> factor_exp .)
    MODULE          reduce using rule 150 (factor -> factor_exp .)
    PLUS            reduce using rule 150 (factor -> factor_exp .)
    MINUS           reduce using rule 150 (factor -> factor_exp .)
    GTHAN           reduce using rule 150 (factor -> factor_exp .)
    EQUAL           reduce using rule 150 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 150 (factor -> factor_exp .)
    LTHAN           reduce using rule 150 (factor -> factor_exp .)
    GORE            reduce using rule 150 (factor -> factor_exp .)
    LORE            reduce using rule 150 (factor -> factor_exp .)
    AND             reduce using rule 150 (factor -> factor_exp .)
    OR              reduce using rule 150 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 150 (factor -> factor_exp .)
    RPAREN          reduce using rule 150 (factor -> factor_exp .)
    COMMA           reduce using rule 150 (factor -> factor_exp .)
    RSQBRACKET      reduce using rule 150 (factor -> factor_exp .)


state 148

    (151) factor -> factor_cte .

    POWER           reduce using rule 151 (factor -> factor_cte .)
    MULTIPLY        reduce using rule 151 (factor -> factor_cte .)
    DIVIDE          reduce using rule 151 (factor -> factor_cte .)
    MODULE          reduce using rule 151 (factor -> factor_cte .)
    PLUS            reduce using rule 151 (factor -> factor_cte .)
    MINUS           reduce using rule 151 (factor -> factor_cte .)
    GTHAN           reduce using rule 151 (factor -> factor_cte .)
    EQUAL           reduce using rule 151 (factor -> factor_cte .)
    NOTEQUAL        reduce using rule 151 (factor -> factor_cte .)
    LTHAN           reduce using rule 151 (factor -> factor_cte .)
    GORE            reduce using rule 151 (factor -> factor_cte .)
    LORE            reduce using rule 151 (factor -> factor_cte .)
    AND             reduce using rule 151 (factor -> factor_cte .)
    OR              reduce using rule 151 (factor -> factor_cte .)
    SEMICOLON       reduce using rule 151 (factor -> factor_cte .)
    RPAREN          reduce using rule 151 (factor -> factor_cte .)
    COMMA           reduce using rule 151 (factor -> factor_cte .)
    RSQBRACKET      reduce using rule 151 (factor -> factor_cte .)


state 149

    (153) factor -> call_function .

    POWER           reduce using rule 153 (factor -> call_function .)
    MULTIPLY        reduce using rule 153 (factor -> call_function .)
    DIVIDE          reduce using rule 153 (factor -> call_function .)
    MODULE          reduce using rule 153 (factor -> call_function .)
    PLUS            reduce using rule 153 (factor -> call_function .)
    MINUS           reduce using rule 153 (factor -> call_function .)
    GTHAN           reduce using rule 153 (factor -> call_function .)
    EQUAL           reduce using rule 153 (factor -> call_function .)
    NOTEQUAL        reduce using rule 153 (factor -> call_function .)
    LTHAN           reduce using rule 153 (factor -> call_function .)
    GORE            reduce using rule 153 (factor -> call_function .)
    LORE            reduce using rule 153 (factor -> call_function .)
    AND             reduce using rule 153 (factor -> call_function .)
    OR              reduce using rule 153 (factor -> call_function .)
    SEMICOLON       reduce using rule 153 (factor -> call_function .)
    RPAREN          reduce using rule 153 (factor -> call_function .)
    COMMA           reduce using rule 153 (factor -> call_function .)
    RSQBRACKET      reduce using rule 153 (factor -> call_function .)


state 150

    (154) factor_exp -> false_button . exp release_false_button
    (118) exp -> . t_exp release_exp exp_or
    (122) t_exp -> . expression release_exp t_exp_and
    (126) expression -> . m_exp release_exp expression_comp
    (135) m_exp -> . term release_exp m_exp_sr
    (140) term -> . sub_factor release_exp term_pc
    (146) sub_factor -> . factor release_exp sub_factor_pc
    (150) factor -> . factor_exp
    (151) factor -> . factor_cte
    (152) factor -> . variable
    (153) factor -> . call_function
    (154) factor_exp -> . false_button exp release_false_button
    (157) factor_cte -> . CTE_FLOAT
    (158) factor_cte -> . CTE_INT
    (159) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (87) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (155) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (88) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    false_button                   shift and go to state 150
    exp                            shift and go to state 186
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
