Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (103) call_function -> . function_saver function_flag call_params check_not_void
    (182) false_button -> . LPAREN
    (40) var_id_saver -> . id_saver
    (108) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    RPAREN          reduce using rule 4 (empty -> .)
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    LPAREN          shift and go to state 131
    ID              shift and go to state 82

    function_saver                 shift and go to state 151
    call_params                    shift and go to state 157
    check_param                    shift and go to state 158
    empty                          shift and go to state 159
    exp                            shift and go to state 160
    t_exp                          shift and go to state 123
    expression                     shift and go to state 132
    m_exp                          shift and go to state 140
    term                           shift and go to state 141
    sub_factor                     shift and go to state 142
    factor                         shift and go to state 143
    factor_exp                     shift and go to state 144
    factor_cte                     shift and go to state 145
    variable                       shift and go to state 118
    call_function                  shift and go to state 146
    false_button                   shift and go to state 147
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 100

    (109) function_flag -> LPAREN .

    CTE_FLOAT       reduce using rule 109 (function_flag -> LPAREN .)
    CTE_INT         reduce using rule 109 (function_flag -> LPAREN .)
    CTE_CHAR        reduce using rule 109 (function_flag -> LPAREN .)
    LPAREN          reduce using rule 109 (function_flag -> LPAREN .)
    ID              reduce using rule 109 (function_flag -> LPAREN .)
    RPAREN          reduce using rule 109 (function_flag -> LPAREN .)


state 101

    (39) variable -> var_id_saver variable_array .

    ASSIGN          reduce using rule 39 (variable -> var_id_saver variable_array .)
    POWER           reduce using rule 39 (variable -> var_id_saver variable_array .)
    MULTIPLY        reduce using rule 39 (variable -> var_id_saver variable_array .)
    DIVIDE          reduce using rule 39 (variable -> var_id_saver variable_array .)
    MODULE          reduce using rule 39 (variable -> var_id_saver variable_array .)
    PLUS            reduce using rule 39 (variable -> var_id_saver variable_array .)
    MINUS           reduce using rule 39 (variable -> var_id_saver variable_array .)
    GTHAN           reduce using rule 39 (variable -> var_id_saver variable_array .)
    EQUAL           reduce using rule 39 (variable -> var_id_saver variable_array .)
    NOTEQUAL        reduce using rule 39 (variable -> var_id_saver variable_array .)
    LTHAN           reduce using rule 39 (variable -> var_id_saver variable_array .)
    GORE            reduce using rule 39 (variable -> var_id_saver variable_array .)
    LORE            reduce using rule 39 (variable -> var_id_saver variable_array .)
    AND             reduce using rule 39 (variable -> var_id_saver variable_array .)
    OR              reduce using rule 39 (variable -> var_id_saver variable_array .)
    SEMICOLON       reduce using rule 39 (variable -> var_id_saver variable_array .)
    RPAREN          reduce using rule 39 (variable -> var_id_saver variable_array .)
    COMMA           reduce using rule 39 (variable -> var_id_saver variable_array .)
    RSQBRACKET      reduce using rule 39 (variable -> var_id_saver variable_array .)
    TO              reduce using rule 39 (variable -> var_id_saver variable_array .)


state 102

    (41) variable_array -> LSQBRACKET . index_arr_mat RSQBRACKET variable_matrix
    (45) index_arr_mat -> . exp
    (145) exp -> . t_exp release_exp exp_or
    (149) t_exp -> . expression release_exp t_exp_and
    (153) expression -> . m_exp release_exp expression_comp
    (162) m_exp -> . term release_exp m_exp_sr
    (167) term -> . sub_factor release_exp term_pc
    (173) sub_factor -> . factor release_exp sub_factor_pc
    (177) factor -> . factor_exp
    (178) factor -> . factor_cte
    (179) factor -> . variable
    (180) factor -> . call_function
    (181) factor_exp -> . false_button exp release_false_button
    (184) factor_cte -> . CTE_FLOAT
    (185) factor_cte -> . CTE_INT
    (186) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array
    (103) call_function -> . function_saver function_flag call_params check_not_void
    (182) false_button -> . LPAREN
    (40) var_id_saver -> . id_saver
    (108) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    LPAREN          shift and go to state 131
    ID              shift and go to state 82

    index_arr_mat                  shift and go to state 161
    exp                            shift and go to state 162
    t_exp                          shift and go to state 123
    expression                     shift and go to state 132
    m_exp                          shift and go to state 140
    term                           shift and go to state 141
    sub_factor                     shift and go to state 142
    factor                         shift and go to state 143
    factor_exp                     shift and go to state 144
    factor_cte                     shift and go to state 145
    variable                       shift and go to state 118
    call_function                  shift and go to state 146
    false_button                   shift and go to state 147
    var_id_saver                   shift and go to state 79
    function_saver                 shift and go to state 151
    id_saver                       shift and go to state 83

state 103

    (42) variable_array -> empty .

    ASSIGN          reduce using rule 42 (variable_array -> empty .)
    POWER           reduce using rule 42 (variable_array -> empty .)
    MULTIPLY        reduce using rule 42 (variable_array -> empty .)
    DIVIDE          reduce using rule 42 (variable_array -> empty .)
    MODULE          reduce using rule 42 (variable_array -> empty .)
    PLUS            reduce using rule 42 (variable_array -> empty .)
    MINUS           reduce using rule 42 (variable_array -> empty .)
    GTHAN           reduce using rule 42 (variable_array -> empty .)
    EQUAL           reduce using rule 42 (variable_array -> empty .)
    NOTEQUAL        reduce using rule 42 (variable_array -> empty .)
    LTHAN           reduce using rule 42 (variable_array -> empty .)
    GORE            reduce using rule 42 (variable_array -> empty .)
    LORE            reduce using rule 42 (variable_array -> empty .)
    AND             reduce using rule 42 (variable_array -> empty .)
    OR              reduce using rule 42 (variable_array -> empty .)
    SEMICOLON       reduce using rule 42 (variable_array -> empty .)
    RPAREN          reduce using rule 42 (variable_array -> empty .)
    COMMA           reduce using rule 42 (variable_array -> empty .)
    RSQBRACKET      reduce using rule 42 (variable_array -> empty .)
    TO              reduce using rule 42 (variable_array -> empty .)


state 104

    (98) for -> FOR LPAREN . for_control keep_assign exp for_np1 for_end body for_np2
    (99) for_control -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    for_control                    shift and go to state 163
    id_saver                       shift and go to state 164

state 105

    (95) while -> DO seed . body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (67) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 166

    body                           shift and go to state 165

state 106

    (96) seed -> empty .

    LBRACKET        reduce using rule 96 (seed -> empty .)


state 107

    (108) function_saver -> ID empty .
    (5) id_saver -> ID empty .

    LPAREN          reduce using rule 108 (function_saver -> ID empty .)
    LSQBRACKET      reduce using rule 5 (id_saver -> ID empty .)
    ASSIGN          reduce using rule 5 (id_saver -> ID empty .)
    POWER           reduce using rule 5 (id_saver -> ID empty .)
    MULTIPLY        reduce using rule 5 (id_saver -> ID empty .)
    DIVIDE          reduce using rule 5 (id_saver -> ID empty .)
    MODULE          reduce using rule 5 (id_saver -> ID empty .)
    PLUS            reduce using rule 5 (id_saver -> ID empty .)
    MINUS           reduce using rule 5 (id_saver -> ID empty .)
    GTHAN           reduce using rule 5 (id_saver -> ID empty .)
    EQUAL           reduce using rule 5 (id_saver -> ID empty .)
    NOTEQUAL        reduce using rule 5 (id_saver -> ID empty .)
    LTHAN           reduce using rule 5 (id_saver -> ID empty .)
    GORE            reduce using rule 5 (id_saver -> ID empty .)
    LORE            reduce using rule 5 (id_saver -> ID empty .)
    AND             reduce using rule 5 (id_saver -> ID empty .)
    OR              reduce using rule 5 (id_saver -> ID empty .)
    SEMICOLON       reduce using rule 5 (id_saver -> ID empty .)
    RPAREN          reduce using rule 5 (id_saver -> ID empty .)
    COMMA           reduce using rule 5 (id_saver -> ID empty .)
    RSQBRACKET      reduce using rule 5 (id_saver -> ID empty .)
    TO              reduce using rule 5 (id_saver -> ID empty .)


state 108

    (46) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN . param RPAREN add_func_glob program_vars inner_body return end_function program_function
    (55) param -> . s_type id_saver add_params param2
    (56) param -> . empty
    (19) s_type -> . INT
    (20) s_type -> . FLOAT
    (21) s_type -> . CHAR
    (4) empty -> .

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    RPAREN          reduce using rule 4 (empty -> .)

    param                          shift and go to state 167
    s_type                         shift and go to state 168
    empty                          shift and go to state 169

state 109

    (26) var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    MAIN            reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)


state 110

    (24) var_multiple -> var_type .

    FUNCTION        reduce using rule 24 (var_multiple -> var_type .)
    MAIN            reduce using rule 24 (var_multiple -> var_type .)
    IF              reduce using rule 24 (var_multiple -> var_type .)
    PRINT           reduce using rule 24 (var_multiple -> var_type .)
    FOR             reduce using rule 24 (var_multiple -> var_type .)
    DO              reduce using rule 24 (var_multiple -> var_type .)
    ID              reduce using rule 24 (var_multiple -> var_type .)
    RBRACKET        reduce using rule 24 (var_multiple -> var_type .)
    RETURN          reduce using rule 24 (var_multiple -> var_type .)


state 111

    (25) var_multiple -> empty .

    FUNCTION        reduce using rule 25 (var_multiple -> empty .)
    MAIN            reduce using rule 25 (var_multiple -> empty .)
    IF              reduce using rule 25 (var_multiple -> empty .)
    PRINT           reduce using rule 25 (var_multiple -> empty .)
    FOR             reduce using rule 25 (var_multiple -> empty .)
    DO              reduce using rule 25 (var_multiple -> empty .)
    ID              reduce using rule 25 (var_multiple -> empty .)
    RBRACKET        reduce using rule 25 (var_multiple -> empty .)
    RETURN          reduce using rule 25 (var_multiple -> empty .)


state 112

    (27) var_c_type2 -> COMMA id_saver add_c_var . var_c_type2
    (27) var_c_type2 -> . COMMA id_saver add_c_var var_c_type2
    (28) var_c_type2 -> . empty
    (4) empty -> .

    COMMA           shift and go to state 58
    SEMICOLON       reduce using rule 4 (empty -> .)

    var_c_type2                    shift and go to state 170
    empty                          shift and go to state 59

state 113

    (30) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON . var_multiple
    (24) var_multiple -> . var_type
    (25) var_multiple -> . empty
    (15) var_type -> . var_c_type
    (16) var_type -> . var_s_type
    (4) empty -> .
    (26) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (30) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (22) c_type -> . DATAFRAME
    (23) c_type -> . DATE
    (19) s_type -> . INT
    (20) s_type -> . FLOAT
    (21) s_type -> . CHAR

    FUNCTION        reduce using rule 4 (empty -> .)
    MAIN            reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    DATAFRAME       shift and go to state 24
    DATE            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28

    s_type                         shift and go to state 23
    var_multiple                   shift and go to state 171
    var_type                       shift and go to state 110
    empty                          shift and go to state 111
    var_c_type                     shift and go to state 20
    var_s_type                     shift and go to state 21
    c_type                         shift and go to state 22

state 114

    (31) var_s_type2 -> COMMA id_saver . var_s_array add_s_var var_s_type2
    (34) var_s_array -> . LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
    (35) var_s_array -> . empty
    (4) empty -> .

    LSQBRACKET      shift and go to state 52
    COMMA           reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)

    var_s_array                    shift and go to state 172
    empty                          shift and go to state 53

state 115

    (36) var_s_matrix -> LSQBRACKET . var_s_dimesions RSQBRACKET
    (38) var_s_dimesions -> . CTE_INT empty

    CTE_INT         shift and go to state 63

    var_s_dimesions                shift and go to state 173

state 116

    (34) var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .

    COMMA           reduce using rule 34 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)
    SEMICOLON       reduce using rule 34 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)


state 117

    (37) var_s_matrix -> empty .

    COMMA           reduce using rule 37 (var_s_matrix -> empty .)
    SEMICOLON       reduce using rule 37 (var_s_matrix -> empty .)


state 118

    (179) factor -> variable .

    POWER           reduce using rule 179 (factor -> variable .)
    MULTIPLY        reduce using rule 179 (factor -> variable .)
    DIVIDE          reduce using rule 179 (factor -> variable .)
    MODULE          reduce using rule 179 (factor -> variable .)
    PLUS            reduce using rule 179 (factor -> variable .)
    MINUS           reduce using rule 179 (factor -> variable .)
    GTHAN           reduce using rule 179 (factor -> variable .)
    EQUAL           reduce using rule 179 (factor -> variable .)
    NOTEQUAL        reduce using rule 179 (factor -> variable .)
    LTHAN           reduce using rule 179 (factor -> variable .)
    GORE            reduce using rule 179 (factor -> variable .)
    LORE            reduce using rule 179 (factor -> variable .)
    AND             reduce using rule 179 (factor -> variable .)
    OR              reduce using rule 179 (factor -> variable .)
    SEMICOLON       reduce using rule 179 (factor -> variable .)
    RPAREN          reduce using rule 179 (factor -> variable .)
    COMMA           reduce using rule 179 (factor -> variable .)
    RSQBRACKET      reduce using rule 179 (factor -> variable .)
    TO              reduce using rule 179 (factor -> variable .)


state 119

    (70) assign -> variable keep_assign specialf_assign . end_assign
    (75) end_assign -> . SEMICOLON empty

    SEMICOLON       shift and go to state 175

    end_assign                     shift and go to state 174

state 120

    (71) specialf_assign -> exp .

    SEMICOLON       reduce using rule 71 (specialf_assign -> exp .)


state 121

    (72) specialf_assign -> special_function .

    SEMICOLON       reduce using rule 72 (specialf_assign -> special_function .)


state 122

    (73) specialf_assign -> read .

    SEMICOLON       reduce using rule 73 (specialf_assign -> read .)


state 123

    (145) exp -> t_exp . release_exp exp_or
    (8) release_exp -> . empty
    (4) empty -> .

    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 176
    empty                          shift and go to state 177

state 124

    (120) special_function -> exploration .

    SEMICOLON       reduce using rule 120 (special_function -> exploration .)


state 125

    (121) special_function -> financial_state .

    SEMICOLON       reduce using rule 121 (special_function -> financial_state .)


state 126

    (122) special_function -> dummi_regression .

    SEMICOLON       reduce using rule 122 (special_function -> dummi_regression .)


state 127

    (123) special_function -> season_analysis .

    SEMICOLON       reduce using rule 123 (special_function -> season_analysis .)


state 128

    (124) special_function -> trend_prediction .

    SEMICOLON       reduce using rule 124 (special_function -> trend_prediction .)


state 129

    (125) special_function -> model_predict .

    SEMICOLON       reduce using rule 125 (special_function -> model_predict .)


state 130

    (89) read -> np_read . LPAREN valid_exp_read read_np

    LPAREN          shift and go to state 178


state 131

    (182) false_button -> LPAREN .

    CTE_FLOAT       reduce using rule 182 (false_button -> LPAREN .)
    CTE_INT         reduce using rule 182 (false_button -> LPAREN .)
    CTE_CHAR        reduce using rule 182 (false_button -> LPAREN .)
    LPAREN          reduce using rule 182 (false_button -> LPAREN .)
    ID              reduce using rule 182 (false_button -> LPAREN .)


state 132

    (149) t_exp -> expression . release_exp t_exp_and
    (8) release_exp -> . empty
    (4) empty -> .

    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 179
    empty                          shift and go to state 177

state 133

    (127) exploration -> EXPLORATION . tag_sp variable explore_var np_check_size
    (126) tag_sp -> . LPAREN

    LPAREN          shift and go to state 181

    tag_sp                         shift and go to state 180

state 134

    (134) financial_state -> FINANCIAL_STATE . tag_sp variable sp_param variable sp_param variable sp_param variable np_check_size
    (126) tag_sp -> . LPAREN

    LPAREN          shift and go to state 181

    tag_sp                         shift and go to state 182

state 135

    (137) dummi_regression -> DUMMI_REGRESSION . tag_sp variable sp_param variable dr_array dr_int np_check_size
    (126) tag_sp -> . LPAREN

    LPAREN          shift and go to state 181

    tag_sp                         shift and go to state 183

state 136

    (135) season_analysis -> SEASON_ANALYSIS . tag_sp variable np_check_size
    (126) tag_sp -> . LPAREN

    LPAREN          shift and go to state 181

    tag_sp                         shift and go to state 184

state 137

    (136) trend_prediction -> TREND_PREDICTION . tag_sp variable sp_param int_const_saver sp_param int_const_saver sp_param int_const_saver np_check_size
    (126) tag_sp -> . LPAREN

    LPAREN          shift and go to state 181

    tag_sp                         shift and go to state 185

state 138

    (144) model_predict -> MODEL_PREDICT . tag_sp variable sp_param variable np_check_size
    (126) tag_sp -> . LPAREN

    LPAREN          shift and go to state 181

    tag_sp                         shift and go to state 186

state 139

    (90) np_read -> READ .

    LPAREN          reduce using rule 90 (np_read -> READ .)


state 140

    (153) expression -> m_exp . release_exp expression_comp
    (8) release_exp -> . empty
    (4) empty -> .

    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 187
    empty                          shift and go to state 177

state 141

    (162) m_exp -> term . release_exp m_exp_sr
    (8) release_exp -> . empty
    (4) empty -> .

    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 188
    empty                          shift and go to state 177

state 142

    (167) term -> sub_factor . release_exp term_pc
    (8) release_exp -> . empty
    (4) empty -> .

    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 189
    empty                          shift and go to state 177

state 143

    (173) sub_factor -> factor . release_exp sub_factor_pc
    (8) release_exp -> . empty
    (4) empty -> .

    POWER           reduce using rule 4 (empty -> .)
    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 190
    empty                          shift and go to state 177

state 144

    (177) factor -> factor_exp .

    POWER           reduce using rule 177 (factor -> factor_exp .)
    MULTIPLY        reduce using rule 177 (factor -> factor_exp .)
    DIVIDE          reduce using rule 177 (factor -> factor_exp .)
    MODULE          reduce using rule 177 (factor -> factor_exp .)
    PLUS            reduce using rule 177 (factor -> factor_exp .)
    MINUS           reduce using rule 177 (factor -> factor_exp .)
    GTHAN           reduce using rule 177 (factor -> factor_exp .)
    EQUAL           reduce using rule 177 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 177 (factor -> factor_exp .)
    LTHAN           reduce using rule 177 (factor -> factor_exp .)
    GORE            reduce using rule 177 (factor -> factor_exp .)
    LORE            reduce using rule 177 (factor -> factor_exp .)
    AND             reduce using rule 177 (factor -> factor_exp .)
    OR              reduce using rule 177 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 177 (factor -> factor_exp .)
    RPAREN          reduce using rule 177 (factor -> factor_exp .)
    COMMA           reduce using rule 177 (factor -> factor_exp .)
    RSQBRACKET      reduce using rule 177 (factor -> factor_exp .)
    TO              reduce using rule 177 (factor -> factor_exp .)


state 145

    (178) factor -> factor_cte .

    POWER           reduce using rule 178 (factor -> factor_cte .)
    MULTIPLY        reduce using rule 178 (factor -> factor_cte .)
    DIVIDE          reduce using rule 178 (factor -> factor_cte .)
    MODULE          reduce using rule 178 (factor -> factor_cte .)
    PLUS            reduce using rule 178 (factor -> factor_cte .)
    MINUS           reduce using rule 178 (factor -> factor_cte .)
    GTHAN           reduce using rule 178 (factor -> factor_cte .)
    EQUAL           reduce using rule 178 (factor -> factor_cte .)
    NOTEQUAL        reduce using rule 178 (factor -> factor_cte .)
    LTHAN           reduce using rule 178 (factor -> factor_cte .)
    GORE            reduce using rule 178 (factor -> factor_cte .)
    LORE            reduce using rule 178 (factor -> factor_cte .)
    AND             reduce using rule 178 (factor -> factor_cte .)
    OR              reduce using rule 178 (factor -> factor_cte .)
    SEMICOLON       reduce using rule 178 (factor -> factor_cte .)
    RPAREN          reduce using rule 178 (factor -> factor_cte .)
    COMMA           reduce using rule 178 (factor -> factor_cte .)
    RSQBRACKET      reduce using rule 178 (factor -> factor_cte .)
    TO              reduce using rule 178 (factor -> factor_cte .)


state 146

    (180) factor -> call_function .

    POWER           reduce using rule 180 (factor -> call_function .)
    MULTIPLY        reduce using rule 180 (factor -> call_function .)
    DIVIDE          reduce using rule 180 (factor -> call_function .)
    MODULE          reduce using rule 180 (factor -> call_function .)
    PLUS            reduce using rule 180 (factor -> call_function .)
    MINUS           reduce using rule 180 (factor -> call_function .)
    GTHAN           reduce using rule 180 (factor -> call_function .)
    EQUAL           reduce using rule 180 (factor -> call_function .)
    NOTEQUAL        reduce using rule 180 (factor -> call_function .)
    LTHAN           reduce using rule 180 (factor -> call_function .)
    GORE            reduce using rule 180 (factor -> call_function .)
    LORE            reduce using rule 180 (factor -> call_function .)
    AND             reduce using rule 180 (factor -> call_function .)
    OR              reduce using rule 180 (factor -> call_function .)
    SEMICOLON       reduce using rule 180 (factor -> call_function .)
    RPAREN          reduce using rule 180 (factor -> call_function .)
    COMMA           reduce using rule 180 (factor -> call_function .)
    RSQBRACKET      reduce using rule 180 (factor -> call_function .)
    TO              reduce using rule 180 (factor -> call_function .)


state 147

    (181) factor_exp -> false_button . exp release_false_button
    (145) exp -> . t_exp release_exp exp_or
    (149) t_exp -> . expression release_exp t_exp_and
    (153) expression -> . m_exp release_exp expression_comp
    (162) m_exp -> . term release_exp m_exp_sr
    (167) term -> . sub_factor release_exp term_pc
    (173) sub_factor -> . factor release_exp sub_factor_pc
    (177) factor -> . factor_exp
    (178) factor -> . factor_cte
    (179) factor -> . variable
    (180) factor -> . call_function
    (181) factor_exp -> . false_button exp release_false_button
    (184) factor_cte -> . CTE_FLOAT
    (185) factor_cte -> . CTE_INT
    (186) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array
    (103) call_function -> . function_saver function_flag call_params check_not_void
    (182) false_button -> . LPAREN
    (40) var_id_saver -> . id_saver
    (108) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    LPAREN          shift and go to state 131
    ID              shift and go to state 82

    false_button                   shift and go to state 147
    exp                            shift and go to state 191
    t_exp                          shift and go to state 123
    expression                     shift and go to state 132
    m_exp                          shift and go to state 140
    term                           shift and go to state 141
    sub_factor                     shift and go to state 142
    factor                         shift and go to state 143
    factor_exp                     shift and go to state 144
    factor_cte                     shift and go to state 145
    variable                       shift and go to state 118
    call_function                  shift and go to state 146
    var_id_saver                   shift and go to state 79
    function_saver                 shift and go to state 151
    id_saver                       shift and go to state 83

state 148

    (184) factor_cte -> CTE_FLOAT .

    POWER           reduce using rule 184 (factor_cte -> CTE_FLOAT .)
    MULTIPLY        reduce using rule 184 (factor_cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 184 (factor_cte -> CTE_FLOAT .)
    MODULE          reduce using rule 184 (factor_cte -> CTE_FLOAT .)
    PLUS            reduce using rule 184 (factor_cte -> CTE_FLOAT .)
    MINUS           reduce using rule 184 (factor_cte -> CTE_FLOAT .)
    GTHAN           reduce using rule 184 (factor_cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 184 (factor_cte -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 184 (factor_cte -> CTE_FLOAT .)
    LTHAN           reduce using rule 184 (factor_cte -> CTE_FLOAT .)
    GORE            reduce using rule 184 (factor_cte -> CTE_FLOAT .)
    LORE            reduce using rule 184 (factor_cte -> CTE_FLOAT .)
    AND             reduce using rule 184 (factor_cte -> CTE_FLOAT .)
    OR              reduce using rule 184 (factor_cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 184 (factor_cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 184 (factor_cte -> CTE_FLOAT .)
