Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 23 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)


state 94

    (21) var_multiple -> var_type .

    FUNCTION        reduce using rule 21 (var_multiple -> var_type .)
    MAIN            reduce using rule 21 (var_multiple -> var_type .)
    IF              reduce using rule 21 (var_multiple -> var_type .)
    PRINT           reduce using rule 21 (var_multiple -> var_type .)
    FOR             reduce using rule 21 (var_multiple -> var_type .)
    DO              reduce using rule 21 (var_multiple -> var_type .)
    ID              reduce using rule 21 (var_multiple -> var_type .)
    RBRACKET        reduce using rule 21 (var_multiple -> var_type .)
    RETURN          reduce using rule 21 (var_multiple -> var_type .)


state 95

    (22) var_multiple -> empty .

    FUNCTION        reduce using rule 22 (var_multiple -> empty .)
    MAIN            reduce using rule 22 (var_multiple -> empty .)
    IF              reduce using rule 22 (var_multiple -> empty .)
    PRINT           reduce using rule 22 (var_multiple -> empty .)
    FOR             reduce using rule 22 (var_multiple -> empty .)
    DO              reduce using rule 22 (var_multiple -> empty .)
    ID              reduce using rule 22 (var_multiple -> empty .)
    RBRACKET        reduce using rule 22 (var_multiple -> empty .)
    RETURN          reduce using rule 22 (var_multiple -> empty .)


state 96

    (24) var_c_type2 -> COMMA id_saver add_c_var . var_c_type2
    (24) var_c_type2 -> . COMMA id_saver add_c_var var_c_type2
    (25) var_c_type2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 57
    SEMICOLON       reduce using rule 3 (empty -> .)

    var_c_type2                    shift and go to state 118
    empty                          shift and go to state 58

state 97

    (27) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON . var_multiple
    (21) var_multiple -> . var_type
    (22) var_multiple -> . empty
    (12) var_type -> . var_c_type
    (13) var_type -> . var_s_type
    (3) empty -> .
    (23) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (27) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (19) c_type -> . DATAFRAME
    (20) c_type -> . DATE
    (16) s_type -> . INT
    (17) s_type -> . FLOAT
    (18) s_type -> . CHAR

    FUNCTION        reduce using rule 3 (empty -> .)
    MAIN            reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    PRINT           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    DATAFRAME       shift and go to state 23
    DATE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    s_type                         shift and go to state 22
    var_multiple                   shift and go to state 119
    var_type                       shift and go to state 94
    empty                          shift and go to state 95
    var_c_type                     shift and go to state 19
    var_s_type                     shift and go to state 20
    c_type                         shift and go to state 21

state 98

    (28) var_s_type2 -> COMMA id_saver . var_s_array add_s_var var_s_type2
    (31) var_s_array -> . LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
    (32) var_s_array -> . empty
    (3) empty -> .

    LSQBRACKET      shift and go to state 49
    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)

    var_s_array                    shift and go to state 120
    empty                          shift and go to state 50

state 99

    (33) var_s_matrix -> LSQBRACKET . var_s_dimesions RSQBRACKET
    (35) var_s_dimesions -> . CTE_INT empty

    CTE_INT         shift and go to state 62

    var_s_dimesions                shift and go to state 121

state 100

    (31) var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .

    COMMA           reduce using rule 31 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)
    SEMICOLON       reduce using rule 31 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)


state 101

    (34) var_s_matrix -> empty .

    COMMA           reduce using rule 34 (var_s_matrix -> empty .)
    SEMICOLON       reduce using rule 34 (var_s_matrix -> empty .)


state 102

    (54) program_main -> MAIN main_id LBRACKET program_vars inner_body RBRACKET .

    END             reduce using rule 54 (program_main -> MAIN main_id LBRACKET program_vars inner_body RBRACKET .)


state 103

    (57) inner_body -> statement inner_body .

    RBRACKET        reduce using rule 57 (inner_body -> statement inner_body .)
    RETURN          reduce using rule 57 (inner_body -> statement inner_body .)


state 104

    (59) assign -> variable keep_assign . specialf_assign end_assign
    (60) specialf_assign -> . exp
    (61) specialf_assign -> . special_function
    (62) specialf_assign -> . read
    (111) exp -> . t_exp exp_or
    (89) special_function -> . exploration
    (90) special_function -> . financial_state
    (91) special_function -> . dummi_regression
    (92) special_function -> . season_analysis
    (93) special_function -> . trend_prediction
    (94) special_function -> . model_predict
    (73) read -> . READ LPAREN variable RPAREN
    (115) t_exp -> . expression release_exp t_exp_and
    (95) exploration -> . EXPLORATION LPAREN variable explore_var explor_cte RPAREN
    (100) financial_state -> . FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN
    (103) dummi_regression -> . DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN
    (101) season_analysis -> . SEASON_ANALYSIS LPAREN variable RPAREN
    (102) trend_prediction -> . TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
    (110) model_predict -> . MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN
    (119) expression -> . m_exp release_exp expression_comp
    (126) m_exp -> . term release_exp m_exp_sr
    (131) term -> . sub_factor release_exp term_pc
    (137) sub_factor -> . factor release_exp sub_factor_pc
    (141) factor -> . factor_exp
    (142) factor -> . factor_cte
    (143) factor -> . variable
    (144) factor -> . call_function
    (145) factor_exp -> . LPAREN exp RPAREN
    (146) factor_cte -> . CTE_FLOAT
    (147) factor_cte -> . CTE_INT
    (148) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (80) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (81) function_saver -> . ID empty

    READ            shift and go to state 134
    EXPLORATION     shift and go to state 137
    FINANCIAL_STATE shift and go to state 138
    DUMMI_REGRESSION shift and go to state 139
    SEASON_ANALYSIS shift and go to state 140
    TREND_PREDICTION shift and go to state 141
    MODEL_PREDICT   shift and go to state 142
    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    variable                       shift and go to state 122
    specialf_assign                shift and go to state 123
    exp                            shift and go to state 124
    special_function               shift and go to state 125
    read                           shift and go to state 126
    t_exp                          shift and go to state 127
    exploration                    shift and go to state 128
    financial_state                shift and go to state 129
    dummi_regression               shift and go to state 130
    season_analysis                shift and go to state 131
    trend_prediction               shift and go to state 132
    model_predict                  shift and go to state 133
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 105

    (63) keep_assign -> ASSIGN . empty
    (3) empty -> .

    READ            reduce using rule 3 (empty -> .)
    EXPLORATION     reduce using rule 3 (empty -> .)
    FINANCIAL_STATE reduce using rule 3 (empty -> .)
    DUMMI_REGRESSION reduce using rule 3 (empty -> .)
    SEASON_ANALYSIS reduce using rule 3 (empty -> .)
    TREND_PREDICTION reduce using rule 3 (empty -> .)
    MODEL_PREDICT   reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    CTE_FLOAT       reduce using rule 3 (empty -> .)
    CTE_INT         reduce using rule 3 (empty -> .)
    CTE_CHAR        reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)

    empty                          shift and go to state 154

state 106

    (65) condition -> IF LPAREN . exp RPAREN body condition2 SEMICOLON
    (111) exp -> . t_exp exp_or
    (115) t_exp -> . expression release_exp t_exp_and
    (119) expression -> . m_exp release_exp expression_comp
    (126) m_exp -> . term release_exp m_exp_sr
    (131) term -> . sub_factor release_exp term_pc
    (137) sub_factor -> . factor release_exp sub_factor_pc
    (141) factor -> . factor_exp
    (142) factor -> . factor_cte
    (143) factor -> . variable
    (144) factor -> . call_function
    (145) factor_exp -> . LPAREN exp RPAREN
    (146) factor_cte -> . CTE_FLOAT
    (147) factor_cte -> . CTE_INT
    (148) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (80) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (81) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    exp                            shift and go to state 155
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 107

    (68) print -> PRINT LPAREN . print_many RPAREN SEMICOLON
    (70) print_many -> . print_type print_many2
    (69) print_type -> . exp
    (111) exp -> . t_exp exp_or
    (115) t_exp -> . expression release_exp t_exp_and
    (119) expression -> . m_exp release_exp expression_comp
    (126) m_exp -> . term release_exp m_exp_sr
    (131) term -> . sub_factor release_exp term_pc
    (137) sub_factor -> . factor release_exp sub_factor_pc
    (141) factor -> . factor_exp
    (142) factor -> . factor_cte
    (143) factor -> . variable
    (144) factor -> . call_function
    (145) factor_exp -> . LPAREN exp RPAREN
    (146) factor_cte -> . CTE_FLOAT
    (147) factor_cte -> . CTE_INT
    (148) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (80) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (81) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    print_many                     shift and go to state 156
    print_type                     shift and go to state 157
    exp                            shift and go to state 158
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 108

    (80) call_function -> function_saver LPAREN . exp exp_many RPAREN
    (111) exp -> . t_exp exp_or
    (115) t_exp -> . expression release_exp t_exp_and
    (119) expression -> . m_exp release_exp expression_comp
    (126) m_exp -> . term release_exp m_exp_sr
    (131) term -> . sub_factor release_exp term_pc
    (137) sub_factor -> . factor release_exp sub_factor_pc
    (141) factor -> . factor_exp
    (142) factor -> . factor_cte
    (143) factor -> . variable
    (144) factor -> . call_function
    (145) factor_exp -> . LPAREN exp RPAREN
    (146) factor_cte -> . CTE_FLOAT
    (147) factor_cte -> . CTE_INT
    (148) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (80) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (81) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    function_saver                 shift and go to state 86
    exp                            shift and go to state 159
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87

state 109

    (36) variable -> id_saver variable_array .

    ASSIGN          reduce using rule 36 (variable -> id_saver variable_array .)
    POWER           reduce using rule 36 (variable -> id_saver variable_array .)
    MULTIPLY        reduce using rule 36 (variable -> id_saver variable_array .)
    DIVIDE          reduce using rule 36 (variable -> id_saver variable_array .)
    MODULE          reduce using rule 36 (variable -> id_saver variable_array .)
    PLUS            reduce using rule 36 (variable -> id_saver variable_array .)
    MINUS           reduce using rule 36 (variable -> id_saver variable_array .)
    EQUAL           reduce using rule 36 (variable -> id_saver variable_array .)
    NOTEQUAL        reduce using rule 36 (variable -> id_saver variable_array .)
    LTHAN           reduce using rule 36 (variable -> id_saver variable_array .)
    GTHAN           reduce using rule 36 (variable -> id_saver variable_array .)
    AND             reduce using rule 36 (variable -> id_saver variable_array .)
    OR              reduce using rule 36 (variable -> id_saver variable_array .)
    SEMICOLON       reduce using rule 36 (variable -> id_saver variable_array .)
    RPAREN          reduce using rule 36 (variable -> id_saver variable_array .)
    COMMA           reduce using rule 36 (variable -> id_saver variable_array .)
    RSQBRACKET      reduce using rule 36 (variable -> id_saver variable_array .)


state 110

    (37) variable_array -> LSQBRACKET . exp RSQBRACKET variable_matrix
    (111) exp -> . t_exp exp_or
    (115) t_exp -> . expression release_exp t_exp_and
    (119) expression -> . m_exp release_exp expression_comp
    (126) m_exp -> . term release_exp m_exp_sr
    (131) term -> . sub_factor release_exp term_pc
    (137) sub_factor -> . factor release_exp sub_factor_pc
    (141) factor -> . factor_exp
    (142) factor -> . factor_cte
    (143) factor -> . variable
    (144) factor -> . call_function
    (145) factor_exp -> . LPAREN exp RPAREN
    (146) factor_cte -> . CTE_FLOAT
    (147) factor_cte -> . CTE_INT
    (148) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (80) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (81) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    exp                            shift and go to state 160
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 111

    (38) variable_array -> empty .

    ASSIGN          reduce using rule 38 (variable_array -> empty .)
    POWER           reduce using rule 38 (variable_array -> empty .)
    MULTIPLY        reduce using rule 38 (variable_array -> empty .)
    DIVIDE          reduce using rule 38 (variable_array -> empty .)
    MODULE          reduce using rule 38 (variable_array -> empty .)
    PLUS            reduce using rule 38 (variable_array -> empty .)
    MINUS           reduce using rule 38 (variable_array -> empty .)
    EQUAL           reduce using rule 38 (variable_array -> empty .)
    NOTEQUAL        reduce using rule 38 (variable_array -> empty .)
    LTHAN           reduce using rule 38 (variable_array -> empty .)
    GTHAN           reduce using rule 38 (variable_array -> empty .)
    AND             reduce using rule 38 (variable_array -> empty .)
    OR              reduce using rule 38 (variable_array -> empty .)
    SEMICOLON       reduce using rule 38 (variable_array -> empty .)
    RPAREN          reduce using rule 38 (variable_array -> empty .)
    COMMA           reduce using rule 38 (variable_array -> empty .)
    RSQBRACKET      reduce using rule 38 (variable_array -> empty .)


state 112

    (77) for -> FOR LPAREN . ID TO for_end RPAREN body SEMICOLON

    ID              shift and go to state 161


state 113

    (81) function_saver -> ID empty .
    (4) id_saver -> ID empty .

    LPAREN          reduce using rule 81 (function_saver -> ID empty .)
    LSQBRACKET      reduce using rule 4 (id_saver -> ID empty .)
    ASSIGN          reduce using rule 4 (id_saver -> ID empty .)


state 114

    (76) while -> DO body . WHILE LPAREN exp RPAREN SEMICOLON

    WHILE           shift and go to state 162


state 115

    (56) body -> LBRACKET . inner_body RBRACKET
    (57) inner_body -> . statement inner_body
    (58) inner_body -> . empty
    (84) statement -> . assign
    (85) statement -> . condition
    (86) statement -> . print
    (87) statement -> . cycle
    (88) statement -> . call_function
    (3) empty -> .
    (59) assign -> . variable keep_assign specialf_assign end_assign
    (65) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (68) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (74) cycle -> . for
    (75) cycle -> . while
    (80) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (36) variable -> . id_saver variable_array
    (77) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (76) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON
    (81) function_saver -> . ID empty
    (4) id_saver -> . ID empty

    RBRACKET        reduce using rule 3 (empty -> .)
    IF              shift and go to state 82
    PRINT           shift and go to state 83
    FOR             shift and go to state 88
    DO              shift and go to state 90
    ID              shift and go to state 89

    inner_body                     shift and go to state 163
    statement                      shift and go to state 74
    empty                          shift and go to state 75
    assign                         shift and go to state 76
    condition                      shift and go to state 77
    print                          shift and go to state 78
    cycle                          shift and go to state 79
    call_function                  shift and go to state 80
    variable                       shift and go to state 81
    for                            shift and go to state 84
    while                          shift and go to state 85
    function_saver                 shift and go to state 86
    id_saver                       shift and go to state 87

state 116

    (41) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN . LBRACKET program_vars inner_body return RBRACKET program_function

    LBRACKET        shift and go to state 164


state 117

    (48) param -> s_type id_saver . add_params param2
    (51) add_params -> . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)

    add_params                     shift and go to state 165
    empty                          shift and go to state 166

state 118

    (24) var_c_type2 -> COMMA id_saver add_c_var var_c_type2 .

    SEMICOLON       reduce using rule 24 (var_c_type2 -> COMMA id_saver add_c_var var_c_type2 .)


state 119

    (27) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 27 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    MAIN            reduce using rule 27 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 27 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 27 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 27 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 27 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 27 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 27 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 27 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)


state 120

    (28) var_s_type2 -> COMMA id_saver var_s_array . add_s_var var_s_type2
    (30) add_s_var -> . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)

    add_s_var                      shift and go to state 167
    empty                          shift and go to state 60

state 121

    (33) var_s_matrix -> LSQBRACKET var_s_dimesions . RSQBRACKET

    RSQBRACKET      shift and go to state 168


state 122

    (143) factor -> variable .

    POWER           reduce using rule 143 (factor -> variable .)
    MULTIPLY        reduce using rule 143 (factor -> variable .)
    DIVIDE          reduce using rule 143 (factor -> variable .)
    MODULE          reduce using rule 143 (factor -> variable .)
    PLUS            reduce using rule 143 (factor -> variable .)
    MINUS           reduce using rule 143 (factor -> variable .)
    EQUAL           reduce using rule 143 (factor -> variable .)
    NOTEQUAL        reduce using rule 143 (factor -> variable .)
    LTHAN           reduce using rule 143 (factor -> variable .)
    GTHAN           reduce using rule 143 (factor -> variable .)
    AND             reduce using rule 143 (factor -> variable .)
    OR              reduce using rule 143 (factor -> variable .)
    SEMICOLON       reduce using rule 143 (factor -> variable .)
    RPAREN          reduce using rule 143 (factor -> variable .)
    COMMA           reduce using rule 143 (factor -> variable .)
    RSQBRACKET      reduce using rule 143 (factor -> variable .)


state 123

    (59) assign -> variable keep_assign specialf_assign . end_assign
    (64) end_assign -> . SEMICOLON empty

    SEMICOLON       shift and go to state 170

    end_assign                     shift and go to state 169

state 124

    (60) specialf_assign -> exp .

    SEMICOLON       reduce using rule 60 (specialf_assign -> exp .)


state 125

    (61) specialf_assign -> special_function .

    SEMICOLON       reduce using rule 61 (specialf_assign -> special_function .)


state 126

    (62) specialf_assign -> read .

    SEMICOLON       reduce using rule 62 (specialf_assign -> read .)


state 127

    (111) exp -> t_exp . exp_or
    (112) exp_or -> . exp_keep_or release_exp exp
    (113) exp_or -> . empty
    (114) exp_keep_or -> . OR
    (3) empty -> .

    OR              shift and go to state 174
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    exp_or                         shift and go to state 171
    exp_keep_or                    shift and go to state 172
    empty                          shift and go to state 173

state 128

    (89) special_function -> exploration .

    SEMICOLON       reduce using rule 89 (special_function -> exploration .)


state 129

    (90) special_function -> financial_state .

    SEMICOLON       reduce using rule 90 (special_function -> financial_state .)


state 130

    (91) special_function -> dummi_regression .

    SEMICOLON       reduce using rule 91 (special_function -> dummi_regression .)


state 131

    (92) special_function -> season_analysis .

    SEMICOLON       reduce using rule 92 (special_function -> season_analysis .)


state 132

    (93) special_function -> trend_prediction .

    SEMICOLON       reduce using rule 93 (special_function -> trend_prediction .)


state 133

    (94) special_function -> model_predict .

    SEMICOLON       reduce using rule 94 (special_function -> model_predict .)


state 134

    (73) read -> READ . LPAREN variable RPAREN

    LPAREN          shift and go to state 175


state 135

    (145) factor_exp -> LPAREN . exp RPAREN
    (111) exp -> . t_exp exp_or
    (115) t_exp -> . expression release_exp t_exp_and
    (119) expression -> . m_exp release_exp expression_comp
    (126) m_exp -> . term release_exp m_exp_sr
    (131) term -> . sub_factor release_exp term_pc
    (137) sub_factor -> . factor release_exp sub_factor_pc
    (141) factor -> . factor_exp
    (142) factor -> . factor_cte
    (143) factor -> . variable
    (144) factor -> . call_function
    (145) factor_exp -> . LPAREN exp RPAREN
    (146) factor_cte -> . CTE_FLOAT
    (147) factor_cte -> . CTE_INT
    (148) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (80) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (81) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    exp                            shift and go to state 176
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 136

    (115) t_exp -> expression . release_exp t_exp_and
    (6) release_exp -> . empty
    (3) empty -> .

    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    release_exp                    shift and go to state 177
    empty                          shift and go to state 178

state 137

    (95) exploration -> EXPLORATION . LPAREN variable explore_var explor_cte RPAREN

    LPAREN          shift and go to state 179


state 138

    (100) financial_state -> FINANCIAL_STATE . LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN

    LPAREN          shift and go to state 180


state 139

    (103) dummi_regression -> DUMMI_REGRESSION . LPAREN variable COMMA variable dr_array dr_int RPAREN

    LPAREN          shift and go to state 181


state 140

    (101) season_analysis -> SEASON_ANALYSIS . LPAREN variable RPAREN

    LPAREN          shift and go to state 182


state 141

    (102) trend_prediction -> TREND_PREDICTION . LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN

    LPAREN          shift and go to state 183


state 142

    (110) model_predict -> MODEL_PREDICT . LPAREN variable COMMA variable COMMA RPAREN

    LPAREN          shift and go to state 184


state 143

    (119) expression -> m_exp . release_exp expression_comp
    (6) release_exp -> . empty
    (3) empty -> .

    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    release_exp                    shift and go to state 185
    empty                          shift and go to state 178

state 144

    (126) m_exp -> term . release_exp m_exp_sr
    (6) release_exp -> . empty
    (3) empty -> .

    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    release_exp                    shift and go to state 186
    empty                          shift and go to state 178

state 145

    (131) term -> sub_factor . release_exp term_pc
    (6) release_exp -> . empty
    (3) empty -> .

    MULTIPLY        reduce using rule 3 (empty -> .)
    DIVIDE          reduce using rule 3 (empty -> .)
    MODULE          reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    release_exp                    shift and go to state 187
    empty                          shift and go to state 178

state 146

    (137) sub_factor -> factor . release_exp sub_factor_pc
    (6) release_exp -> . empty
    (3) empty -> .

    POWER           reduce using rule 3 (empty -> .)
    MULTIPLY        reduce using rule 3 (empty -> .)
    DIVIDE          reduce using rule 3 (empty -> .)
