Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program

    variable_array                 shift and go to state 103
    empty                          shift and go to state 105

state 74

    (79) special_function -> exploration .

    IF              reduce using rule 79 (special_function -> exploration .)
    PRINT           reduce using rule 79 (special_function -> exploration .)
    READ            reduce using rule 79 (special_function -> exploration .)
    ID              reduce using rule 79 (special_function -> exploration .)
    FOR             reduce using rule 79 (special_function -> exploration .)
    DO              reduce using rule 79 (special_function -> exploration .)
    EXPLORATION     reduce using rule 79 (special_function -> exploration .)
    FINANCIAL_STATE reduce using rule 79 (special_function -> exploration .)
    DUMMI_REGRESSION reduce using rule 79 (special_function -> exploration .)
    SEASON_ANALYSIS reduce using rule 79 (special_function -> exploration .)
    TREND_PREDICTION reduce using rule 79 (special_function -> exploration .)
    MODEL_PREDICT   reduce using rule 79 (special_function -> exploration .)
    ASSIGN          reduce using rule 79 (special_function -> exploration .)
    RBRACKET        reduce using rule 79 (special_function -> exploration .)
    RETURN          reduce using rule 79 (special_function -> exploration .)


state 75

    (80) special_function -> financial_state .

    IF              reduce using rule 80 (special_function -> financial_state .)
    PRINT           reduce using rule 80 (special_function -> financial_state .)
    READ            reduce using rule 80 (special_function -> financial_state .)
    ID              reduce using rule 80 (special_function -> financial_state .)
    FOR             reduce using rule 80 (special_function -> financial_state .)
    DO              reduce using rule 80 (special_function -> financial_state .)
    EXPLORATION     reduce using rule 80 (special_function -> financial_state .)
    FINANCIAL_STATE reduce using rule 80 (special_function -> financial_state .)
    DUMMI_REGRESSION reduce using rule 80 (special_function -> financial_state .)
    SEASON_ANALYSIS reduce using rule 80 (special_function -> financial_state .)
    TREND_PREDICTION reduce using rule 80 (special_function -> financial_state .)
    MODEL_PREDICT   reduce using rule 80 (special_function -> financial_state .)
    ASSIGN          reduce using rule 80 (special_function -> financial_state .)
    RBRACKET        reduce using rule 80 (special_function -> financial_state .)
    RETURN          reduce using rule 80 (special_function -> financial_state .)


state 76

    (81) special_function -> dummi_regression .

    IF              reduce using rule 81 (special_function -> dummi_regression .)
    PRINT           reduce using rule 81 (special_function -> dummi_regression .)
    READ            reduce using rule 81 (special_function -> dummi_regression .)
    ID              reduce using rule 81 (special_function -> dummi_regression .)
    FOR             reduce using rule 81 (special_function -> dummi_regression .)
    DO              reduce using rule 81 (special_function -> dummi_regression .)
    EXPLORATION     reduce using rule 81 (special_function -> dummi_regression .)
    FINANCIAL_STATE reduce using rule 81 (special_function -> dummi_regression .)
    DUMMI_REGRESSION reduce using rule 81 (special_function -> dummi_regression .)
    SEASON_ANALYSIS reduce using rule 81 (special_function -> dummi_regression .)
    TREND_PREDICTION reduce using rule 81 (special_function -> dummi_regression .)
    MODEL_PREDICT   reduce using rule 81 (special_function -> dummi_regression .)
    ASSIGN          reduce using rule 81 (special_function -> dummi_regression .)
    RBRACKET        reduce using rule 81 (special_function -> dummi_regression .)
    RETURN          reduce using rule 81 (special_function -> dummi_regression .)


state 77

    (82) special_function -> season_analysis .

    IF              reduce using rule 82 (special_function -> season_analysis .)
    PRINT           reduce using rule 82 (special_function -> season_analysis .)
    READ            reduce using rule 82 (special_function -> season_analysis .)
    ID              reduce using rule 82 (special_function -> season_analysis .)
    FOR             reduce using rule 82 (special_function -> season_analysis .)
    DO              reduce using rule 82 (special_function -> season_analysis .)
    EXPLORATION     reduce using rule 82 (special_function -> season_analysis .)
    FINANCIAL_STATE reduce using rule 82 (special_function -> season_analysis .)
    DUMMI_REGRESSION reduce using rule 82 (special_function -> season_analysis .)
    SEASON_ANALYSIS reduce using rule 82 (special_function -> season_analysis .)
    TREND_PREDICTION reduce using rule 82 (special_function -> season_analysis .)
    MODEL_PREDICT   reduce using rule 82 (special_function -> season_analysis .)
    ASSIGN          reduce using rule 82 (special_function -> season_analysis .)
    RBRACKET        reduce using rule 82 (special_function -> season_analysis .)
    RETURN          reduce using rule 82 (special_function -> season_analysis .)


state 78

    (83) special_function -> trend_prediction .

    IF              reduce using rule 83 (special_function -> trend_prediction .)
    PRINT           reduce using rule 83 (special_function -> trend_prediction .)
    READ            reduce using rule 83 (special_function -> trend_prediction .)
    ID              reduce using rule 83 (special_function -> trend_prediction .)
    FOR             reduce using rule 83 (special_function -> trend_prediction .)
    DO              reduce using rule 83 (special_function -> trend_prediction .)
    EXPLORATION     reduce using rule 83 (special_function -> trend_prediction .)
    FINANCIAL_STATE reduce using rule 83 (special_function -> trend_prediction .)
    DUMMI_REGRESSION reduce using rule 83 (special_function -> trend_prediction .)
    SEASON_ANALYSIS reduce using rule 83 (special_function -> trend_prediction .)
    TREND_PREDICTION reduce using rule 83 (special_function -> trend_prediction .)
    MODEL_PREDICT   reduce using rule 83 (special_function -> trend_prediction .)
    ASSIGN          reduce using rule 83 (special_function -> trend_prediction .)
    RBRACKET        reduce using rule 83 (special_function -> trend_prediction .)
    RETURN          reduce using rule 83 (special_function -> trend_prediction .)


state 79

    (84) special_function -> model_predict .

    IF              reduce using rule 84 (special_function -> model_predict .)
    PRINT           reduce using rule 84 (special_function -> model_predict .)
    READ            reduce using rule 84 (special_function -> model_predict .)
    ID              reduce using rule 84 (special_function -> model_predict .)
    FOR             reduce using rule 84 (special_function -> model_predict .)
    DO              reduce using rule 84 (special_function -> model_predict .)
    EXPLORATION     reduce using rule 84 (special_function -> model_predict .)
    FINANCIAL_STATE reduce using rule 84 (special_function -> model_predict .)
    DUMMI_REGRESSION reduce using rule 84 (special_function -> model_predict .)
    SEASON_ANALYSIS reduce using rule 84 (special_function -> model_predict .)
    TREND_PREDICTION reduce using rule 84 (special_function -> model_predict .)
    MODEL_PREDICT   reduce using rule 84 (special_function -> model_predict .)
    ASSIGN          reduce using rule 84 (special_function -> model_predict .)
    RBRACKET        reduce using rule 84 (special_function -> model_predict .)
    RETURN          reduce using rule 84 (special_function -> model_predict .)


state 80

    (66) for -> FOR . LPAREN ID TO for_end RPAREN body SEMICOLON

    LPAREN          shift and go to state 106


state 81

    (65) while -> DO . body WHILE LPAREN exp RPAREN SEMICOLON
    (48) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 108

    body                           shift and go to state 107

state 82

    (85) exploration -> EXPLORATION . LPAREN variable explore_var explor_cte RPAREN

    LPAREN          shift and go to state 109


state 83

    (90) financial_state -> FINANCIAL_STATE . LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN

    LPAREN          shift and go to state 110


state 84

    (93) dummi_regression -> DUMMI_REGRESSION . LPAREN variable COMMA variable dr_array dr_int RPAREN

    LPAREN          shift and go to state 111


state 85

    (91) season_analysis -> SEASON_ANALYSIS . LPAREN variable RPAREN

    LPAREN          shift and go to state 112


state 86

    (92) trend_prediction -> TREND_PREDICTION . LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN

    LPAREN          shift and go to state 113


state 87

    (100) model_predict -> MODEL_PREDICT . LPAREN variable COMMA variable COMMA RPAREN

    LPAREN          shift and go to state 114


state 88

    (39) program_function -> FUNCTION function_type ID LPAREN param . RPAREN LBRACKET inner_body return RBRACKET

    RPAREN          shift and go to state 115


state 89

    (42) param -> s_type . ID param2

    ID              shift and go to state 116


state 90

    (23) var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 23 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 23 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 23 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    READ            reduce using rule 23 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 23 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 23 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 23 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    EXPLORATION     reduce using rule 23 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    FINANCIAL_STATE reduce using rule 23 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    DUMMI_REGRESSION reduce using rule 23 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    SEASON_ANALYSIS reduce using rule 23 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    TREND_PREDICTION reduce using rule 23 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    MODEL_PREDICT   reduce using rule 23 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    ASSIGN          reduce using rule 23 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 23 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 23 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)


state 91

    (21) var_multiple -> var_type .

    FUNCTION        reduce using rule 21 (var_multiple -> var_type .)
    IF              reduce using rule 21 (var_multiple -> var_type .)
    PRINT           reduce using rule 21 (var_multiple -> var_type .)
    READ            reduce using rule 21 (var_multiple -> var_type .)
    ID              reduce using rule 21 (var_multiple -> var_type .)
    FOR             reduce using rule 21 (var_multiple -> var_type .)
    DO              reduce using rule 21 (var_multiple -> var_type .)
    EXPLORATION     reduce using rule 21 (var_multiple -> var_type .)
    FINANCIAL_STATE reduce using rule 21 (var_multiple -> var_type .)
    DUMMI_REGRESSION reduce using rule 21 (var_multiple -> var_type .)
    SEASON_ANALYSIS reduce using rule 21 (var_multiple -> var_type .)
    TREND_PREDICTION reduce using rule 21 (var_multiple -> var_type .)
    MODEL_PREDICT   reduce using rule 21 (var_multiple -> var_type .)
    ASSIGN          reduce using rule 21 (var_multiple -> var_type .)
    RBRACKET        reduce using rule 21 (var_multiple -> var_type .)
    RETURN          reduce using rule 21 (var_multiple -> var_type .)


state 92

    (22) var_multiple -> empty .

    FUNCTION        reduce using rule 22 (var_multiple -> empty .)
    IF              reduce using rule 22 (var_multiple -> empty .)
    PRINT           reduce using rule 22 (var_multiple -> empty .)
    READ            reduce using rule 22 (var_multiple -> empty .)
    ID              reduce using rule 22 (var_multiple -> empty .)
    FOR             reduce using rule 22 (var_multiple -> empty .)
    DO              reduce using rule 22 (var_multiple -> empty .)
    EXPLORATION     reduce using rule 22 (var_multiple -> empty .)
    FINANCIAL_STATE reduce using rule 22 (var_multiple -> empty .)
    DUMMI_REGRESSION reduce using rule 22 (var_multiple -> empty .)
    SEASON_ANALYSIS reduce using rule 22 (var_multiple -> empty .)
    TREND_PREDICTION reduce using rule 22 (var_multiple -> empty .)
    MODEL_PREDICT   reduce using rule 22 (var_multiple -> empty .)
    ASSIGN          reduce using rule 22 (var_multiple -> empty .)
    RBRACKET        reduce using rule 22 (var_multiple -> empty .)
    RETURN          reduce using rule 22 (var_multiple -> empty .)


state 93

    (24) var_c_type2 -> COMMA ID var_c_type2 .

    SEMICOLON       reduce using rule 24 (var_c_type2 -> COMMA ID var_c_type2 .)


state 94

    (26) var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON . var_multiple
    (21) var_multiple -> . var_type
    (22) var_multiple -> . empty
    (8) var_type -> . var_c_type
    (9) var_type -> . var_s_type
    (2) empty -> .
    (23) var_c_type -> . c_type ID var_c_type2 SEMICOLON var_multiple
    (26) var_s_type -> . s_type ID var_s_array var_s_type2 SEMICOLON var_multiple
    (19) c_type -> . DATAFRAME
    (20) c_type -> . DATE
    (16) s_type -> . INT
    (17) s_type -> . FLOAT
    (18) s_type -> . CHAR

    FUNCTION        reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    READ            reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    EXPLORATION     reduce using rule 2 (empty -> .)
    FINANCIAL_STATE reduce using rule 2 (empty -> .)
    DUMMI_REGRESSION reduce using rule 2 (empty -> .)
    SEASON_ANALYSIS reduce using rule 2 (empty -> .)
    TREND_PREDICTION reduce using rule 2 (empty -> .)
    MODEL_PREDICT   reduce using rule 2 (empty -> .)
    ASSIGN          reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    DATAFRAME       shift and go to state 22
    DATE            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    s_type                         shift and go to state 21
    var_multiple                   shift and go to state 117
    var_type                       shift and go to state 91
    empty                          shift and go to state 92
    var_c_type                     shift and go to state 18
    var_s_type                     shift and go to state 19
    c_type                         shift and go to state 20

state 95

    (27) var_s_type2 -> COMMA ID . var_s_array var_s_type2
    (29) var_s_array -> . LSQBRACKET CTE_INT RSQBRACKET var_s_matrix
    (30) var_s_array -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 43
    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_array                    shift and go to state 118
    empty                          shift and go to state 44

state 96

    (29) var_s_array -> LSQBRACKET CTE_INT RSQBRACKET . var_s_matrix
    (31) var_s_matrix -> . LSQBRACKET CTE_INT RSQBRACKET
    (32) var_s_matrix -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 119
    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_matrix                   shift and go to state 120
    empty                          shift and go to state 121

state 97

    (50) inner_body2 -> statement inner_body2 .

    RBRACKET        reduce using rule 50 (inner_body2 -> statement inner_body2 .)
    RETURN          reduce using rule 50 (inner_body2 -> statement inner_body2 .)


state 98

    (52) assign -> variable ASSIGN . exp SEMICOLON
    (101) exp -> . t_exp exp_or
    (104) t_exp -> . expression t_exp_and
    (107) expression -> . m_exp expression_comp
    (114) m_exp -> . term m_exp_sr
    (119) term -> . factor term_pc
    (124) factor -> . factor_exp
    (125) factor -> . factor_cte
    (126) factor -> . variable
    (127) factor -> . call_function
    (128) factor_exp -> . LPAREN exp RPAREN
    (129) factor_cte -> . CTE_INT
    (130) factor_cte -> . CTE_FLOAT
    (131) factor_cte -> . CTE_CHAR
    (33) variable -> . ID variable_array
    (34) variable -> . empty
    (69) call_function -> . ID LPAREN exp exp_many RPAREN
    (2) empty -> .

    LPAREN          shift and go to state 132
    CTE_INT         shift and go to state 133
    CTE_FLOAT       shift and go to state 134
    CTE_CHAR        shift and go to state 135
    ID              shift and go to state 136
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    variable                       shift and go to state 122
    exp                            shift and go to state 123
    t_exp                          shift and go to state 124
    expression                     shift and go to state 125
    m_exp                          shift and go to state 126
    term                           shift and go to state 127
    factor                         shift and go to state 128
    factor_exp                     shift and go to state 129
    factor_cte                     shift and go to state 130
    call_function                  shift and go to state 131
    empty                          shift and go to state 137

state 99

    (53) condition -> IF LPAREN . exp RPAREN body condition2 SEMICOLON
    (101) exp -> . t_exp exp_or
    (104) t_exp -> . expression t_exp_and
    (107) expression -> . m_exp expression_comp
    (114) m_exp -> . term m_exp_sr
    (119) term -> . factor term_pc
    (124) factor -> . factor_exp
    (125) factor -> . factor_cte
    (126) factor -> . variable
    (127) factor -> . call_function
    (128) factor_exp -> . LPAREN exp RPAREN
    (129) factor_cte -> . CTE_INT
    (130) factor_cte -> . CTE_FLOAT
    (131) factor_cte -> . CTE_CHAR
    (33) variable -> . ID variable_array
    (34) variable -> . empty
    (69) call_function -> . ID LPAREN exp exp_many RPAREN
    (2) empty -> .

    LPAREN          shift and go to state 132
    CTE_INT         shift and go to state 133
    CTE_FLOAT       shift and go to state 134
    CTE_CHAR        shift and go to state 135
    ID              shift and go to state 136
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

    exp                            shift and go to state 138
    t_exp                          shift and go to state 124
    expression                     shift and go to state 125
    m_exp                          shift and go to state 126
    term                           shift and go to state 127
    factor                         shift and go to state 128
    factor_exp                     shift and go to state 129
    factor_cte                     shift and go to state 130
    variable                       shift and go to state 122
    call_function                  shift and go to state 131
    empty                          shift and go to state 137

state 100

    (56) print -> PRINT LPAREN . print_many RPAREN SEMICOLON
    (59) print_many -> . print_type print_many2
    (57) print_type -> . ID
    (58) print_type -> . CTE_CHAR

    ID              shift and go to state 141
    CTE_CHAR        shift and go to state 142

    print_many                     shift and go to state 139
    print_type                     shift and go to state 140

state 101

    (62) read -> READ LPAREN . variable RPAREN
    (33) variable -> . ID variable_array
    (34) variable -> . empty
    (2) empty -> .

    ID              shift and go to state 144
    RPAREN          reduce using rule 2 (empty -> .)

    variable                       shift and go to state 143
    empty                          shift and go to state 137

state 102

    (69) call_function -> ID LPAREN . exp exp_many RPAREN
    (101) exp -> . t_exp exp_or
    (104) t_exp -> . expression t_exp_and
    (107) expression -> . m_exp expression_comp
    (114) m_exp -> . term m_exp_sr
    (119) term -> . factor term_pc
    (124) factor -> . factor_exp
    (125) factor -> . factor_cte
    (126) factor -> . variable
    (127) factor -> . call_function
    (128) factor_exp -> . LPAREN exp RPAREN
    (129) factor_cte -> . CTE_INT
    (130) factor_cte -> . CTE_FLOAT
    (131) factor_cte -> . CTE_CHAR
    (33) variable -> . ID variable_array
    (34) variable -> . empty
    (69) call_function -> . ID LPAREN exp exp_many RPAREN
    (2) empty -> .

    LPAREN          shift and go to state 132
    CTE_INT         shift and go to state 133
    CTE_FLOAT       shift and go to state 134
    CTE_CHAR        shift and go to state 135
    ID              shift and go to state 136
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

    exp                            shift and go to state 145
    t_exp                          shift and go to state 124
    expression                     shift and go to state 125
    m_exp                          shift and go to state 126
    term                           shift and go to state 127
    factor                         shift and go to state 128
    factor_exp                     shift and go to state 129
    factor_cte                     shift and go to state 130
    variable                       shift and go to state 122
    call_function                  shift and go to state 131
    empty                          shift and go to state 137

state 103

    (33) variable -> ID variable_array .

    ASSIGN          reduce using rule 33 (variable -> ID variable_array .)
    MULTIPLY        reduce using rule 33 (variable -> ID variable_array .)
    DIVIDE          reduce using rule 33 (variable -> ID variable_array .)
    PLUS            reduce using rule 33 (variable -> ID variable_array .)
    MINUS           reduce using rule 33 (variable -> ID variable_array .)
    EQUAL           reduce using rule 33 (variable -> ID variable_array .)
    NOTEQUAL        reduce using rule 33 (variable -> ID variable_array .)
    LTHAN           reduce using rule 33 (variable -> ID variable_array .)
    GTHAN           reduce using rule 33 (variable -> ID variable_array .)
    AND             reduce using rule 33 (variable -> ID variable_array .)
    OR              reduce using rule 33 (variable -> ID variable_array .)
    SEMICOLON       reduce using rule 33 (variable -> ID variable_array .)
    RPAREN          reduce using rule 33 (variable -> ID variable_array .)
    COMMA           reduce using rule 33 (variable -> ID variable_array .)
    RSQBRACKET      reduce using rule 33 (variable -> ID variable_array .)


state 104

    (35) variable_array -> LSQBRACKET . exp RSQBRACKET variable_matrix
    (101) exp -> . t_exp exp_or
    (104) t_exp -> . expression t_exp_and
    (107) expression -> . m_exp expression_comp
    (114) m_exp -> . term m_exp_sr
    (119) term -> . factor term_pc
    (124) factor -> . factor_exp
    (125) factor -> . factor_cte
    (126) factor -> . variable
    (127) factor -> . call_function
    (128) factor_exp -> . LPAREN exp RPAREN
    (129) factor_cte -> . CTE_INT
    (130) factor_cte -> . CTE_FLOAT
    (131) factor_cte -> . CTE_CHAR
    (33) variable -> . ID variable_array
    (34) variable -> . empty
    (69) call_function -> . ID LPAREN exp exp_many RPAREN
    (2) empty -> .

    LPAREN          shift and go to state 132
    CTE_INT         shift and go to state 133
    CTE_FLOAT       shift and go to state 134
    CTE_CHAR        shift and go to state 135
    ID              shift and go to state 136
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    exp                            shift and go to state 146
    t_exp                          shift and go to state 124
    expression                     shift and go to state 125
    m_exp                          shift and go to state 126
    term                           shift and go to state 127
    factor                         shift and go to state 128
    factor_exp                     shift and go to state 129
    factor_cte                     shift and go to state 130
    variable                       shift and go to state 122
    call_function                  shift and go to state 131
    empty                          shift and go to state 137

state 105

    (36) variable_array -> empty .

    ASSIGN          reduce using rule 36 (variable_array -> empty .)
    MULTIPLY        reduce using rule 36 (variable_array -> empty .)
    DIVIDE          reduce using rule 36 (variable_array -> empty .)
    PLUS            reduce using rule 36 (variable_array -> empty .)
    MINUS           reduce using rule 36 (variable_array -> empty .)
    EQUAL           reduce using rule 36 (variable_array -> empty .)
    NOTEQUAL        reduce using rule 36 (variable_array -> empty .)
    LTHAN           reduce using rule 36 (variable_array -> empty .)
    GTHAN           reduce using rule 36 (variable_array -> empty .)
    AND             reduce using rule 36 (variable_array -> empty .)
    OR              reduce using rule 36 (variable_array -> empty .)
    SEMICOLON       reduce using rule 36 (variable_array -> empty .)
    RPAREN          reduce using rule 36 (variable_array -> empty .)
    COMMA           reduce using rule 36 (variable_array -> empty .)
    RSQBRACKET      reduce using rule 36 (variable_array -> empty .)


state 106

    (66) for -> FOR LPAREN . ID TO for_end RPAREN body SEMICOLON

    ID              shift and go to state 147


state 107

    (65) while -> DO body . WHILE LPAREN exp RPAREN SEMICOLON

    WHILE           shift and go to state 148


state 108

    (48) body -> LBRACKET . inner_body RBRACKET
    (49) inner_body -> . program_vars inner_body2
    (10) program_vars -> . VAR var_type
    (11) program_vars -> . empty
    (2) empty -> .

    VAR             shift and go to state 10
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    READ            reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    EXPLORATION     reduce using rule 2 (empty -> .)
    FINANCIAL_STATE reduce using rule 2 (empty -> .)
    DUMMI_REGRESSION reduce using rule 2 (empty -> .)
    SEASON_ANALYSIS reduce using rule 2 (empty -> .)
    TREND_PREDICTION reduce using rule 2 (empty -> .)
    MODEL_PREDICT   reduce using rule 2 (empty -> .)
    ASSIGN          reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)

    inner_body                     shift and go to state 149
    program_vars                   shift and go to state 47
    empty                          shift and go to state 11

state 109

    (85) exploration -> EXPLORATION LPAREN . variable explore_var explor_cte RPAREN
    (33) variable -> . ID variable_array
    (34) variable -> . empty
    (2) empty -> .

    ID              shift and go to state 144
    COMMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

    variable                       shift and go to state 150
    empty                          shift and go to state 137

state 110

    (90) financial_state -> FINANCIAL_STATE LPAREN . variable COMMA variable COMMA variable COMMA variable RPAREN
    (33) variable -> . ID variable_array
    (34) variable -> . empty
    (2) empty -> .

    ID              shift and go to state 144
    COMMA           reduce using rule 2 (empty -> .)

    variable                       shift and go to state 151
    empty                          shift and go to state 137

state 111

    (93) dummi_regression -> DUMMI_REGRESSION LPAREN . variable COMMA variable dr_array dr_int RPAREN
    (33) variable -> . ID variable_array
    (34) variable -> . empty
    (2) empty -> .

    ID              shift and go to state 144
    COMMA           reduce using rule 2 (empty -> .)

    variable                       shift and go to state 152
    empty                          shift and go to state 137

state 112

    (91) season_analysis -> SEASON_ANALYSIS LPAREN . variable RPAREN
    (33) variable -> . ID variable_array
    (34) variable -> . empty
    (2) empty -> .

    ID              shift and go to state 144
    RPAREN          reduce using rule 2 (empty -> .)

    variable                       shift and go to state 153
    empty                          shift and go to state 137

state 113

    (92) trend_prediction -> TREND_PREDICTION LPAREN . variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN
    (33) variable -> . ID variable_array
    (34) variable -> . empty
    (2) empty -> .

    ID              shift and go to state 144
    COMMA           reduce using rule 2 (empty -> .)

    variable                       shift and go to state 154
    empty                          shift and go to state 137

state 114

    (100) model_predict -> MODEL_PREDICT LPAREN . variable COMMA variable COMMA RPAREN
    (33) variable -> . ID variable_array
    (34) variable -> . empty
    (2) empty -> .

    ID              shift and go to state 144
    COMMA           reduce using rule 2 (empty -> .)

    variable                       shift and go to state 155
    empty                          shift and go to state 137

state 115

    (39) program_function -> FUNCTION function_type ID LPAREN param RPAREN . LBRACKET inner_body return RBRACKET

    LBRACKET        shift and go to state 156


state 116

    (42) param -> s_type ID . param2
    (43) param2 -> . COMMA s_type ID param2
    (44) param2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 158
    RPAREN          reduce using rule 2 (empty -> .)

    param2                         shift and go to state 157
    empty                          shift and go to state 159

state 117

    (26) var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 26 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 26 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 26 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    READ            reduce using rule 26 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 26 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 26 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 26 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    EXPLORATION     reduce using rule 26 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
