Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (145) exp -> . t_exp release_exp exp_or
    (149) t_exp -> . expression release_exp t_exp_and
    (153) expression -> . m_exp release_exp expression_comp
    (162) m_exp -> . term release_exp m_exp_sr
    (167) term -> . sub_factor release_exp term_pc
    (173) sub_factor -> . factor release_exp sub_factor_pc
    (177) factor -> . factor_exp
    (178) factor -> . factor_cte
    (179) factor -> . variable
    (180) factor -> . call_function
    (181) factor_exp -> . false_button exp release_false_button
    (184) factor_cte -> . CTE_FLOAT
    (185) factor_cte -> . CTE_INT
    (186) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array clear_dimension
    (106) call_function -> . function_saver function_flag call_params check_not_void
    (182) false_button -> . LPAREN
    (41) var_id_saver -> . id_saver
    (111) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_CHAR        shift and go to state 151
    LPAREN          shift and go to state 132
    ID              shift and go to state 82

    print_many                     shift and go to state 155
    print_type                     shift and go to state 156
    exp                            shift and go to state 157
    t_exp                          shift and go to state 124
    expression                     shift and go to state 133
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 119
    call_function                  shift and go to state 147
    false_button                   shift and go to state 148
    var_id_saver                   shift and go to state 79
    function_saver                 shift and go to state 152
    id_saver                       shift and go to state 83

state 99

    (108) call_void_function -> function_saver function_flag . call_params verify_params check_void
    (113) call_params -> . check_param exp_many
    (114) call_params -> . empty
    (115) check_param -> . exp
    (4) empty -> .
    (145) exp -> . t_exp release_exp exp_or
    (149) t_exp -> . expression release_exp t_exp_and
    (153) expression -> . m_exp release_exp expression_comp
    (162) m_exp -> . term release_exp m_exp_sr
    (167) term -> . sub_factor release_exp term_pc
    (173) sub_factor -> . factor release_exp sub_factor_pc
    (177) factor -> . factor_exp
    (178) factor -> . factor_cte
    (179) factor -> . variable
    (180) factor -> . call_function
    (181) factor_exp -> . false_button exp release_false_button
    (184) factor_cte -> . CTE_FLOAT
    (185) factor_cte -> . CTE_INT
    (186) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array clear_dimension
    (106) call_function -> . function_saver function_flag call_params check_not_void
    (182) false_button -> . LPAREN
    (41) var_id_saver -> . id_saver
    (111) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    RPAREN          reduce using rule 4 (empty -> .)
    CTE_FLOAT       shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_CHAR        shift and go to state 151
    LPAREN          shift and go to state 132
    ID              shift and go to state 82

    function_saver                 shift and go to state 152
    call_params                    shift and go to state 158
    check_param                    shift and go to state 159
    empty                          shift and go to state 160
    exp                            shift and go to state 161
    t_exp                          shift and go to state 124
    expression                     shift and go to state 133
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 119
    call_function                  shift and go to state 147
    false_button                   shift and go to state 148
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 100

    (112) function_flag -> LPAREN .

    CTE_FLOAT       reduce using rule 112 (function_flag -> LPAREN .)
    CTE_INT         reduce using rule 112 (function_flag -> LPAREN .)
    CTE_CHAR        reduce using rule 112 (function_flag -> LPAREN .)
    LPAREN          reduce using rule 112 (function_flag -> LPAREN .)
    ID              reduce using rule 112 (function_flag -> LPAREN .)
    RPAREN          reduce using rule 112 (function_flag -> LPAREN .)


state 101

    (39) variable -> var_id_saver variable_array . clear_dimension
    (40) clear_dimension -> . empty
    (4) empty -> .

    ASSIGN          reduce using rule 4 (empty -> .)
    POWER           reduce using rule 4 (empty -> .)
    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    clear_dimension                shift and go to state 162
    empty                          shift and go to state 163

state 102

    (42) variable_array -> save_var . exp index_arr_mat variable_matrix
    (145) exp -> . t_exp release_exp exp_or
    (149) t_exp -> . expression release_exp t_exp_and
    (153) expression -> . m_exp release_exp expression_comp
    (162) m_exp -> . term release_exp m_exp_sr
    (167) term -> . sub_factor release_exp term_pc
    (173) sub_factor -> . factor release_exp sub_factor_pc
    (177) factor -> . factor_exp
    (178) factor -> . factor_cte
    (179) factor -> . variable
    (180) factor -> . call_function
    (181) factor_exp -> . false_button exp release_false_button
    (184) factor_cte -> . CTE_FLOAT
    (185) factor_cte -> . CTE_INT
    (186) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array clear_dimension
    (106) call_function -> . function_saver function_flag call_params check_not_void
    (182) false_button -> . LPAREN
    (41) var_id_saver -> . id_saver
    (111) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_CHAR        shift and go to state 151
    LPAREN          shift and go to state 132
    ID              shift and go to state 82

    exp                            shift and go to state 164
    t_exp                          shift and go to state 124
    expression                     shift and go to state 133
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 119
    call_function                  shift and go to state 147
    false_button                   shift and go to state 148
    var_id_saver                   shift and go to state 79
    function_saver                 shift and go to state 152
    id_saver                       shift and go to state 83

state 103

    (43) variable_array -> empty .

    ASSIGN          reduce using rule 43 (variable_array -> empty .)
    POWER           reduce using rule 43 (variable_array -> empty .)
    MULTIPLY        reduce using rule 43 (variable_array -> empty .)
    DIVIDE          reduce using rule 43 (variable_array -> empty .)
    MODULE          reduce using rule 43 (variable_array -> empty .)
    PLUS            reduce using rule 43 (variable_array -> empty .)
    MINUS           reduce using rule 43 (variable_array -> empty .)
    GTHAN           reduce using rule 43 (variable_array -> empty .)
    EQUAL           reduce using rule 43 (variable_array -> empty .)
    NOTEQUAL        reduce using rule 43 (variable_array -> empty .)
    LTHAN           reduce using rule 43 (variable_array -> empty .)
    GORE            reduce using rule 43 (variable_array -> empty .)
    LORE            reduce using rule 43 (variable_array -> empty .)
    AND             reduce using rule 43 (variable_array -> empty .)
    OR              reduce using rule 43 (variable_array -> empty .)
    SEMICOLON       reduce using rule 43 (variable_array -> empty .)
    RPAREN          reduce using rule 43 (variable_array -> empty .)
    COMMA           reduce using rule 43 (variable_array -> empty .)
    RSQBRACKET      reduce using rule 43 (variable_array -> empty .)
    TO              reduce using rule 43 (variable_array -> empty .)


state 104

    (44) save_var -> LSQBRACKET .

    CTE_FLOAT       reduce using rule 44 (save_var -> LSQBRACKET .)
    CTE_INT         reduce using rule 44 (save_var -> LSQBRACKET .)
    CTE_CHAR        reduce using rule 44 (save_var -> LSQBRACKET .)
    LPAREN          reduce using rule 44 (save_var -> LSQBRACKET .)
    ID              reduce using rule 44 (save_var -> LSQBRACKET .)


state 105

    (101) for -> FOR LPAREN . for_control keep_assign exp for_np1 for_end body for_np2
    (102) for_control -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    for_control                    shift and go to state 165
    id_saver                       shift and go to state 166

state 106

    (98) while -> DO seed . body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (70) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 168

    body                           shift and go to state 167

state 107

    (99) seed -> empty .

    LBRACKET        reduce using rule 99 (seed -> empty .)


state 108

    (111) function_saver -> ID empty .
    (5) id_saver -> ID empty .

    LPAREN          reduce using rule 111 (function_saver -> ID empty .)
    LSQBRACKET      reduce using rule 5 (id_saver -> ID empty .)
    ASSIGN          reduce using rule 5 (id_saver -> ID empty .)
    POWER           reduce using rule 5 (id_saver -> ID empty .)
    MULTIPLY        reduce using rule 5 (id_saver -> ID empty .)
    DIVIDE          reduce using rule 5 (id_saver -> ID empty .)
    MODULE          reduce using rule 5 (id_saver -> ID empty .)
    PLUS            reduce using rule 5 (id_saver -> ID empty .)
    MINUS           reduce using rule 5 (id_saver -> ID empty .)
    GTHAN           reduce using rule 5 (id_saver -> ID empty .)
    EQUAL           reduce using rule 5 (id_saver -> ID empty .)
    NOTEQUAL        reduce using rule 5 (id_saver -> ID empty .)
    LTHAN           reduce using rule 5 (id_saver -> ID empty .)
    GORE            reduce using rule 5 (id_saver -> ID empty .)
    LORE            reduce using rule 5 (id_saver -> ID empty .)
    AND             reduce using rule 5 (id_saver -> ID empty .)
    OR              reduce using rule 5 (id_saver -> ID empty .)
    SEMICOLON       reduce using rule 5 (id_saver -> ID empty .)
    RPAREN          reduce using rule 5 (id_saver -> ID empty .)
    COMMA           reduce using rule 5 (id_saver -> ID empty .)
    RSQBRACKET      reduce using rule 5 (id_saver -> ID empty .)
    TO              reduce using rule 5 (id_saver -> ID empty .)


state 109

    (49) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN . param RPAREN add_func_glob program_vars inner_body return end_function program_function
    (58) param -> . s_type id_saver add_params param2
    (59) param -> . empty
    (19) s_type -> . INT
    (20) s_type -> . FLOAT
    (21) s_type -> . CHAR
    (4) empty -> .

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    RPAREN          reduce using rule 4 (empty -> .)

    param                          shift and go to state 169
    s_type                         shift and go to state 170
    empty                          shift and go to state 171

state 110

    (26) var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    MAIN            reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)


state 111

    (24) var_multiple -> var_type .

    FUNCTION        reduce using rule 24 (var_multiple -> var_type .)
    MAIN            reduce using rule 24 (var_multiple -> var_type .)
    IF              reduce using rule 24 (var_multiple -> var_type .)
    PRINT           reduce using rule 24 (var_multiple -> var_type .)
    FOR             reduce using rule 24 (var_multiple -> var_type .)
    DO              reduce using rule 24 (var_multiple -> var_type .)
    ID              reduce using rule 24 (var_multiple -> var_type .)
    RBRACKET        reduce using rule 24 (var_multiple -> var_type .)
    RETURN          reduce using rule 24 (var_multiple -> var_type .)


state 112

    (25) var_multiple -> empty .

    FUNCTION        reduce using rule 25 (var_multiple -> empty .)
    MAIN            reduce using rule 25 (var_multiple -> empty .)
    IF              reduce using rule 25 (var_multiple -> empty .)
    PRINT           reduce using rule 25 (var_multiple -> empty .)
    FOR             reduce using rule 25 (var_multiple -> empty .)
    DO              reduce using rule 25 (var_multiple -> empty .)
    ID              reduce using rule 25 (var_multiple -> empty .)
    RBRACKET        reduce using rule 25 (var_multiple -> empty .)
    RETURN          reduce using rule 25 (var_multiple -> empty .)


state 113

    (27) var_c_type2 -> COMMA id_saver add_c_var . var_c_type2
    (27) var_c_type2 -> . COMMA id_saver add_c_var var_c_type2
    (28) var_c_type2 -> . empty
    (4) empty -> .

    COMMA           shift and go to state 58
    SEMICOLON       reduce using rule 4 (empty -> .)

    var_c_type2                    shift and go to state 172
    empty                          shift and go to state 59

state 114

    (30) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON . var_multiple
    (24) var_multiple -> . var_type
    (25) var_multiple -> . empty
    (15) var_type -> . var_c_type
    (16) var_type -> . var_s_type
    (4) empty -> .
    (26) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (30) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (22) c_type -> . DATAFRAME
    (23) c_type -> . DATE
    (19) s_type -> . INT
    (20) s_type -> . FLOAT
    (21) s_type -> . CHAR

    FUNCTION        reduce using rule 4 (empty -> .)
    MAIN            reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    DATAFRAME       shift and go to state 24
    DATE            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28

    s_type                         shift and go to state 23
    var_multiple                   shift and go to state 173
    var_type                       shift and go to state 111
    empty                          shift and go to state 112
    var_c_type                     shift and go to state 20
    var_s_type                     shift and go to state 21
    c_type                         shift and go to state 22

state 115

    (31) var_s_type2 -> COMMA id_saver . var_s_array add_s_var var_s_type2
    (34) var_s_array -> . LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
    (35) var_s_array -> . empty
    (4) empty -> .

    LSQBRACKET      shift and go to state 52
    COMMA           reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)

    var_s_array                    shift and go to state 174
    empty                          shift and go to state 53

state 116

    (36) var_s_matrix -> LSQBRACKET . var_s_dimesions RSQBRACKET
    (38) var_s_dimesions -> . CTE_INT empty

    CTE_INT         shift and go to state 63

    var_s_dimesions                shift and go to state 175

state 117

    (34) var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .

    COMMA           reduce using rule 34 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)
    SEMICOLON       reduce using rule 34 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)


state 118

    (37) var_s_matrix -> empty .

    COMMA           reduce using rule 37 (var_s_matrix -> empty .)
    SEMICOLON       reduce using rule 37 (var_s_matrix -> empty .)


state 119

    (179) factor -> variable .

    POWER           reduce using rule 179 (factor -> variable .)
    MULTIPLY        reduce using rule 179 (factor -> variable .)
    DIVIDE          reduce using rule 179 (factor -> variable .)
    MODULE          reduce using rule 179 (factor -> variable .)
    PLUS            reduce using rule 179 (factor -> variable .)
    MINUS           reduce using rule 179 (factor -> variable .)
    GTHAN           reduce using rule 179 (factor -> variable .)
    EQUAL           reduce using rule 179 (factor -> variable .)
    NOTEQUAL        reduce using rule 179 (factor -> variable .)
    LTHAN           reduce using rule 179 (factor -> variable .)
    GORE            reduce using rule 179 (factor -> variable .)
    LORE            reduce using rule 179 (factor -> variable .)
    AND             reduce using rule 179 (factor -> variable .)
    OR              reduce using rule 179 (factor -> variable .)
    SEMICOLON       reduce using rule 179 (factor -> variable .)
    RPAREN          reduce using rule 179 (factor -> variable .)
    COMMA           reduce using rule 179 (factor -> variable .)
    RSQBRACKET      reduce using rule 179 (factor -> variable .)
    TO              reduce using rule 179 (factor -> variable .)


state 120

    (73) assign -> variable keep_assign specialf_assign . end_assign
    (78) end_assign -> . SEMICOLON empty

    SEMICOLON       shift and go to state 177

    end_assign                     shift and go to state 176

state 121

    (74) specialf_assign -> exp .

    SEMICOLON       reduce using rule 74 (specialf_assign -> exp .)


state 122

    (75) specialf_assign -> special_function .

    SEMICOLON       reduce using rule 75 (specialf_assign -> special_function .)


state 123

    (76) specialf_assign -> read .

    SEMICOLON       reduce using rule 76 (specialf_assign -> read .)


state 124

    (145) exp -> t_exp . release_exp exp_or
    (8) release_exp -> . empty
    (4) empty -> .

    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 178
    empty                          shift and go to state 179

state 125

    (123) special_function -> exploration .

    SEMICOLON       reduce using rule 123 (special_function -> exploration .)


state 126

    (124) special_function -> financial_state .

    SEMICOLON       reduce using rule 124 (special_function -> financial_state .)


state 127

    (125) special_function -> dummi_regression .

    SEMICOLON       reduce using rule 125 (special_function -> dummi_regression .)


state 128

    (126) special_function -> season_analysis .

    SEMICOLON       reduce using rule 126 (special_function -> season_analysis .)


state 129

    (127) special_function -> trend_prediction .

    SEMICOLON       reduce using rule 127 (special_function -> trend_prediction .)


state 130

    (128) special_function -> model_predict .

    SEMICOLON       reduce using rule 128 (special_function -> model_predict .)


state 131

    (92) read -> np_read . LPAREN valid_exp_read read_np

    LPAREN          shift and go to state 180


state 132

    (182) false_button -> LPAREN .

    CTE_FLOAT       reduce using rule 182 (false_button -> LPAREN .)
    CTE_INT         reduce using rule 182 (false_button -> LPAREN .)
    CTE_CHAR        reduce using rule 182 (false_button -> LPAREN .)
    LPAREN          reduce using rule 182 (false_button -> LPAREN .)
    ID              reduce using rule 182 (false_button -> LPAREN .)


state 133

    (149) t_exp -> expression . release_exp t_exp_and
    (8) release_exp -> . empty
    (4) empty -> .

    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 181
    empty                          shift and go to state 179

state 134

    (130) exploration -> EXPLORATION . tag_sp variable explore_cte np_check_size
    (129) tag_sp -> . LPAREN

    LPAREN          shift and go to state 183

    tag_sp                         shift and go to state 182

state 135

    (134) financial_state -> FINANCIAL_STATE . tag_sp variable sp_param variable sp_param variable sp_param variable np_check_size
    (129) tag_sp -> . LPAREN

    LPAREN          shift and go to state 183

    tag_sp                         shift and go to state 184

state 136

    (137) dummi_regression -> DUMMI_REGRESSION . tag_sp variable sp_param variable dr_array dr_int np_check_size
    (129) tag_sp -> . LPAREN

    LPAREN          shift and go to state 183

    tag_sp                         shift and go to state 185

state 137

    (135) season_analysis -> SEASON_ANALYSIS . tag_sp variable np_check_size
    (129) tag_sp -> . LPAREN

    LPAREN          shift and go to state 183

    tag_sp                         shift and go to state 186

state 138

    (136) trend_prediction -> TREND_PREDICTION . tag_sp variable sp_param int_const_saver sp_param int_const_saver sp_param int_const_saver np_check_size
    (129) tag_sp -> . LPAREN

    LPAREN          shift and go to state 183

    tag_sp                         shift and go to state 187

state 139

    (144) model_predict -> MODEL_PREDICT . tag_sp variable sp_param variable np_check_size
    (129) tag_sp -> . LPAREN

    LPAREN          shift and go to state 183

    tag_sp                         shift and go to state 188

state 140

    (93) np_read -> READ .

    LPAREN          reduce using rule 93 (np_read -> READ .)


state 141

    (153) expression -> m_exp . release_exp expression_comp
    (8) release_exp -> . empty
    (4) empty -> .

    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 189
    empty                          shift and go to state 179

state 142

    (162) m_exp -> term . release_exp m_exp_sr
    (8) release_exp -> . empty
    (4) empty -> .

    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 190
    empty                          shift and go to state 179

state 143

    (167) term -> sub_factor . release_exp term_pc
    (8) release_exp -> . empty
    (4) empty -> .

    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 191
    empty                          shift and go to state 179

state 144

    (173) sub_factor -> factor . release_exp sub_factor_pc
    (8) release_exp -> . empty
    (4) empty -> .

    POWER           reduce using rule 4 (empty -> .)
    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 192
    empty                          shift and go to state 179

state 145

    (177) factor -> factor_exp .

    POWER           reduce using rule 177 (factor -> factor_exp .)
    MULTIPLY        reduce using rule 177 (factor -> factor_exp .)
    DIVIDE          reduce using rule 177 (factor -> factor_exp .)
    MODULE          reduce using rule 177 (factor -> factor_exp .)
    PLUS            reduce using rule 177 (factor -> factor_exp .)
    MINUS           reduce using rule 177 (factor -> factor_exp .)
    GTHAN           reduce using rule 177 (factor -> factor_exp .)
    EQUAL           reduce using rule 177 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 177 (factor -> factor_exp .)
    LTHAN           reduce using rule 177 (factor -> factor_exp .)
    GORE            reduce using rule 177 (factor -> factor_exp .)
    LORE            reduce using rule 177 (factor -> factor_exp .)
    AND             reduce using rule 177 (factor -> factor_exp .)
    OR              reduce using rule 177 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 177 (factor -> factor_exp .)
    RPAREN          reduce using rule 177 (factor -> factor_exp .)
    COMMA           reduce using rule 177 (factor -> factor_exp .)
    RSQBRACKET      reduce using rule 177 (factor -> factor_exp .)
    TO              reduce using rule 177 (factor -> factor_exp .)


state 146

    (178) factor -> factor_cte .

    POWER           reduce using rule 178 (factor -> factor_cte .)
    MULTIPLY        reduce using rule 178 (factor -> factor_cte .)
    DIVIDE          reduce using rule 178 (factor -> factor_cte .)
    MODULE          reduce using rule 178 (factor -> factor_cte .)
    PLUS            reduce using rule 178 (factor -> factor_cte .)
    MINUS           reduce using rule 178 (factor -> factor_cte .)
    GTHAN           reduce using rule 178 (factor -> factor_cte .)
    EQUAL           reduce using rule 178 (factor -> factor_cte .)
    NOTEQUAL        reduce using rule 178 (factor -> factor_cte .)
    LTHAN           reduce using rule 178 (factor -> factor_cte .)
    GORE            reduce using rule 178 (factor -> factor_cte .)
    LORE            reduce using rule 178 (factor -> factor_cte .)
    AND             reduce using rule 178 (factor -> factor_cte .)
    OR              reduce using rule 178 (factor -> factor_cte .)
    SEMICOLON       reduce using rule 178 (factor -> factor_cte .)
    RPAREN          reduce using rule 178 (factor -> factor_cte .)
    COMMA           reduce using rule 178 (factor -> factor_cte .)
    RSQBRACKET      reduce using rule 178 (factor -> factor_cte .)
    TO              reduce using rule 178 (factor -> factor_cte .)


state 147

    (180) factor -> call_function .

    POWER           reduce using rule 180 (factor -> call_function .)
    MULTIPLY        reduce using rule 180 (factor -> call_function .)
    DIVIDE          reduce using rule 180 (factor -> call_function .)
    MODULE          reduce using rule 180 (factor -> call_function .)
    PLUS            reduce using rule 180 (factor -> call_function .)
    MINUS           reduce using rule 180 (factor -> call_function .)
    GTHAN           reduce using rule 180 (factor -> call_function .)
    EQUAL           reduce using rule 180 (factor -> call_function .)
    NOTEQUAL        reduce using rule 180 (factor -> call_function .)
    LTHAN           reduce using rule 180 (factor -> call_function .)
    GORE            reduce using rule 180 (factor -> call_function .)
    LORE            reduce using rule 180 (factor -> call_function .)
    AND             reduce using rule 180 (factor -> call_function .)
    OR              reduce using rule 180 (factor -> call_function .)
    SEMICOLON       reduce using rule 180 (factor -> call_function .)
    RPAREN          reduce using rule 180 (factor -> call_function .)
    COMMA           reduce using rule 180 (factor -> call_function .)
    RSQBRACKET      reduce using rule 180 (factor -> call_function .)
    TO              reduce using rule 180 (factor -> call_function .)


state 148

    (181) factor_exp -> false_button . exp release_false_button
    (145) exp -> . t_exp release_exp exp_or
    (149) t_exp -> . expression release_exp t_exp_and
    (153) expression -> . m_exp release_exp expression_comp
    (162) m_exp -> . term release_exp m_exp_sr
    (167) term -> . sub_factor release_exp term_pc
    (173) sub_factor -> . factor release_exp sub_factor_pc
    (177) factor -> . factor_exp
