Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    POWER

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    DATAFRAME       shift and go to state 23
    DATE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    c_type                         shift and go to state 21
    var_multiple                   shift and go to state 90
    var_type                       shift and go to state 91
    empty                          shift and go to state 92
    var_c_type                     shift and go to state 19
    var_s_type                     shift and go to state 20
    s_type                         shift and go to state 22

state 65

    (21) var_c_type2 -> COMMA id_saver . add_c_var var_c_type2
    (23) add_c_var -> . empty
    (2) empty -> .

    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    add_c_var                      shift and go to state 93
    empty                          shift and go to state 45

state 66

    (24) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 . SEMICOLON var_multiple

    SEMICOLON       shift and go to state 94


state 67

    (25) var_s_type2 -> COMMA . id_saver var_s_array add_s_var var_s_type2
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 95

state 68

    (26) var_s_type2 -> empty .

    SEMICOLON       reduce using rule 26 (var_s_type2 -> empty .)


state 69

    (28) var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET . var_s_matrix
    (30) var_s_matrix -> . LSQBRACKET var_s_dimesions RSQBRACKET
    (31) var_s_matrix -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 96
    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_matrix                   shift and go to state 97
    empty                          shift and go to state 98

state 70

    (32) var_s_dimesions -> CTE_INT empty .

    RSQBRACKET      reduce using rule 32 (var_s_dimesions -> CTE_INT empty .)


state 71

    (51) program_main -> MAIN main_id LBRACKET program_vars inner_body . RBRACKET

    RBRACKET        shift and go to state 99


state 72

    (54) inner_body -> statement . inner_body
    (54) inner_body -> . statement inner_body
    (55) inner_body -> . empty
    (78) statement -> . assign
    (79) statement -> . condition
    (80) statement -> . print
    (81) statement -> . cycle
    (82) statement -> . call_function
    (2) empty -> .
    (56) assign -> . variable ASSIGN specialf_assign SEMICOLON
    (60) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (63) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (69) cycle -> . for
    (70) cycle -> . while
    (75) call_function -> . ID LPAREN exp exp_many RPAREN
    (33) variable -> . id_saver variable_array
    (72) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (71) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON
    (3) id_saver -> . ID empty

    RBRACKET        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              shift and go to state 80
    PRINT           shift and go to state 81
    ID              shift and go to state 84
    FOR             shift and go to state 86
    DO              shift and go to state 87

    statement                      shift and go to state 72
    inner_body                     shift and go to state 100
    empty                          shift and go to state 73
    assign                         shift and go to state 74
    condition                      shift and go to state 75
    print                          shift and go to state 76
    cycle                          shift and go to state 77
    call_function                  shift and go to state 78
    variable                       shift and go to state 79
    for                            shift and go to state 82
    while                          shift and go to state 83
    id_saver                       shift and go to state 85

state 73

    (55) inner_body -> empty .

    RBRACKET        reduce using rule 55 (inner_body -> empty .)
    RETURN          reduce using rule 55 (inner_body -> empty .)


state 74

    (78) statement -> assign .

    IF              reduce using rule 78 (statement -> assign .)
    PRINT           reduce using rule 78 (statement -> assign .)
    ID              reduce using rule 78 (statement -> assign .)
    FOR             reduce using rule 78 (statement -> assign .)
    DO              reduce using rule 78 (statement -> assign .)
    RBRACKET        reduce using rule 78 (statement -> assign .)
    RETURN          reduce using rule 78 (statement -> assign .)


state 75

    (79) statement -> condition .

    IF              reduce using rule 79 (statement -> condition .)
    PRINT           reduce using rule 79 (statement -> condition .)
    ID              reduce using rule 79 (statement -> condition .)
    FOR             reduce using rule 79 (statement -> condition .)
    DO              reduce using rule 79 (statement -> condition .)
    RBRACKET        reduce using rule 79 (statement -> condition .)
    RETURN          reduce using rule 79 (statement -> condition .)


state 76

    (80) statement -> print .

    IF              reduce using rule 80 (statement -> print .)
    PRINT           reduce using rule 80 (statement -> print .)
    ID              reduce using rule 80 (statement -> print .)
    FOR             reduce using rule 80 (statement -> print .)
    DO              reduce using rule 80 (statement -> print .)
    RBRACKET        reduce using rule 80 (statement -> print .)
    RETURN          reduce using rule 80 (statement -> print .)


state 77

    (81) statement -> cycle .

    IF              reduce using rule 81 (statement -> cycle .)
    PRINT           reduce using rule 81 (statement -> cycle .)
    ID              reduce using rule 81 (statement -> cycle .)
    FOR             reduce using rule 81 (statement -> cycle .)
    DO              reduce using rule 81 (statement -> cycle .)
    RBRACKET        reduce using rule 81 (statement -> cycle .)
    RETURN          reduce using rule 81 (statement -> cycle .)


state 78

    (82) statement -> call_function .

    IF              reduce using rule 82 (statement -> call_function .)
    PRINT           reduce using rule 82 (statement -> call_function .)
    ID              reduce using rule 82 (statement -> call_function .)
    FOR             reduce using rule 82 (statement -> call_function .)
    DO              reduce using rule 82 (statement -> call_function .)
    RBRACKET        reduce using rule 82 (statement -> call_function .)
    RETURN          reduce using rule 82 (statement -> call_function .)


state 79

    (56) assign -> variable . ASSIGN specialf_assign SEMICOLON

    ASSIGN          shift and go to state 101


state 80

    (60) condition -> IF . LPAREN exp RPAREN body condition2 SEMICOLON

    LPAREN          shift and go to state 102


state 81

    (63) print -> PRINT . LPAREN print_many RPAREN SEMICOLON

    LPAREN          shift and go to state 103


state 82

    (69) cycle -> for .

    IF              reduce using rule 69 (cycle -> for .)
    PRINT           reduce using rule 69 (cycle -> for .)
    ID              reduce using rule 69 (cycle -> for .)
    FOR             reduce using rule 69 (cycle -> for .)
    DO              reduce using rule 69 (cycle -> for .)
    RBRACKET        reduce using rule 69 (cycle -> for .)
    RETURN          reduce using rule 69 (cycle -> for .)


state 83

    (70) cycle -> while .

    IF              reduce using rule 70 (cycle -> while .)
    PRINT           reduce using rule 70 (cycle -> while .)
    ID              reduce using rule 70 (cycle -> while .)
    FOR             reduce using rule 70 (cycle -> while .)
    DO              reduce using rule 70 (cycle -> while .)
    RBRACKET        reduce using rule 70 (cycle -> while .)
    RETURN          reduce using rule 70 (cycle -> while .)


state 84

    (75) call_function -> ID . LPAREN exp exp_many RPAREN
    (3) id_saver -> ID . empty
    (2) empty -> .

    LPAREN          shift and go to state 104
    LSQBRACKET      reduce using rule 2 (empty -> .)
    ASSIGN          reduce using rule 2 (empty -> .)
    MODULE          reduce using rule 2 (empty -> .)
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    empty                          shift and go to state 46

state 85

    (33) variable -> id_saver . variable_array
    (34) variable_array -> . LSQBRACKET exp RSQBRACKET variable_matrix
    (35) variable_array -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 106
    ASSIGN          reduce using rule 2 (empty -> .)
    MODULE          reduce using rule 2 (empty -> .)
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    variable_array                 shift and go to state 105
    empty                          shift and go to state 107

state 86

    (72) for -> FOR . LPAREN ID TO for_end RPAREN body SEMICOLON

    LPAREN          shift and go to state 108


state 87

    (71) while -> DO . body WHILE LPAREN exp RPAREN SEMICOLON
    (53) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 110

    body                           shift and go to state 109

state 88

    (38) program_function -> FUNCTION f_type id_saver func_creator LPAREN param . RPAREN LBRACKET program_vars inner_body return RBRACKET program_function

    RPAREN          shift and go to state 111


state 89

    (45) param -> s_type . id_saver add_params param2
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 112

state 90

    (20) var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    MAIN            reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)


state 91

    (18) var_multiple -> var_type .

    FUNCTION        reduce using rule 18 (var_multiple -> var_type .)
    MAIN            reduce using rule 18 (var_multiple -> var_type .)
    IF              reduce using rule 18 (var_multiple -> var_type .)
    PRINT           reduce using rule 18 (var_multiple -> var_type .)
    ID              reduce using rule 18 (var_multiple -> var_type .)
    FOR             reduce using rule 18 (var_multiple -> var_type .)
    DO              reduce using rule 18 (var_multiple -> var_type .)
    RBRACKET        reduce using rule 18 (var_multiple -> var_type .)
    RETURN          reduce using rule 18 (var_multiple -> var_type .)


state 92

    (19) var_multiple -> empty .

    FUNCTION        reduce using rule 19 (var_multiple -> empty .)
    MAIN            reduce using rule 19 (var_multiple -> empty .)
    IF              reduce using rule 19 (var_multiple -> empty .)
    PRINT           reduce using rule 19 (var_multiple -> empty .)
    ID              reduce using rule 19 (var_multiple -> empty .)
    FOR             reduce using rule 19 (var_multiple -> empty .)
    DO              reduce using rule 19 (var_multiple -> empty .)
    RBRACKET        reduce using rule 19 (var_multiple -> empty .)
    RETURN          reduce using rule 19 (var_multiple -> empty .)


state 93

    (21) var_c_type2 -> COMMA id_saver add_c_var . var_c_type2
    (21) var_c_type2 -> . COMMA id_saver add_c_var var_c_type2
    (22) var_c_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 55
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_c_type2                    shift and go to state 113
    empty                          shift and go to state 56

state 94

    (24) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON . var_multiple
    (18) var_multiple -> . var_type
    (19) var_multiple -> . empty
    (9) var_type -> . var_c_type
    (10) var_type -> . var_s_type
    (2) empty -> .
    (20) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (24) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (16) c_type -> . DATAFRAME
    (17) c_type -> . DATE
    (13) s_type -> . INT
    (14) s_type -> . FLOAT
    (15) s_type -> . CHAR

    FUNCTION        reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    DATAFRAME       shift and go to state 23
    DATE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    s_type                         shift and go to state 22
    var_multiple                   shift and go to state 114
    var_type                       shift and go to state 91
    empty                          shift and go to state 92
    var_c_type                     shift and go to state 19
    var_s_type                     shift and go to state 20
    c_type                         shift and go to state 21

state 95

    (25) var_s_type2 -> COMMA id_saver . var_s_array add_s_var var_s_type2
    (28) var_s_array -> . LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
    (29) var_s_array -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 48
    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_array                    shift and go to state 115
    empty                          shift and go to state 49

state 96

    (30) var_s_matrix -> LSQBRACKET . var_s_dimesions RSQBRACKET
    (32) var_s_dimesions -> . CTE_INT empty

    CTE_INT         shift and go to state 60

    var_s_dimesions                shift and go to state 116

state 97

    (28) var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .

    COMMA           reduce using rule 28 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)
    SEMICOLON       reduce using rule 28 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)


state 98

    (31) var_s_matrix -> empty .

    COMMA           reduce using rule 31 (var_s_matrix -> empty .)
    SEMICOLON       reduce using rule 31 (var_s_matrix -> empty .)


state 99

    (51) program_main -> MAIN main_id LBRACKET program_vars inner_body RBRACKET .

    END             reduce using rule 51 (program_main -> MAIN main_id LBRACKET program_vars inner_body RBRACKET .)


state 100

    (54) inner_body -> statement inner_body .

    RBRACKET        reduce using rule 54 (inner_body -> statement inner_body .)
    RETURN          reduce using rule 54 (inner_body -> statement inner_body .)


state 101

    (56) assign -> variable ASSIGN . specialf_assign SEMICOLON
    (57) specialf_assign -> . exp
    (58) specialf_assign -> . special_function
    (59) specialf_assign -> . read
    (105) exp -> . t_exp exp_or
    (83) special_function -> . exploration
    (84) special_function -> . financial_state
    (85) special_function -> . dummi_regression
    (86) special_function -> . season_analysis
    (87) special_function -> . trend_prediction
    (88) special_function -> . model_predict
    (68) read -> . READ LPAREN variable RPAREN
    (108) t_exp -> . expression t_exp_and
    (89) exploration -> . EXPLORATION LPAREN variable explore_var explor_cte RPAREN
    (94) financial_state -> . FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN
    (97) dummi_regression -> . DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN
    (95) season_analysis -> . SEASON_ANALYSIS LPAREN variable RPAREN
    (96) trend_prediction -> . TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN
    (104) model_predict -> . MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN
    (111) expression -> . m_exp expression_comp
    (118) m_exp -> . term m_exp_sr
    (123) term -> . sub_factor term_pc
    (129) sub_factor -> . factor sub_factor_pc
    (132) factor -> . factor_exp
    (133) factor -> . factor_cte
    (134) factor -> . variable
    (135) factor -> . call_function
    (136) factor_exp -> . LPAREN exp RPAREN
    (137) factor_cte -> . CTE_INT
    (138) factor_cte -> . CTE_FLOAT
    (139) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (75) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    READ            shift and go to state 129
    EXPLORATION     shift and go to state 132
    FINANCIAL_STATE shift and go to state 133
    DUMMI_REGRESSION shift and go to state 134
    SEASON_ANALYSIS shift and go to state 135
    TREND_PREDICTION shift and go to state 136
    MODEL_PREDICT   shift and go to state 138
    LPAREN          shift and go to state 130
    CTE_INT         shift and go to state 137
    CTE_FLOAT       shift and go to state 146
    CTE_CHAR        shift and go to state 147
    ID              shift and go to state 84

    variable                       shift and go to state 117
    specialf_assign                shift and go to state 118
    exp                            shift and go to state 119
    special_function               shift and go to state 120
    read                           shift and go to state 121
    t_exp                          shift and go to state 122
    exploration                    shift and go to state 123
    financial_state                shift and go to state 124
    dummi_regression               shift and go to state 125
    season_analysis                shift and go to state 126
    trend_prediction               shift and go to state 127
    model_predict                  shift and go to state 128
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    call_function                  shift and go to state 145
    id_saver                       shift and go to state 85

state 102

    (60) condition -> IF LPAREN . exp RPAREN body condition2 SEMICOLON
    (105) exp -> . t_exp exp_or
    (108) t_exp -> . expression t_exp_and
    (111) expression -> . m_exp expression_comp
    (118) m_exp -> . term m_exp_sr
    (123) term -> . sub_factor term_pc
    (129) sub_factor -> . factor sub_factor_pc
    (132) factor -> . factor_exp
    (133) factor -> . factor_cte
    (134) factor -> . variable
    (135) factor -> . call_function
    (136) factor_exp -> . LPAREN exp RPAREN
    (137) factor_cte -> . CTE_INT
    (138) factor_cte -> . CTE_FLOAT
    (139) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (75) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 130
    CTE_INT         shift and go to state 137
    CTE_FLOAT       shift and go to state 146
    CTE_CHAR        shift and go to state 147
    ID              shift and go to state 84

    exp                            shift and go to state 148
    t_exp                          shift and go to state 122
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    id_saver                       shift and go to state 85

state 103

    (63) print -> PRINT LPAREN . print_many RPAREN SEMICOLON
    (65) print_many -> . print_type print_many2
    (64) print_type -> . exp
    (105) exp -> . t_exp exp_or
    (108) t_exp -> . expression t_exp_and
    (111) expression -> . m_exp expression_comp
    (118) m_exp -> . term m_exp_sr
    (123) term -> . sub_factor term_pc
    (129) sub_factor -> . factor sub_factor_pc
    (132) factor -> . factor_exp
    (133) factor -> . factor_cte
    (134) factor -> . variable
    (135) factor -> . call_function
    (136) factor_exp -> . LPAREN exp RPAREN
    (137) factor_cte -> . CTE_INT
    (138) factor_cte -> . CTE_FLOAT
    (139) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (75) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 130
    CTE_INT         shift and go to state 137
    CTE_FLOAT       shift and go to state 146
    CTE_CHAR        shift and go to state 147
    ID              shift and go to state 84

    print_many                     shift and go to state 149
    print_type                     shift and go to state 150
    exp                            shift and go to state 151
    t_exp                          shift and go to state 122
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    id_saver                       shift and go to state 85

state 104

    (75) call_function -> ID LPAREN . exp exp_many RPAREN
    (105) exp -> . t_exp exp_or
    (108) t_exp -> . expression t_exp_and
    (111) expression -> . m_exp expression_comp
    (118) m_exp -> . term m_exp_sr
    (123) term -> . sub_factor term_pc
    (129) sub_factor -> . factor sub_factor_pc
    (132) factor -> . factor_exp
    (133) factor -> . factor_cte
    (134) factor -> . variable
    (135) factor -> . call_function
    (136) factor_exp -> . LPAREN exp RPAREN
    (137) factor_cte -> . CTE_INT
    (138) factor_cte -> . CTE_FLOAT
    (139) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (75) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 130
    CTE_INT         shift and go to state 137
    CTE_FLOAT       shift and go to state 146
    CTE_CHAR        shift and go to state 147
    ID              shift and go to state 84

    exp                            shift and go to state 152
    t_exp                          shift and go to state 122
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    id_saver                       shift and go to state 85

state 105

    (33) variable -> id_saver variable_array .

    ASSIGN          reduce using rule 33 (variable -> id_saver variable_array .)
    MODULE          reduce using rule 33 (variable -> id_saver variable_array .)
    MULTIPLY        reduce using rule 33 (variable -> id_saver variable_array .)
    DIVIDE          reduce using rule 33 (variable -> id_saver variable_array .)
    PLUS            reduce using rule 33 (variable -> id_saver variable_array .)
    MINUS           reduce using rule 33 (variable -> id_saver variable_array .)
    EQUAL           reduce using rule 33 (variable -> id_saver variable_array .)
    NOTEQUAL        reduce using rule 33 (variable -> id_saver variable_array .)
    LTHAN           reduce using rule 33 (variable -> id_saver variable_array .)
    GTHAN           reduce using rule 33 (variable -> id_saver variable_array .)
    AND             reduce using rule 33 (variable -> id_saver variable_array .)
    OR              reduce using rule 33 (variable -> id_saver variable_array .)
    SEMICOLON       reduce using rule 33 (variable -> id_saver variable_array .)
    RPAREN          reduce using rule 33 (variable -> id_saver variable_array .)
    COMMA           reduce using rule 33 (variable -> id_saver variable_array .)
    RSQBRACKET      reduce using rule 33 (variable -> id_saver variable_array .)


state 106

    (34) variable_array -> LSQBRACKET . exp RSQBRACKET variable_matrix
    (105) exp -> . t_exp exp_or
    (108) t_exp -> . expression t_exp_and
    (111) expression -> . m_exp expression_comp
    (118) m_exp -> . term m_exp_sr
    (123) term -> . sub_factor term_pc
    (129) sub_factor -> . factor sub_factor_pc
    (132) factor -> . factor_exp
    (133) factor -> . factor_cte
    (134) factor -> . variable
    (135) factor -> . call_function
    (136) factor_exp -> . LPAREN exp RPAREN
    (137) factor_cte -> . CTE_INT
    (138) factor_cte -> . CTE_FLOAT
    (139) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (75) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 130
    CTE_INT         shift and go to state 137
    CTE_FLOAT       shift and go to state 146
    CTE_CHAR        shift and go to state 147
    ID              shift and go to state 84

    exp                            shift and go to state 153
    t_exp                          shift and go to state 122
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    id_saver                       shift and go to state 85

state 107

    (35) variable_array -> empty .

    ASSIGN          reduce using rule 35 (variable_array -> empty .)
    MODULE          reduce using rule 35 (variable_array -> empty .)
    MULTIPLY        reduce using rule 35 (variable_array -> empty .)
    DIVIDE          reduce using rule 35 (variable_array -> empty .)
    PLUS            reduce using rule 35 (variable_array -> empty .)
    MINUS           reduce using rule 35 (variable_array -> empty .)
    EQUAL           reduce using rule 35 (variable_array -> empty .)
    NOTEQUAL        reduce using rule 35 (variable_array -> empty .)
    LTHAN           reduce using rule 35 (variable_array -> empty .)
    GTHAN           reduce using rule 35 (variable_array -> empty .)
    AND             reduce using rule 35 (variable_array -> empty .)
    OR              reduce using rule 35 (variable_array -> empty .)
    SEMICOLON       reduce using rule 35 (variable_array -> empty .)
    RPAREN          reduce using rule 35 (variable_array -> empty .)
    COMMA           reduce using rule 35 (variable_array -> empty .)
    RSQBRACKET      reduce using rule 35 (variable_array -> empty .)


state 108

    (72) for -> FOR LPAREN . ID TO for_end RPAREN body SEMICOLON

    ID              shift and go to state 154


state 109

    (71) while -> DO body . WHILE LPAREN exp RPAREN SEMICOLON

    WHILE           shift and go to state 155


state 110

    (53) body -> LBRACKET . inner_body RBRACKET
    (54) inner_body -> . statement inner_body
    (55) inner_body -> . empty
    (78) statement -> . assign
    (79) statement -> . condition
    (80) statement -> . print
    (81) statement -> . cycle
    (82) statement -> . call_function
    (2) empty -> .
    (56) assign -> . variable ASSIGN specialf_assign SEMICOLON
    (60) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (63) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (69) cycle -> . for
    (70) cycle -> . while
    (75) call_function -> . ID LPAREN exp exp_many RPAREN
    (33) variable -> . id_saver variable_array
    (72) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (71) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON
    (3) id_saver -> . ID empty

    RBRACKET        reduce using rule 2 (empty -> .)
    IF              shift and go to state 80
    PRINT           shift and go to state 81
    ID              shift and go to state 84
    FOR             shift and go to state 86
    DO              shift and go to state 87

    inner_body                     shift and go to state 156
    statement                      shift and go to state 72
    empty                          shift and go to state 73
    assign                         shift and go to state 74
    condition                      shift and go to state 75
    print                          shift and go to state 76
    cycle                          shift and go to state 77
    call_function                  shift and go to state 78
    variable                       shift and go to state 79
    for                            shift and go to state 82
    while                          shift and go to state 83
    id_saver                       shift and go to state 85

state 111

    (38) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN . LBRACKET program_vars inner_body return RBRACKET program_function

    LBRACKET        shift and go to state 157


state 112

    (45) param -> s_type id_saver . add_params param2
    (48) add_params -> . empty
    (2) empty -> .

    COMMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

    add_params                     shift and go to state 158
    empty                          shift and go to state 159

state 113

    (21) var_c_type2 -> COMMA id_saver add_c_var var_c_type2 .

    SEMICOLON       reduce using rule 21 (var_c_type2 -> COMMA id_saver add_c_var var_c_type2 .)


state 114

    (24) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    MAIN            reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
