Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    c_type                         shift and go to state 21
    var_multiple                   shift and go to state 91
    var_type                       shift and go to state 92
    empty                          shift and go to state 93
    var_c_type                     shift and go to state 19
    var_s_type                     shift and go to state 20
    s_type                         shift and go to state 22

state 65

    (22) var_c_type2 -> COMMA id_saver . add_c_var var_c_type2
    (24) add_c_var -> . empty
    (2) empty -> .

    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    add_c_var                      shift and go to state 94
    empty                          shift and go to state 45

state 66

    (25) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 . SEMICOLON var_multiple

    SEMICOLON       shift and go to state 95


state 67

    (26) var_s_type2 -> COMMA . id_saver var_s_array add_s_var var_s_type2
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 96

state 68

    (27) var_s_type2 -> empty .

    SEMICOLON       reduce using rule 27 (var_s_type2 -> empty .)


state 69

    (29) var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET . var_s_matrix
    (31) var_s_matrix -> . LSQBRACKET var_s_dimesions RSQBRACKET
    (32) var_s_matrix -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 97
    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_matrix                   shift and go to state 98
    empty                          shift and go to state 99

state 70

    (33) var_s_dimesions -> CTE_INT empty .

    RSQBRACKET      reduce using rule 33 (var_s_dimesions -> CTE_INT empty .)


state 71

    (52) program_main -> MAIN main_id LBRACKET program_vars inner_body . RBRACKET

    RBRACKET        shift and go to state 100


state 72

    (55) inner_body -> statement . inner_body
    (55) inner_body -> . statement inner_body
    (56) inner_body -> . empty
    (81) statement -> . assign
    (82) statement -> . condition
    (83) statement -> . print
    (84) statement -> . cycle
    (85) statement -> . call_function
    (2) empty -> .
    (57) assign -> . variable keep_assign specialf_assign SEMICOLON
    (62) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (65) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (71) cycle -> . for
    (72) cycle -> . while
    (77) call_function -> . test LPAREN exp exp_many RPAREN
    (34) variable -> . id_saver variable_array
    (74) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (73) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON
    (78) test -> . ID empty
    (3) id_saver -> . ID empty

    RBRACKET        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              shift and go to state 80
    PRINT           shift and go to state 81
    FOR             shift and go to state 86
    DO              shift and go to state 88
    ID              shift and go to state 87

    statement                      shift and go to state 72
    inner_body                     shift and go to state 101
    empty                          shift and go to state 73
    assign                         shift and go to state 74
    condition                      shift and go to state 75
    print                          shift and go to state 76
    cycle                          shift and go to state 77
    call_function                  shift and go to state 78
    variable                       shift and go to state 79
    for                            shift and go to state 82
    while                          shift and go to state 83
    test                           shift and go to state 84
    id_saver                       shift and go to state 85

state 73

    (56) inner_body -> empty .

    RBRACKET        reduce using rule 56 (inner_body -> empty .)
    RETURN          reduce using rule 56 (inner_body -> empty .)


state 74

    (81) statement -> assign .

    IF              reduce using rule 81 (statement -> assign .)
    PRINT           reduce using rule 81 (statement -> assign .)
    FOR             reduce using rule 81 (statement -> assign .)
    DO              reduce using rule 81 (statement -> assign .)
    ID              reduce using rule 81 (statement -> assign .)
    RBRACKET        reduce using rule 81 (statement -> assign .)
    RETURN          reduce using rule 81 (statement -> assign .)


state 75

    (82) statement -> condition .

    IF              reduce using rule 82 (statement -> condition .)
    PRINT           reduce using rule 82 (statement -> condition .)
    FOR             reduce using rule 82 (statement -> condition .)
    DO              reduce using rule 82 (statement -> condition .)
    ID              reduce using rule 82 (statement -> condition .)
    RBRACKET        reduce using rule 82 (statement -> condition .)
    RETURN          reduce using rule 82 (statement -> condition .)


state 76

    (83) statement -> print .

    IF              reduce using rule 83 (statement -> print .)
    PRINT           reduce using rule 83 (statement -> print .)
    FOR             reduce using rule 83 (statement -> print .)
    DO              reduce using rule 83 (statement -> print .)
    ID              reduce using rule 83 (statement -> print .)
    RBRACKET        reduce using rule 83 (statement -> print .)
    RETURN          reduce using rule 83 (statement -> print .)


state 77

    (84) statement -> cycle .

    IF              reduce using rule 84 (statement -> cycle .)
    PRINT           reduce using rule 84 (statement -> cycle .)
    FOR             reduce using rule 84 (statement -> cycle .)
    DO              reduce using rule 84 (statement -> cycle .)
    ID              reduce using rule 84 (statement -> cycle .)
    RBRACKET        reduce using rule 84 (statement -> cycle .)
    RETURN          reduce using rule 84 (statement -> cycle .)


state 78

    (85) statement -> call_function .

    IF              reduce using rule 85 (statement -> call_function .)
    PRINT           reduce using rule 85 (statement -> call_function .)
    FOR             reduce using rule 85 (statement -> call_function .)
    DO              reduce using rule 85 (statement -> call_function .)
    ID              reduce using rule 85 (statement -> call_function .)
    RBRACKET        reduce using rule 85 (statement -> call_function .)
    RETURN          reduce using rule 85 (statement -> call_function .)


state 79

    (57) assign -> variable . keep_assign specialf_assign SEMICOLON
    (61) keep_assign -> . ASSIGN empty

    ASSIGN          shift and go to state 103

    keep_assign                    shift and go to state 102

state 80

    (62) condition -> IF . LPAREN exp RPAREN body condition2 SEMICOLON

    LPAREN          shift and go to state 104


state 81

    (65) print -> PRINT . LPAREN print_many RPAREN SEMICOLON

    LPAREN          shift and go to state 105


state 82

    (71) cycle -> for .

    IF              reduce using rule 71 (cycle -> for .)
    PRINT           reduce using rule 71 (cycle -> for .)
    FOR             reduce using rule 71 (cycle -> for .)
    DO              reduce using rule 71 (cycle -> for .)
    ID              reduce using rule 71 (cycle -> for .)
    RBRACKET        reduce using rule 71 (cycle -> for .)
    RETURN          reduce using rule 71 (cycle -> for .)


state 83

    (72) cycle -> while .

    IF              reduce using rule 72 (cycle -> while .)
    PRINT           reduce using rule 72 (cycle -> while .)
    FOR             reduce using rule 72 (cycle -> while .)
    DO              reduce using rule 72 (cycle -> while .)
    ID              reduce using rule 72 (cycle -> while .)
    RBRACKET        reduce using rule 72 (cycle -> while .)
    RETURN          reduce using rule 72 (cycle -> while .)


state 84

    (77) call_function -> test . LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 106


state 85

    (34) variable -> id_saver . variable_array
    (35) variable_array -> . LSQBRACKET exp RSQBRACKET variable_matrix
    (36) variable_array -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 108
    ASSIGN          reduce using rule 2 (empty -> .)
    POWER           reduce using rule 2 (empty -> .)
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    MODULE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    variable_array                 shift and go to state 107
    empty                          shift and go to state 109

state 86

    (74) for -> FOR . LPAREN ID TO for_end RPAREN body SEMICOLON

    LPAREN          shift and go to state 110


state 87

    (78) test -> ID . empty
    (3) id_saver -> ID . empty
    (2) empty -> .

    LPAREN          reduce using rule 2 (empty -> .)
    LSQBRACKET      reduce using rule 2 (empty -> .)
    ASSIGN          reduce using rule 2 (empty -> .)

    empty                          shift and go to state 111

state 88

    (73) while -> DO . body WHILE LPAREN exp RPAREN SEMICOLON
    (54) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 113

    body                           shift and go to state 112

state 89

    (39) program_function -> FUNCTION f_type id_saver func_creator LPAREN param . RPAREN LBRACKET program_vars inner_body return RBRACKET program_function

    RPAREN          shift and go to state 114


state 90

    (46) param -> s_type . id_saver add_params param2
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 115

state 91

    (21) var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 21 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    MAIN            reduce using rule 21 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 21 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 21 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 21 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 21 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 21 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 21 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 21 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)


state 92

    (19) var_multiple -> var_type .

    FUNCTION        reduce using rule 19 (var_multiple -> var_type .)
    MAIN            reduce using rule 19 (var_multiple -> var_type .)
    IF              reduce using rule 19 (var_multiple -> var_type .)
    PRINT           reduce using rule 19 (var_multiple -> var_type .)
    FOR             reduce using rule 19 (var_multiple -> var_type .)
    DO              reduce using rule 19 (var_multiple -> var_type .)
    ID              reduce using rule 19 (var_multiple -> var_type .)
    RBRACKET        reduce using rule 19 (var_multiple -> var_type .)
    RETURN          reduce using rule 19 (var_multiple -> var_type .)


state 93

    (20) var_multiple -> empty .

    FUNCTION        reduce using rule 20 (var_multiple -> empty .)
    MAIN            reduce using rule 20 (var_multiple -> empty .)
    IF              reduce using rule 20 (var_multiple -> empty .)
    PRINT           reduce using rule 20 (var_multiple -> empty .)
    FOR             reduce using rule 20 (var_multiple -> empty .)
    DO              reduce using rule 20 (var_multiple -> empty .)
    ID              reduce using rule 20 (var_multiple -> empty .)
    RBRACKET        reduce using rule 20 (var_multiple -> empty .)
    RETURN          reduce using rule 20 (var_multiple -> empty .)


state 94

    (22) var_c_type2 -> COMMA id_saver add_c_var . var_c_type2
    (22) var_c_type2 -> . COMMA id_saver add_c_var var_c_type2
    (23) var_c_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 55
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_c_type2                    shift and go to state 116
    empty                          shift and go to state 56

state 95

    (25) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON . var_multiple
    (19) var_multiple -> . var_type
    (20) var_multiple -> . empty
    (10) var_type -> . var_c_type
    (11) var_type -> . var_s_type
    (2) empty -> .
    (21) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (25) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (17) c_type -> . DATAFRAME
    (18) c_type -> . DATE
    (14) s_type -> . INT
    (15) s_type -> . FLOAT
    (16) s_type -> . CHAR

    FUNCTION        reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    DATAFRAME       shift and go to state 23
    DATE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    s_type                         shift and go to state 22
    var_multiple                   shift and go to state 117
    var_type                       shift and go to state 92
    empty                          shift and go to state 93
    var_c_type                     shift and go to state 19
    var_s_type                     shift and go to state 20
    c_type                         shift and go to state 21

state 96

    (26) var_s_type2 -> COMMA id_saver . var_s_array add_s_var var_s_type2
    (29) var_s_array -> . LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
    (30) var_s_array -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 48
    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_array                    shift and go to state 118
    empty                          shift and go to state 49

state 97

    (31) var_s_matrix -> LSQBRACKET . var_s_dimesions RSQBRACKET
    (33) var_s_dimesions -> . CTE_INT empty

    CTE_INT         shift and go to state 60

    var_s_dimesions                shift and go to state 119

state 98

    (29) var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .

    COMMA           reduce using rule 29 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)
    SEMICOLON       reduce using rule 29 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)


state 99

    (32) var_s_matrix -> empty .

    COMMA           reduce using rule 32 (var_s_matrix -> empty .)
    SEMICOLON       reduce using rule 32 (var_s_matrix -> empty .)


state 100

    (52) program_main -> MAIN main_id LBRACKET program_vars inner_body RBRACKET .

    END             reduce using rule 52 (program_main -> MAIN main_id LBRACKET program_vars inner_body RBRACKET .)


state 101

    (55) inner_body -> statement inner_body .

    RBRACKET        reduce using rule 55 (inner_body -> statement inner_body .)
    RETURN          reduce using rule 55 (inner_body -> statement inner_body .)


state 102

    (57) assign -> variable keep_assign . specialf_assign SEMICOLON
    (58) specialf_assign -> . exp
    (59) specialf_assign -> . special_function
    (60) specialf_assign -> . read
    (108) exp -> . t_exp exp_or
    (86) special_function -> . exploration
    (87) special_function -> . financial_state
    (88) special_function -> . dummi_regression
    (89) special_function -> . season_analysis
    (90) special_function -> . trend_prediction
    (91) special_function -> . model_predict
    (70) read -> . READ LPAREN variable RPAREN
    (111) t_exp -> . expression t_exp_and
    (92) exploration -> . EXPLORATION LPAREN variable explore_var explor_cte RPAREN
    (97) financial_state -> . FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN
    (100) dummi_regression -> . DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN
    (98) season_analysis -> . SEASON_ANALYSIS LPAREN variable RPAREN
    (99) trend_prediction -> . TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
    (107) model_predict -> . MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN
    (114) expression -> . m_exp expression_comp
    (121) m_exp -> . term m_exp_sr
    (126) term -> . sub_factor term_pc
    (132) sub_factor -> . factor sub_factor_pc
    (136) factor -> . factor_exp
    (137) factor -> . factor_cte
    (138) factor -> . variable
    (139) factor -> . call_function
    (140) factor_exp -> . LPAREN exp RPAREN
    (141) factor_cte -> . CTE_FLOAT
    (142) factor_cte -> . CTE_INT
    (143) factor_cte -> . CTE_CHAR
    (34) variable -> . id_saver variable_array
    (77) call_function -> . test LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty
    (78) test -> . ID empty

    READ            shift and go to state 132
    EXPLORATION     shift and go to state 135
    FINANCIAL_STATE shift and go to state 136
    DUMMI_REGRESSION shift and go to state 137
    SEASON_ANALYSIS shift and go to state 138
    TREND_PREDICTION shift and go to state 139
    MODEL_PREDICT   shift and go to state 140
    LPAREN          shift and go to state 133
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    ID              shift and go to state 151

    variable                       shift and go to state 120
    specialf_assign                shift and go to state 121
    exp                            shift and go to state 122
    special_function               shift and go to state 123
    read                           shift and go to state 124
    t_exp                          shift and go to state 125
    exploration                    shift and go to state 126
    financial_state                shift and go to state 127
    dummi_regression               shift and go to state 128
    season_analysis                shift and go to state 129
    trend_prediction               shift and go to state 130
    model_predict                  shift and go to state 131
    expression                     shift and go to state 134
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    call_function                  shift and go to state 147
    id_saver                       shift and go to state 85
    test                           shift and go to state 84

state 103

    (61) keep_assign -> ASSIGN . empty
    (2) empty -> .

    READ            reduce using rule 2 (empty -> .)
    EXPLORATION     reduce using rule 2 (empty -> .)
    FINANCIAL_STATE reduce using rule 2 (empty -> .)
    DUMMI_REGRESSION reduce using rule 2 (empty -> .)
    SEASON_ANALYSIS reduce using rule 2 (empty -> .)
    TREND_PREDICTION reduce using rule 2 (empty -> .)
    MODEL_PREDICT   reduce using rule 2 (empty -> .)
    LPAREN          reduce using rule 2 (empty -> .)
    CTE_FLOAT       reduce using rule 2 (empty -> .)
    CTE_INT         reduce using rule 2 (empty -> .)
    CTE_CHAR        reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    empty                          shift and go to state 152

state 104

    (62) condition -> IF LPAREN . exp RPAREN body condition2 SEMICOLON
    (108) exp -> . t_exp exp_or
    (111) t_exp -> . expression t_exp_and
    (114) expression -> . m_exp expression_comp
    (121) m_exp -> . term m_exp_sr
    (126) term -> . sub_factor term_pc
    (132) sub_factor -> . factor sub_factor_pc
    (136) factor -> . factor_exp
    (137) factor -> . factor_cte
    (138) factor -> . variable
    (139) factor -> . call_function
    (140) factor_exp -> . LPAREN exp RPAREN
    (141) factor_cte -> . CTE_FLOAT
    (142) factor_cte -> . CTE_INT
    (143) factor_cte -> . CTE_CHAR
    (34) variable -> . id_saver variable_array
    (77) call_function -> . test LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty
    (78) test -> . ID empty

    LPAREN          shift and go to state 133
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    ID              shift and go to state 151

    exp                            shift and go to state 153
    t_exp                          shift and go to state 125
    expression                     shift and go to state 134
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 120
    call_function                  shift and go to state 147
    id_saver                       shift and go to state 85
    test                           shift and go to state 84

state 105

    (65) print -> PRINT LPAREN . print_many RPAREN SEMICOLON
    (67) print_many -> . print_type print_many2
    (66) print_type -> . exp
    (108) exp -> . t_exp exp_or
    (111) t_exp -> . expression t_exp_and
    (114) expression -> . m_exp expression_comp
    (121) m_exp -> . term m_exp_sr
    (126) term -> . sub_factor term_pc
    (132) sub_factor -> . factor sub_factor_pc
    (136) factor -> . factor_exp
    (137) factor -> . factor_cte
    (138) factor -> . variable
    (139) factor -> . call_function
    (140) factor_exp -> . LPAREN exp RPAREN
    (141) factor_cte -> . CTE_FLOAT
    (142) factor_cte -> . CTE_INT
    (143) factor_cte -> . CTE_CHAR
    (34) variable -> . id_saver variable_array
    (77) call_function -> . test LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty
    (78) test -> . ID empty

    LPAREN          shift and go to state 133
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    ID              shift and go to state 151

    print_many                     shift and go to state 154
    print_type                     shift and go to state 155
    exp                            shift and go to state 156
    t_exp                          shift and go to state 125
    expression                     shift and go to state 134
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 120
    call_function                  shift and go to state 147
    id_saver                       shift and go to state 85
    test                           shift and go to state 84

state 106

    (77) call_function -> test LPAREN . exp exp_many RPAREN
    (108) exp -> . t_exp exp_or
    (111) t_exp -> . expression t_exp_and
    (114) expression -> . m_exp expression_comp
    (121) m_exp -> . term m_exp_sr
    (126) term -> . sub_factor term_pc
    (132) sub_factor -> . factor sub_factor_pc
    (136) factor -> . factor_exp
    (137) factor -> . factor_cte
    (138) factor -> . variable
    (139) factor -> . call_function
    (140) factor_exp -> . LPAREN exp RPAREN
    (141) factor_cte -> . CTE_FLOAT
    (142) factor_cte -> . CTE_INT
    (143) factor_cte -> . CTE_CHAR
    (34) variable -> . id_saver variable_array
    (77) call_function -> . test LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty
    (78) test -> . ID empty

    LPAREN          shift and go to state 133
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    ID              shift and go to state 151

    test                           shift and go to state 84
    exp                            shift and go to state 157
    t_exp                          shift and go to state 125
    expression                     shift and go to state 134
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 120
    call_function                  shift and go to state 147
    id_saver                       shift and go to state 85

state 107

    (34) variable -> id_saver variable_array .

    ASSIGN          reduce using rule 34 (variable -> id_saver variable_array .)
    POWER           reduce using rule 34 (variable -> id_saver variable_array .)
    MULTIPLY        reduce using rule 34 (variable -> id_saver variable_array .)
    DIVIDE          reduce using rule 34 (variable -> id_saver variable_array .)
    MODULE          reduce using rule 34 (variable -> id_saver variable_array .)
    PLUS            reduce using rule 34 (variable -> id_saver variable_array .)
    MINUS           reduce using rule 34 (variable -> id_saver variable_array .)
    EQUAL           reduce using rule 34 (variable -> id_saver variable_array .)
    NOTEQUAL        reduce using rule 34 (variable -> id_saver variable_array .)
    LTHAN           reduce using rule 34 (variable -> id_saver variable_array .)
    GTHAN           reduce using rule 34 (variable -> id_saver variable_array .)
    AND             reduce using rule 34 (variable -> id_saver variable_array .)
    OR              reduce using rule 34 (variable -> id_saver variable_array .)
    SEMICOLON       reduce using rule 34 (variable -> id_saver variable_array .)
    RPAREN          reduce using rule 34 (variable -> id_saver variable_array .)
    COMMA           reduce using rule 34 (variable -> id_saver variable_array .)
    RSQBRACKET      reduce using rule 34 (variable -> id_saver variable_array .)


state 108

    (35) variable_array -> LSQBRACKET . exp RSQBRACKET variable_matrix
    (108) exp -> . t_exp exp_or
    (111) t_exp -> . expression t_exp_and
    (114) expression -> . m_exp expression_comp
    (121) m_exp -> . term m_exp_sr
    (126) term -> . sub_factor term_pc
    (132) sub_factor -> . factor sub_factor_pc
    (136) factor -> . factor_exp
    (137) factor -> . factor_cte
    (138) factor -> . variable
    (139) factor -> . call_function
    (140) factor_exp -> . LPAREN exp RPAREN
    (141) factor_cte -> . CTE_FLOAT
    (142) factor_cte -> . CTE_INT
    (143) factor_cte -> . CTE_CHAR
    (34) variable -> . id_saver variable_array
    (77) call_function -> . test LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty
    (78) test -> . ID empty

    LPAREN          shift and go to state 133
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    ID              shift and go to state 151

    exp                            shift and go to state 158
    t_exp                          shift and go to state 125
    expression                     shift and go to state 134
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 120
    call_function                  shift and go to state 147
    id_saver                       shift and go to state 85
    test                           shift and go to state 84

state 109

    (36) variable_array -> empty .

    ASSIGN          reduce using rule 36 (variable_array -> empty .)
    POWER           reduce using rule 36 (variable_array -> empty .)
    MULTIPLY        reduce using rule 36 (variable_array -> empty .)
    DIVIDE          reduce using rule 36 (variable_array -> empty .)
    MODULE          reduce using rule 36 (variable_array -> empty .)
    PLUS            reduce using rule 36 (variable_array -> empty .)
    MINUS           reduce using rule 36 (variable_array -> empty .)
    EQUAL           reduce using rule 36 (variable_array -> empty .)
    NOTEQUAL        reduce using rule 36 (variable_array -> empty .)
    LTHAN           reduce using rule 36 (variable_array -> empty .)
    GTHAN           reduce using rule 36 (variable_array -> empty .)
    AND             reduce using rule 36 (variable_array -> empty .)
    OR              reduce using rule 36 (variable_array -> empty .)
    SEMICOLON       reduce using rule 36 (variable_array -> empty .)
    RPAREN          reduce using rule 36 (variable_array -> empty .)
    COMMA           reduce using rule 36 (variable_array -> empty .)
    RSQBRACKET      reduce using rule 36 (variable_array -> empty .)


state 110

    (74) for -> FOR LPAREN . ID TO for_end RPAREN body SEMICOLON

    ID              shift and go to state 159


state 111

    (78) test -> ID empty .
    (3) id_saver -> ID empty .

    LPAREN          reduce using rule 78 (test -> ID empty .)
    LSQBRACKET      reduce using rule 3 (id_saver -> ID empty .)
    ASSIGN          reduce using rule 3 (id_saver -> ID empty .)


state 112

    (73) while -> DO body . WHILE LPAREN exp RPAREN SEMICOLON

    WHILE           shift and go to state 160


state 113

    (54) body -> LBRACKET . inner_body RBRACKET
    (55) inner_body -> . statement inner_body
    (56) inner_body -> . empty
    (81) statement -> . assign
    (82) statement -> . condition
    (83) statement -> . print
    (84) statement -> . cycle
    (85) statement -> . call_function
    (2) empty -> .
    (57) assign -> . variable keep_assign specialf_assign SEMICOLON
    (62) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (65) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (71) cycle -> . for
    (72) cycle -> . while
    (77) call_function -> . test LPAREN exp exp_many RPAREN
    (34) variable -> . id_saver variable_array
    (74) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (73) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON
    (78) test -> . ID empty
    (3) id_saver -> . ID empty

    RBRACKET        reduce using rule 2 (empty -> .)
    IF              shift and go to state 80
    PRINT           shift and go to state 81
    FOR             shift and go to state 86
    DO              shift and go to state 88
    ID              shift and go to state 87

    inner_body                     shift and go to state 161
    statement                      shift and go to state 72
    empty                          shift and go to state 73
    assign                         shift and go to state 74
    condition                      shift and go to state 75
    print                          shift and go to state 76
    cycle                          shift and go to state 77
    call_function                  shift and go to state 78
    variable                       shift and go to state 79
    for                            shift and go to state 82
    while                          shift and go to state 83
    test                           shift and go to state 84
    id_saver                       shift and go to state 85

state 114

    (39) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN . LBRACKET program_vars inner_body return RBRACKET program_function

    LBRACKET        shift and go to state 162


state 115

    (46) param -> s_type id_saver . add_params param2
    (49) add_params -> . empty
    (2) empty -> .

    COMMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

    add_params                     shift and go to state 163
    empty                          shift and go to state 164

state 116

    (22) var_c_type2 -> COMMA id_saver add_c_var var_c_type2 .

    SEMICOLON       reduce using rule 22 (var_c_type2 -> COMMA id_saver add_c_var var_c_type2 .)


state 117

    (25) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 25 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    MAIN            reduce using rule 25 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
