Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program

    END             reduce using rule 63 (program_main -> main_id LBRACKET program_vars inner_body RBRACKET .)


state 93

    (66) inner_body -> statement inner_body .

    RBRACKET        reduce using rule 66 (inner_body -> statement inner_body .)
    RETURN          reduce using rule 66 (inner_body -> statement inner_body .)


state 94

    (68) assign -> variable keep_assign . specialf_assign end_assign
    (69) specialf_assign -> . exp
    (70) specialf_assign -> . special_function
    (71) specialf_assign -> . read
    (143) exp -> . t_exp release_exp exp_or
    (118) special_function -> . exploration
    (119) special_function -> . financial_state
    (120) special_function -> . dummi_regression
    (121) special_function -> . season_analysis
    (122) special_function -> . trend_prediction
    (123) special_function -> . model_predict
    (87) read -> . np_read LPAREN valid_exp_read read_np
    (147) t_exp -> . expression release_exp t_exp_and
    (125) exploration -> . EXPLORATION tag_sp variable explore_var np_check_size
    (132) financial_state -> . FINANCIAL_STATE tag_sp variable sp_param variable sp_param variable sp_param variable np_check_size
    (135) dummi_regression -> . DUMMI_REGRESSION tag_sp variable sp_param variable dr_array dr_int np_check_size
    (133) season_analysis -> . SEASON_ANALYSIS tag_sp variable np_check_size
    (134) trend_prediction -> . TREND_PREDICTION tag_sp variable sp_param int_const_saver sp_param int_const_saver sp_param int_const_saver np_check_size
    (142) model_predict -> . MODEL_PREDICT tag_sp variable sp_param variable np_check_size
    (88) np_read -> . READ
    (151) expression -> . m_exp release_exp expression_comp
    (160) m_exp -> . term release_exp m_exp_sr
    (165) term -> . sub_factor release_exp term_pc
    (171) sub_factor -> . factor release_exp sub_factor_pc
    (175) factor -> . factor_exp
    (176) factor -> . factor_cte
    (177) factor -> . variable
    (178) factor -> . call_function
    (179) factor_exp -> . false_button exp release_false_button
    (182) factor_cte -> . CTE_FLOAT
    (183) factor_cte -> . CTE_INT
    (184) factor_cte -> . CTE_CHAR
    (39) variable -> . id_saver variable_array
    (101) call_function -> . function_saver function_flag call_params check_not_void
    (180) false_button -> . LPAREN
    (5) id_saver -> . ID empty
    (106) function_saver -> . ID empty

    EXPLORATION     shift and go to state 132
    FINANCIAL_STATE shift and go to state 133
    DUMMI_REGRESSION shift and go to state 134
    SEASON_ANALYSIS shift and go to state 135
    TREND_PREDICTION shift and go to state 136
    MODEL_PREDICT   shift and go to state 137
    READ            shift and go to state 138
    CTE_FLOAT       shift and go to state 147
    CTE_INT         shift and go to state 148
    CTE_CHAR        shift and go to state 149
    LPAREN          shift and go to state 130
    ID              shift and go to state 151

    variable                       shift and go to state 117
    specialf_assign                shift and go to state 118
    exp                            shift and go to state 119
    special_function               shift and go to state 120
    read                           shift and go to state 121
    t_exp                          shift and go to state 122
    exploration                    shift and go to state 123
    financial_state                shift and go to state 124
    dummi_regression               shift and go to state 125
    season_analysis                shift and go to state 126
    trend_prediction               shift and go to state 127
    model_predict                  shift and go to state 128
    np_read                        shift and go to state 129
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    call_function                  shift and go to state 145
    false_button                   shift and go to state 146
    id_saver                       shift and go to state 79
    function_saver                 shift and go to state 150

state 95

    (72) keep_assign -> ASSIGN . empty
    (4) empty -> .

    EXPLORATION     reduce using rule 4 (empty -> .)
    FINANCIAL_STATE reduce using rule 4 (empty -> .)
    DUMMI_REGRESSION reduce using rule 4 (empty -> .)
    SEASON_ANALYSIS reduce using rule 4 (empty -> .)
    TREND_PREDICTION reduce using rule 4 (empty -> .)
    MODEL_PREDICT   reduce using rule 4 (empty -> .)
    READ            reduce using rule 4 (empty -> .)
    CTE_FLOAT       reduce using rule 4 (empty -> .)
    CTE_INT         reduce using rule 4 (empty -> .)
    CTE_CHAR        reduce using rule 4 (empty -> .)
    LPAREN          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    empty                          shift and go to state 152

state 96

    (74) condition -> IF LPAREN . exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
    (143) exp -> . t_exp release_exp exp_or
    (147) t_exp -> . expression release_exp t_exp_and
    (151) expression -> . m_exp release_exp expression_comp
    (160) m_exp -> . term release_exp m_exp_sr
    (165) term -> . sub_factor release_exp term_pc
    (171) sub_factor -> . factor release_exp sub_factor_pc
    (175) factor -> . factor_exp
    (176) factor -> . factor_cte
    (177) factor -> . variable
    (178) factor -> . call_function
    (179) factor_exp -> . false_button exp release_false_button
    (182) factor_cte -> . CTE_FLOAT
    (183) factor_cte -> . CTE_INT
    (184) factor_cte -> . CTE_CHAR
    (39) variable -> . id_saver variable_array
    (101) call_function -> . function_saver function_flag call_params check_not_void
    (180) false_button -> . LPAREN
    (5) id_saver -> . ID empty
    (106) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 147
    CTE_INT         shift and go to state 148
    CTE_CHAR        shift and go to state 149
    LPAREN          shift and go to state 130
    ID              shift and go to state 151

    exp                            shift and go to state 153
    t_exp                          shift and go to state 122
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    false_button                   shift and go to state 146
    id_saver                       shift and go to state 79
    function_saver                 shift and go to state 150

state 97

    (80) print -> PRINT LPAREN . print_many RPAREN SEMICOLON end_print_np
    (82) print_many -> . print_type print_many2
    (81) print_type -> . exp
    (143) exp -> . t_exp release_exp exp_or
    (147) t_exp -> . expression release_exp t_exp_and
    (151) expression -> . m_exp release_exp expression_comp
    (160) m_exp -> . term release_exp m_exp_sr
    (165) term -> . sub_factor release_exp term_pc
    (171) sub_factor -> . factor release_exp sub_factor_pc
    (175) factor -> . factor_exp
    (176) factor -> . factor_cte
    (177) factor -> . variable
    (178) factor -> . call_function
    (179) factor_exp -> . false_button exp release_false_button
    (182) factor_cte -> . CTE_FLOAT
    (183) factor_cte -> . CTE_INT
    (184) factor_cte -> . CTE_CHAR
    (39) variable -> . id_saver variable_array
    (101) call_function -> . function_saver function_flag call_params check_not_void
    (180) false_button -> . LPAREN
    (5) id_saver -> . ID empty
    (106) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 147
    CTE_INT         shift and go to state 148
    CTE_CHAR        shift and go to state 149
    LPAREN          shift and go to state 130
    ID              shift and go to state 151

    print_many                     shift and go to state 154
    print_type                     shift and go to state 155
    exp                            shift and go to state 156
    t_exp                          shift and go to state 122
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    false_button                   shift and go to state 146
    id_saver                       shift and go to state 79
    function_saver                 shift and go to state 150

state 98

    (103) call_void_function -> function_saver function_flag . call_params verify_params check_void
    (108) call_params -> . check_param exp_many
    (109) call_params -> . empty
    (110) check_param -> . exp
    (4) empty -> .
    (143) exp -> . t_exp release_exp exp_or
    (147) t_exp -> . expression release_exp t_exp_and
    (151) expression -> . m_exp release_exp expression_comp
    (160) m_exp -> . term release_exp m_exp_sr
    (165) term -> . sub_factor release_exp term_pc
    (171) sub_factor -> . factor release_exp sub_factor_pc
    (175) factor -> . factor_exp
    (176) factor -> . factor_cte
    (177) factor -> . variable
    (178) factor -> . call_function
    (179) factor_exp -> . false_button exp release_false_button
    (182) factor_cte -> . CTE_FLOAT
    (183) factor_cte -> . CTE_INT
    (184) factor_cte -> . CTE_CHAR
    (39) variable -> . id_saver variable_array
    (101) call_function -> . function_saver function_flag call_params check_not_void
    (180) false_button -> . LPAREN
    (5) id_saver -> . ID empty
    (106) function_saver -> . ID empty

    RPAREN          reduce using rule 4 (empty -> .)
    CTE_FLOAT       shift and go to state 147
    CTE_INT         shift and go to state 148
    CTE_CHAR        shift and go to state 149
    LPAREN          shift and go to state 130
    ID              shift and go to state 151

    function_saver                 shift and go to state 150
    call_params                    shift and go to state 157
    check_param                    shift and go to state 158
    empty                          shift and go to state 159
    exp                            shift and go to state 160
    t_exp                          shift and go to state 122
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    false_button                   shift and go to state 146
    id_saver                       shift and go to state 79

state 99

    (107) function_flag -> LPAREN .

    CTE_FLOAT       reduce using rule 107 (function_flag -> LPAREN .)
    CTE_INT         reduce using rule 107 (function_flag -> LPAREN .)
    CTE_CHAR        reduce using rule 107 (function_flag -> LPAREN .)
    LPAREN          reduce using rule 107 (function_flag -> LPAREN .)
    ID              reduce using rule 107 (function_flag -> LPAREN .)
    RPAREN          reduce using rule 107 (function_flag -> LPAREN .)


state 100

    (39) variable -> id_saver variable_array .

    ASSIGN          reduce using rule 39 (variable -> id_saver variable_array .)
    POWER           reduce using rule 39 (variable -> id_saver variable_array .)
    MULTIPLY        reduce using rule 39 (variable -> id_saver variable_array .)
    DIVIDE          reduce using rule 39 (variable -> id_saver variable_array .)
    MODULE          reduce using rule 39 (variable -> id_saver variable_array .)
    PLUS            reduce using rule 39 (variable -> id_saver variable_array .)
    MINUS           reduce using rule 39 (variable -> id_saver variable_array .)
    GTHAN           reduce using rule 39 (variable -> id_saver variable_array .)
    EQUAL           reduce using rule 39 (variable -> id_saver variable_array .)
    NOTEQUAL        reduce using rule 39 (variable -> id_saver variable_array .)
    LTHAN           reduce using rule 39 (variable -> id_saver variable_array .)
    GORE            reduce using rule 39 (variable -> id_saver variable_array .)
    LORE            reduce using rule 39 (variable -> id_saver variable_array .)
    AND             reduce using rule 39 (variable -> id_saver variable_array .)
    OR              reduce using rule 39 (variable -> id_saver variable_array .)
    SEMICOLON       reduce using rule 39 (variable -> id_saver variable_array .)
    RPAREN          reduce using rule 39 (variable -> id_saver variable_array .)
    COMMA           reduce using rule 39 (variable -> id_saver variable_array .)
    RSQBRACKET      reduce using rule 39 (variable -> id_saver variable_array .)
    TO              reduce using rule 39 (variable -> id_saver variable_array .)


state 101

    (40) variable_array -> LSQBRACKET . exp RSQBRACKET variable_matrix
    (143) exp -> . t_exp release_exp exp_or
    (147) t_exp -> . expression release_exp t_exp_and
    (151) expression -> . m_exp release_exp expression_comp
    (160) m_exp -> . term release_exp m_exp_sr
    (165) term -> . sub_factor release_exp term_pc
    (171) sub_factor -> . factor release_exp sub_factor_pc
    (175) factor -> . factor_exp
    (176) factor -> . factor_cte
    (177) factor -> . variable
    (178) factor -> . call_function
    (179) factor_exp -> . false_button exp release_false_button
    (182) factor_cte -> . CTE_FLOAT
    (183) factor_cte -> . CTE_INT
    (184) factor_cte -> . CTE_CHAR
    (39) variable -> . id_saver variable_array
    (101) call_function -> . function_saver function_flag call_params check_not_void
    (180) false_button -> . LPAREN
    (5) id_saver -> . ID empty
    (106) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 147
    CTE_INT         shift and go to state 148
    CTE_CHAR        shift and go to state 149
    LPAREN          shift and go to state 130
    ID              shift and go to state 151

    exp                            shift and go to state 161
    t_exp                          shift and go to state 122
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    false_button                   shift and go to state 146
    id_saver                       shift and go to state 79
    function_saver                 shift and go to state 150

state 102

    (41) variable_array -> empty .

    ASSIGN          reduce using rule 41 (variable_array -> empty .)
    POWER           reduce using rule 41 (variable_array -> empty .)
    MULTIPLY        reduce using rule 41 (variable_array -> empty .)
    DIVIDE          reduce using rule 41 (variable_array -> empty .)
    MODULE          reduce using rule 41 (variable_array -> empty .)
    PLUS            reduce using rule 41 (variable_array -> empty .)
    MINUS           reduce using rule 41 (variable_array -> empty .)
    GTHAN           reduce using rule 41 (variable_array -> empty .)
    EQUAL           reduce using rule 41 (variable_array -> empty .)
    NOTEQUAL        reduce using rule 41 (variable_array -> empty .)
    LTHAN           reduce using rule 41 (variable_array -> empty .)
    GORE            reduce using rule 41 (variable_array -> empty .)
    LORE            reduce using rule 41 (variable_array -> empty .)
    AND             reduce using rule 41 (variable_array -> empty .)
    OR              reduce using rule 41 (variable_array -> empty .)
    SEMICOLON       reduce using rule 41 (variable_array -> empty .)
    RPAREN          reduce using rule 41 (variable_array -> empty .)
    COMMA           reduce using rule 41 (variable_array -> empty .)
    RSQBRACKET      reduce using rule 41 (variable_array -> empty .)
    TO              reduce using rule 41 (variable_array -> empty .)


state 103

    (96) for -> FOR LPAREN . for_control keep_assign exp for_np1 for_end body for_np2
    (97) for_control -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    for_control                    shift and go to state 162
    id_saver                       shift and go to state 163

state 104

    (93) while -> DO seed . body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (65) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 165

    body                           shift and go to state 164

state 105

    (94) seed -> empty .

    LBRACKET        reduce using rule 94 (seed -> empty .)


state 106

    (106) function_saver -> ID empty .
    (5) id_saver -> ID empty .

    LPAREN          reduce using rule 106 (function_saver -> ID empty .)
    LSQBRACKET      reduce using rule 5 (id_saver -> ID empty .)
    ASSIGN          reduce using rule 5 (id_saver -> ID empty .)


state 107

    (44) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN . param RPAREN add_func_glob program_vars inner_body return end_function program_function
    (53) param -> . s_type id_saver add_params param2
    (54) param -> . empty
    (19) s_type -> . INT
    (20) s_type -> . FLOAT
    (21) s_type -> . CHAR
    (4) empty -> .

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    RPAREN          reduce using rule 4 (empty -> .)

    param                          shift and go to state 166
    s_type                         shift and go to state 167
    empty                          shift and go to state 168

state 108

    (26) var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    MAIN            reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)


state 109

    (24) var_multiple -> var_type .

    FUNCTION        reduce using rule 24 (var_multiple -> var_type .)
    MAIN            reduce using rule 24 (var_multiple -> var_type .)
    IF              reduce using rule 24 (var_multiple -> var_type .)
    PRINT           reduce using rule 24 (var_multiple -> var_type .)
    FOR             reduce using rule 24 (var_multiple -> var_type .)
    DO              reduce using rule 24 (var_multiple -> var_type .)
    ID              reduce using rule 24 (var_multiple -> var_type .)
    RBRACKET        reduce using rule 24 (var_multiple -> var_type .)
    RETURN          reduce using rule 24 (var_multiple -> var_type .)


state 110

    (25) var_multiple -> empty .

    FUNCTION        reduce using rule 25 (var_multiple -> empty .)
    MAIN            reduce using rule 25 (var_multiple -> empty .)
    IF              reduce using rule 25 (var_multiple -> empty .)
    PRINT           reduce using rule 25 (var_multiple -> empty .)
    FOR             reduce using rule 25 (var_multiple -> empty .)
    DO              reduce using rule 25 (var_multiple -> empty .)
    ID              reduce using rule 25 (var_multiple -> empty .)
    RBRACKET        reduce using rule 25 (var_multiple -> empty .)
    RETURN          reduce using rule 25 (var_multiple -> empty .)


state 111

    (27) var_c_type2 -> COMMA id_saver add_c_var . var_c_type2
    (27) var_c_type2 -> . COMMA id_saver add_c_var var_c_type2
    (28) var_c_type2 -> . empty
    (4) empty -> .

    COMMA           shift and go to state 58
    SEMICOLON       reduce using rule 4 (empty -> .)

    var_c_type2                    shift and go to state 169
    empty                          shift and go to state 59

state 112

    (30) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON . var_multiple
    (24) var_multiple -> . var_type
    (25) var_multiple -> . empty
    (15) var_type -> . var_c_type
    (16) var_type -> . var_s_type
    (4) empty -> .
    (26) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (30) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (22) c_type -> . DATAFRAME
    (23) c_type -> . DATE
    (19) s_type -> . INT
    (20) s_type -> . FLOAT
    (21) s_type -> . CHAR

    FUNCTION        reduce using rule 4 (empty -> .)
    MAIN            reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    DATAFRAME       shift and go to state 24
    DATE            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28

    s_type                         shift and go to state 23
    var_multiple                   shift and go to state 170
    var_type                       shift and go to state 109
    empty                          shift and go to state 110
    var_c_type                     shift and go to state 20
    var_s_type                     shift and go to state 21
    c_type                         shift and go to state 22

state 113

    (31) var_s_type2 -> COMMA id_saver . var_s_array add_s_var var_s_type2
    (34) var_s_array -> . LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
    (35) var_s_array -> . empty
    (4) empty -> .

    LSQBRACKET      shift and go to state 52
    COMMA           reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)

    var_s_array                    shift and go to state 171
    empty                          shift and go to state 53

state 114

    (36) var_s_matrix -> LSQBRACKET . var_s_dimesions RSQBRACKET
    (38) var_s_dimesions -> . CTE_INT empty

    CTE_INT         shift and go to state 63

    var_s_dimesions                shift and go to state 172

state 115

    (34) var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .

    COMMA           reduce using rule 34 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)
    SEMICOLON       reduce using rule 34 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)


state 116

    (37) var_s_matrix -> empty .

    COMMA           reduce using rule 37 (var_s_matrix -> empty .)
    SEMICOLON       reduce using rule 37 (var_s_matrix -> empty .)


state 117

    (177) factor -> variable .

    POWER           reduce using rule 177 (factor -> variable .)
    MULTIPLY        reduce using rule 177 (factor -> variable .)
    DIVIDE          reduce using rule 177 (factor -> variable .)
    MODULE          reduce using rule 177 (factor -> variable .)
    PLUS            reduce using rule 177 (factor -> variable .)
    MINUS           reduce using rule 177 (factor -> variable .)
    GTHAN           reduce using rule 177 (factor -> variable .)
    EQUAL           reduce using rule 177 (factor -> variable .)
    NOTEQUAL        reduce using rule 177 (factor -> variable .)
    LTHAN           reduce using rule 177 (factor -> variable .)
    GORE            reduce using rule 177 (factor -> variable .)
    LORE            reduce using rule 177 (factor -> variable .)
    AND             reduce using rule 177 (factor -> variable .)
    OR              reduce using rule 177 (factor -> variable .)
    SEMICOLON       reduce using rule 177 (factor -> variable .)
    RPAREN          reduce using rule 177 (factor -> variable .)
    COMMA           reduce using rule 177 (factor -> variable .)
    RSQBRACKET      reduce using rule 177 (factor -> variable .)
    TO              reduce using rule 177 (factor -> variable .)


state 118

    (68) assign -> variable keep_assign specialf_assign . end_assign
    (73) end_assign -> . SEMICOLON empty

    SEMICOLON       shift and go to state 174

    end_assign                     shift and go to state 173

state 119

    (69) specialf_assign -> exp .

    SEMICOLON       reduce using rule 69 (specialf_assign -> exp .)


state 120

    (70) specialf_assign -> special_function .

    SEMICOLON       reduce using rule 70 (specialf_assign -> special_function .)


state 121

    (71) specialf_assign -> read .

    SEMICOLON       reduce using rule 71 (specialf_assign -> read .)


state 122

    (143) exp -> t_exp . release_exp exp_or
    (8) release_exp -> . empty
    (4) empty -> .

    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 175
    empty                          shift and go to state 176

state 123

    (118) special_function -> exploration .

    SEMICOLON       reduce using rule 118 (special_function -> exploration .)


state 124

    (119) special_function -> financial_state .

    SEMICOLON       reduce using rule 119 (special_function -> financial_state .)


state 125

    (120) special_function -> dummi_regression .

    SEMICOLON       reduce using rule 120 (special_function -> dummi_regression .)


state 126

    (121) special_function -> season_analysis .

    SEMICOLON       reduce using rule 121 (special_function -> season_analysis .)


state 127

    (122) special_function -> trend_prediction .

    SEMICOLON       reduce using rule 122 (special_function -> trend_prediction .)


state 128

    (123) special_function -> model_predict .

    SEMICOLON       reduce using rule 123 (special_function -> model_predict .)


state 129

    (87) read -> np_read . LPAREN valid_exp_read read_np

    LPAREN          shift and go to state 177


state 130

    (180) false_button -> LPAREN .

    CTE_FLOAT       reduce using rule 180 (false_button -> LPAREN .)
    CTE_INT         reduce using rule 180 (false_button -> LPAREN .)
    CTE_CHAR        reduce using rule 180 (false_button -> LPAREN .)
    LPAREN          reduce using rule 180 (false_button -> LPAREN .)
    ID              reduce using rule 180 (false_button -> LPAREN .)


state 131

    (147) t_exp -> expression . release_exp t_exp_and
    (8) release_exp -> . empty
    (4) empty -> .

    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 178
    empty                          shift and go to state 176

state 132

    (125) exploration -> EXPLORATION . tag_sp variable explore_var np_check_size
    (124) tag_sp -> . LPAREN

    LPAREN          shift and go to state 180

    tag_sp                         shift and go to state 179

state 133

    (132) financial_state -> FINANCIAL_STATE . tag_sp variable sp_param variable sp_param variable sp_param variable np_check_size
    (124) tag_sp -> . LPAREN

    LPAREN          shift and go to state 180

    tag_sp                         shift and go to state 181

state 134

    (135) dummi_regression -> DUMMI_REGRESSION . tag_sp variable sp_param variable dr_array dr_int np_check_size
    (124) tag_sp -> . LPAREN

    LPAREN          shift and go to state 180

    tag_sp                         shift and go to state 182

state 135

    (133) season_analysis -> SEASON_ANALYSIS . tag_sp variable np_check_size
    (124) tag_sp -> . LPAREN

    LPAREN          shift and go to state 180

    tag_sp                         shift and go to state 183

state 136

    (134) trend_prediction -> TREND_PREDICTION . tag_sp variable sp_param int_const_saver sp_param int_const_saver sp_param int_const_saver np_check_size
    (124) tag_sp -> . LPAREN

    LPAREN          shift and go to state 180

    tag_sp                         shift and go to state 184

state 137

    (142) model_predict -> MODEL_PREDICT . tag_sp variable sp_param variable np_check_size
    (124) tag_sp -> . LPAREN

    LPAREN          shift and go to state 180

    tag_sp                         shift and go to state 185

state 138

    (88) np_read -> READ .

    LPAREN          reduce using rule 88 (np_read -> READ .)


state 139

    (151) expression -> m_exp . release_exp expression_comp
    (8) release_exp -> . empty
    (4) empty -> .

    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 186
    empty                          shift and go to state 176

state 140

    (160) m_exp -> term . release_exp m_exp_sr
    (8) release_exp -> . empty
    (4) empty -> .

    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 187
    empty                          shift and go to state 176

state 141

    (165) term -> sub_factor . release_exp term_pc
    (8) release_exp -> . empty
    (4) empty -> .

    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 188
    empty                          shift and go to state 176

state 142

    (171) sub_factor -> factor . release_exp sub_factor_pc
    (8) release_exp -> . empty
    (4) empty -> .

    POWER           reduce using rule 4 (empty -> .)
    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
