Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 23 (var_multiple -> empty .)
    FOR             reduce using rule 23 (var_multiple -> empty .)
    DO              reduce using rule 23 (var_multiple -> empty .)
    ID              reduce using rule 23 (var_multiple -> empty .)
    RBRACKET        reduce using rule 23 (var_multiple -> empty .)
    RETURN          reduce using rule 23 (var_multiple -> empty .)


state 96

    (25) var_c_type2 -> COMMA id_saver add_c_var . var_c_type2
    (25) var_c_type2 -> . COMMA id_saver add_c_var var_c_type2
    (26) var_c_type2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 57
    SEMICOLON       reduce using rule 3 (empty -> .)

    var_c_type2                    shift and go to state 118
    empty                          shift and go to state 58

state 97

    (28) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON . var_multiple
    (22) var_multiple -> . var_type
    (23) var_multiple -> . empty
    (13) var_type -> . var_c_type
    (14) var_type -> . var_s_type
    (3) empty -> .
    (24) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (28) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (20) c_type -> . DATAFRAME
    (21) c_type -> . DATE
    (17) s_type -> . INT
    (18) s_type -> . FLOAT
    (19) s_type -> . CHAR

    FUNCTION        reduce using rule 3 (empty -> .)
    MAIN            reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    PRINT           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    DATAFRAME       shift and go to state 23
    DATE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    s_type                         shift and go to state 22
    var_multiple                   shift and go to state 119
    var_type                       shift and go to state 94
    empty                          shift and go to state 95
    var_c_type                     shift and go to state 19
    var_s_type                     shift and go to state 20
    c_type                         shift and go to state 21

state 98

    (29) var_s_type2 -> COMMA id_saver . var_s_array add_s_var var_s_type2
    (32) var_s_array -> . LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
    (33) var_s_array -> . empty
    (3) empty -> .

    LSQBRACKET      shift and go to state 49
    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)

    var_s_array                    shift and go to state 120
    empty                          shift and go to state 50

state 99

    (34) var_s_matrix -> LSQBRACKET . var_s_dimesions RSQBRACKET
    (36) var_s_dimesions -> . CTE_INT empty

    CTE_INT         shift and go to state 62

    var_s_dimesions                shift and go to state 121

state 100

    (32) var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .

    COMMA           reduce using rule 32 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)
    SEMICOLON       reduce using rule 32 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)


state 101

    (35) var_s_matrix -> empty .

    COMMA           reduce using rule 35 (var_s_matrix -> empty .)
    SEMICOLON       reduce using rule 35 (var_s_matrix -> empty .)


state 102

    (55) program_main -> MAIN main_id LBRACKET program_vars inner_body RBRACKET .

    END             reduce using rule 55 (program_main -> MAIN main_id LBRACKET program_vars inner_body RBRACKET .)


state 103

    (58) inner_body -> statement inner_body .

    RBRACKET        reduce using rule 58 (inner_body -> statement inner_body .)
    RETURN          reduce using rule 58 (inner_body -> statement inner_body .)


state 104

    (60) assign -> variable keep_assign . specialf_assign end_assign
    (61) specialf_assign -> . exp
    (62) specialf_assign -> . special_function
    (63) specialf_assign -> . read
    (121) exp -> . t_exp release_exp exp_or
    (99) special_function -> . exploration
    (100) special_function -> . financial_state
    (101) special_function -> . dummi_regression
    (102) special_function -> . season_analysis
    (103) special_function -> . trend_prediction
    (104) special_function -> . model_predict
    (79) read -> . READ LPAREN variable RPAREN read_np
    (125) t_exp -> . expression release_exp t_exp_and
    (105) exploration -> . EXPLORATION LPAREN variable explore_var explor_cte RPAREN
    (110) financial_state -> . FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN
    (113) dummi_regression -> . DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN
    (111) season_analysis -> . SEASON_ANALYSIS LPAREN variable RPAREN
    (112) trend_prediction -> . TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
    (120) model_predict -> . MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN
    (129) expression -> . m_exp release_exp expression_comp
    (138) m_exp -> . term release_exp m_exp_sr
    (143) term -> . sub_factor release_exp term_pc
    (149) sub_factor -> . factor release_exp sub_factor_pc
    (153) factor -> . factor_exp
    (154) factor -> . factor_cte
    (155) factor -> . variable
    (156) factor -> . call_function
    (157) factor_exp -> . false_button exp release_false_button
    (160) factor_cte -> . CTE_FLOAT
    (161) factor_cte -> . CTE_INT
    (162) factor_cte -> . CTE_CHAR
    (37) variable -> . id_saver variable_array
    (90) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (158) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (91) function_saver -> . ID empty

    READ            shift and go to state 134
    EXPLORATION     shift and go to state 137
    FINANCIAL_STATE shift and go to state 138
    DUMMI_REGRESSION shift and go to state 139
    SEASON_ANALYSIS shift and go to state 140
    TREND_PREDICTION shift and go to state 141
    MODEL_PREDICT   shift and go to state 142
    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    variable                       shift and go to state 122
    specialf_assign                shift and go to state 123
    exp                            shift and go to state 124
    special_function               shift and go to state 125
    read                           shift and go to state 126
    t_exp                          shift and go to state 127
    exploration                    shift and go to state 128
    financial_state                shift and go to state 129
    dummi_regression               shift and go to state 130
    season_analysis                shift and go to state 131
    trend_prediction               shift and go to state 132
    model_predict                  shift and go to state 133
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 105

    (64) keep_assign -> ASSIGN . empty
    (3) empty -> .

    READ            reduce using rule 3 (empty -> .)
    EXPLORATION     reduce using rule 3 (empty -> .)
    FINANCIAL_STATE reduce using rule 3 (empty -> .)
    DUMMI_REGRESSION reduce using rule 3 (empty -> .)
    SEASON_ANALYSIS reduce using rule 3 (empty -> .)
    TREND_PREDICTION reduce using rule 3 (empty -> .)
    MODEL_PREDICT   reduce using rule 3 (empty -> .)
    CTE_FLOAT       reduce using rule 3 (empty -> .)
    CTE_INT         reduce using rule 3 (empty -> .)
    CTE_CHAR        reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)

    empty                          shift and go to state 155

state 106

    (66) condition -> IF LPAREN . exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
    (121) exp -> . t_exp release_exp exp_or
    (125) t_exp -> . expression release_exp t_exp_and
    (129) expression -> . m_exp release_exp expression_comp
    (138) m_exp -> . term release_exp m_exp_sr
    (143) term -> . sub_factor release_exp term_pc
    (149) sub_factor -> . factor release_exp sub_factor_pc
    (153) factor -> . factor_exp
    (154) factor -> . factor_cte
    (155) factor -> . variable
    (156) factor -> . call_function
    (157) factor_exp -> . false_button exp release_false_button
    (160) factor_cte -> . CTE_FLOAT
    (161) factor_cte -> . CTE_INT
    (162) factor_cte -> . CTE_CHAR
    (37) variable -> . id_saver variable_array
    (90) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (158) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (91) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    exp                            shift and go to state 156
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 107

    (72) print -> PRINT LPAREN . print_many RPAREN SEMICOLON end_print_np
    (74) print_many -> . print_type print_many2
    (73) print_type -> . exp
    (121) exp -> . t_exp release_exp exp_or
    (125) t_exp -> . expression release_exp t_exp_and
    (129) expression -> . m_exp release_exp expression_comp
    (138) m_exp -> . term release_exp m_exp_sr
    (143) term -> . sub_factor release_exp term_pc
    (149) sub_factor -> . factor release_exp sub_factor_pc
    (153) factor -> . factor_exp
    (154) factor -> . factor_cte
    (155) factor -> . variable
    (156) factor -> . call_function
    (157) factor_exp -> . false_button exp release_false_button
    (160) factor_cte -> . CTE_FLOAT
    (161) factor_cte -> . CTE_INT
    (162) factor_cte -> . CTE_CHAR
    (37) variable -> . id_saver variable_array
    (90) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (158) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (91) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    print_many                     shift and go to state 157
    print_type                     shift and go to state 158
    exp                            shift and go to state 159
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 108

    (90) call_function -> function_saver LPAREN . exp exp_many RPAREN
    (121) exp -> . t_exp release_exp exp_or
    (125) t_exp -> . expression release_exp t_exp_and
    (129) expression -> . m_exp release_exp expression_comp
    (138) m_exp -> . term release_exp m_exp_sr
    (143) term -> . sub_factor release_exp term_pc
    (149) sub_factor -> . factor release_exp sub_factor_pc
    (153) factor -> . factor_exp
    (154) factor -> . factor_cte
    (155) factor -> . variable
    (156) factor -> . call_function
    (157) factor_exp -> . false_button exp release_false_button
    (160) factor_cte -> . CTE_FLOAT
    (161) factor_cte -> . CTE_INT
    (162) factor_cte -> . CTE_CHAR
    (37) variable -> . id_saver variable_array
    (90) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (158) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (91) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    function_saver                 shift and go to state 86
    exp                            shift and go to state 160
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87

state 109

    (37) variable -> id_saver variable_array .

    ASSIGN          reduce using rule 37 (variable -> id_saver variable_array .)
    POWER           reduce using rule 37 (variable -> id_saver variable_array .)
    MULTIPLY        reduce using rule 37 (variable -> id_saver variable_array .)
    DIVIDE          reduce using rule 37 (variable -> id_saver variable_array .)
    MODULE          reduce using rule 37 (variable -> id_saver variable_array .)
    PLUS            reduce using rule 37 (variable -> id_saver variable_array .)
    MINUS           reduce using rule 37 (variable -> id_saver variable_array .)
    GTHAN           reduce using rule 37 (variable -> id_saver variable_array .)
    EQUAL           reduce using rule 37 (variable -> id_saver variable_array .)
    NOTEQUAL        reduce using rule 37 (variable -> id_saver variable_array .)
    LTHAN           reduce using rule 37 (variable -> id_saver variable_array .)
    GORE            reduce using rule 37 (variable -> id_saver variable_array .)
    LORE            reduce using rule 37 (variable -> id_saver variable_array .)
    AND             reduce using rule 37 (variable -> id_saver variable_array .)
    OR              reduce using rule 37 (variable -> id_saver variable_array .)
    SEMICOLON       reduce using rule 37 (variable -> id_saver variable_array .)
    RPAREN          reduce using rule 37 (variable -> id_saver variable_array .)
    COMMA           reduce using rule 37 (variable -> id_saver variable_array .)
    RSQBRACKET      reduce using rule 37 (variable -> id_saver variable_array .)


state 110

    (38) variable_array -> LSQBRACKET . exp RSQBRACKET variable_matrix
    (121) exp -> . t_exp release_exp exp_or
    (125) t_exp -> . expression release_exp t_exp_and
    (129) expression -> . m_exp release_exp expression_comp
    (138) m_exp -> . term release_exp m_exp_sr
    (143) term -> . sub_factor release_exp term_pc
    (149) sub_factor -> . factor release_exp sub_factor_pc
    (153) factor -> . factor_exp
    (154) factor -> . factor_cte
    (155) factor -> . variable
    (156) factor -> . call_function
    (157) factor_exp -> . false_button exp release_false_button
    (160) factor_cte -> . CTE_FLOAT
    (161) factor_cte -> . CTE_INT
    (162) factor_cte -> . CTE_CHAR
    (37) variable -> . id_saver variable_array
    (90) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (158) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (91) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    exp                            shift and go to state 161
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 111

    (39) variable_array -> empty .

    ASSIGN          reduce using rule 39 (variable_array -> empty .)
    POWER           reduce using rule 39 (variable_array -> empty .)
    MULTIPLY        reduce using rule 39 (variable_array -> empty .)
    DIVIDE          reduce using rule 39 (variable_array -> empty .)
    MODULE          reduce using rule 39 (variable_array -> empty .)
    PLUS            reduce using rule 39 (variable_array -> empty .)
    MINUS           reduce using rule 39 (variable_array -> empty .)
    GTHAN           reduce using rule 39 (variable_array -> empty .)
    EQUAL           reduce using rule 39 (variable_array -> empty .)
    NOTEQUAL        reduce using rule 39 (variable_array -> empty .)
    LTHAN           reduce using rule 39 (variable_array -> empty .)
    GORE            reduce using rule 39 (variable_array -> empty .)
    LORE            reduce using rule 39 (variable_array -> empty .)
    AND             reduce using rule 39 (variable_array -> empty .)
    OR              reduce using rule 39 (variable_array -> empty .)
    SEMICOLON       reduce using rule 39 (variable_array -> empty .)
    RPAREN          reduce using rule 39 (variable_array -> empty .)
    COMMA           reduce using rule 39 (variable_array -> empty .)
    RSQBRACKET      reduce using rule 39 (variable_array -> empty .)


state 112

    (86) for -> FOR LPAREN . for_np1 for_end body for_np2
    (87) for_np1 -> . assign TO
    (60) assign -> . variable keep_assign specialf_assign end_assign
    (37) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    for_np1                        shift and go to state 162
    assign                         shift and go to state 163
    variable                       shift and go to state 81
    id_saver                       shift and go to state 87

state 113

    (83) while -> DO seed . body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (57) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 165

    body                           shift and go to state 164

state 114

    (84) seed -> empty .

    LBRACKET        reduce using rule 84 (seed -> empty .)


state 115

    (91) function_saver -> ID empty .
    (4) id_saver -> ID empty .

    LPAREN          reduce using rule 91 (function_saver -> ID empty .)
    LSQBRACKET      reduce using rule 4 (id_saver -> ID empty .)
    ASSIGN          reduce using rule 4 (id_saver -> ID empty .)


state 116

    (42) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN . LBRACKET program_vars inner_body return RBRACKET program_function

    LBRACKET        shift and go to state 166


state 117

    (49) param -> s_type id_saver . add_params param2
    (52) add_params -> . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)

    add_params                     shift and go to state 167
    empty                          shift and go to state 168

state 118

    (25) var_c_type2 -> COMMA id_saver add_c_var var_c_type2 .

    SEMICOLON       reduce using rule 25 (var_c_type2 -> COMMA id_saver add_c_var var_c_type2 .)


state 119

    (28) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 28 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    MAIN            reduce using rule 28 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 28 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 28 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 28 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 28 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 28 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 28 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 28 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)


state 120

    (29) var_s_type2 -> COMMA id_saver var_s_array . add_s_var var_s_type2
    (31) add_s_var -> . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)

    add_s_var                      shift and go to state 169
    empty                          shift and go to state 60

state 121

    (34) var_s_matrix -> LSQBRACKET var_s_dimesions . RSQBRACKET

    RSQBRACKET      shift and go to state 170


state 122

    (155) factor -> variable .

    POWER           reduce using rule 155 (factor -> variable .)
    MULTIPLY        reduce using rule 155 (factor -> variable .)
    DIVIDE          reduce using rule 155 (factor -> variable .)
    MODULE          reduce using rule 155 (factor -> variable .)
    PLUS            reduce using rule 155 (factor -> variable .)
    MINUS           reduce using rule 155 (factor -> variable .)
    GTHAN           reduce using rule 155 (factor -> variable .)
    EQUAL           reduce using rule 155 (factor -> variable .)
    NOTEQUAL        reduce using rule 155 (factor -> variable .)
    LTHAN           reduce using rule 155 (factor -> variable .)
    GORE            reduce using rule 155 (factor -> variable .)
    LORE            reduce using rule 155 (factor -> variable .)
    AND             reduce using rule 155 (factor -> variable .)
    OR              reduce using rule 155 (factor -> variable .)
    SEMICOLON       reduce using rule 155 (factor -> variable .)
    RPAREN          reduce using rule 155 (factor -> variable .)
    COMMA           reduce using rule 155 (factor -> variable .)
    RSQBRACKET      reduce using rule 155 (factor -> variable .)


state 123

    (60) assign -> variable keep_assign specialf_assign . end_assign
    (65) end_assign -> . SEMICOLON empty

    SEMICOLON       shift and go to state 172

    end_assign                     shift and go to state 171

state 124

    (61) specialf_assign -> exp .

    SEMICOLON       reduce using rule 61 (specialf_assign -> exp .)


state 125

    (62) specialf_assign -> special_function .

    SEMICOLON       reduce using rule 62 (specialf_assign -> special_function .)


state 126

    (63) specialf_assign -> read .

    SEMICOLON       reduce using rule 63 (specialf_assign -> read .)


state 127

    (121) exp -> t_exp . release_exp exp_or
    (7) release_exp -> . empty
    (3) empty -> .

    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    release_exp                    shift and go to state 173
    empty                          shift and go to state 174

state 128

    (99) special_function -> exploration .

    SEMICOLON       reduce using rule 99 (special_function -> exploration .)


state 129

    (100) special_function -> financial_state .

    SEMICOLON       reduce using rule 100 (special_function -> financial_state .)


state 130

    (101) special_function -> dummi_regression .

    SEMICOLON       reduce using rule 101 (special_function -> dummi_regression .)


state 131

    (102) special_function -> season_analysis .

    SEMICOLON       reduce using rule 102 (special_function -> season_analysis .)


state 132

    (103) special_function -> trend_prediction .

    SEMICOLON       reduce using rule 103 (special_function -> trend_prediction .)


state 133

    (104) special_function -> model_predict .

    SEMICOLON       reduce using rule 104 (special_function -> model_predict .)


state 134

    (79) read -> READ . LPAREN variable RPAREN read_np

    LPAREN          shift and go to state 175


state 135

    (158) false_button -> LPAREN .

    CTE_FLOAT       reduce using rule 158 (false_button -> LPAREN .)
    CTE_INT         reduce using rule 158 (false_button -> LPAREN .)
    CTE_CHAR        reduce using rule 158 (false_button -> LPAREN .)
    LPAREN          reduce using rule 158 (false_button -> LPAREN .)
    ID              reduce using rule 158 (false_button -> LPAREN .)


state 136

    (125) t_exp -> expression . release_exp t_exp_and
    (7) release_exp -> . empty
    (3) empty -> .

    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    release_exp                    shift and go to state 176
    empty                          shift and go to state 174

state 137

    (105) exploration -> EXPLORATION . LPAREN variable explore_var explor_cte RPAREN

    LPAREN          shift and go to state 177


state 138

    (110) financial_state -> FINANCIAL_STATE . LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN

    LPAREN          shift and go to state 178


state 139

    (113) dummi_regression -> DUMMI_REGRESSION . LPAREN variable COMMA variable dr_array dr_int RPAREN

    LPAREN          shift and go to state 179


state 140

    (111) season_analysis -> SEASON_ANALYSIS . LPAREN variable RPAREN

    LPAREN          shift and go to state 180


state 141

    (112) trend_prediction -> TREND_PREDICTION . LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN

    LPAREN          shift and go to state 181


state 142

    (120) model_predict -> MODEL_PREDICT . LPAREN variable COMMA variable COMMA RPAREN

    LPAREN          shift and go to state 182


state 143

    (129) expression -> m_exp . release_exp expression_comp
    (7) release_exp -> . empty
    (3) empty -> .

    GTHAN           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GORE            reduce using rule 3 (empty -> .)
    LORE            reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    release_exp                    shift and go to state 183
    empty                          shift and go to state 174

state 144

    (138) m_exp -> term . release_exp m_exp_sr
    (7) release_exp -> . empty
    (3) empty -> .

    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GORE            reduce using rule 3 (empty -> .)
    LORE            reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    release_exp                    shift and go to state 184
    empty                          shift and go to state 174

state 145

    (143) term -> sub_factor . release_exp term_pc
    (7) release_exp -> . empty
    (3) empty -> .

    MULTIPLY        reduce using rule 3 (empty -> .)
    DIVIDE          reduce using rule 3 (empty -> .)
    MODULE          reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GORE            reduce using rule 3 (empty -> .)
    LORE            reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    release_exp                    shift and go to state 185
    empty                          shift and go to state 174

state 146

    (149) sub_factor -> factor . release_exp sub_factor_pc
    (7) release_exp -> . empty
    (3) empty -> .

    POWER           reduce using rule 3 (empty -> .)
    MULTIPLY        reduce using rule 3 (empty -> .)
    DIVIDE          reduce using rule 3 (empty -> .)
    MODULE          reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GORE            reduce using rule 3 (empty -> .)
    LORE            reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    release_exp                    shift and go to state 186
    empty                          shift and go to state 174

state 147

    (153) factor -> factor_exp .

    POWER           reduce using rule 153 (factor -> factor_exp .)
    MULTIPLY        reduce using rule 153 (factor -> factor_exp .)
    DIVIDE          reduce using rule 153 (factor -> factor_exp .)
    MODULE          reduce using rule 153 (factor -> factor_exp .)
    PLUS            reduce using rule 153 (factor -> factor_exp .)
    MINUS           reduce using rule 153 (factor -> factor_exp .)
    GTHAN           reduce using rule 153 (factor -> factor_exp .)
    EQUAL           reduce using rule 153 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 153 (factor -> factor_exp .)
    LTHAN           reduce using rule 153 (factor -> factor_exp .)
    GORE            reduce using rule 153 (factor -> factor_exp .)
    LORE            reduce using rule 153 (factor -> factor_exp .)
    AND             reduce using rule 153 (factor -> factor_exp .)
    OR              reduce using rule 153 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 153 (factor -> factor_exp .)
    RPAREN          reduce using rule 153 (factor -> factor_exp .)
    COMMA           reduce using rule 153 (factor -> factor_exp .)
    RSQBRACKET      reduce using rule 153 (factor -> factor_exp .)


state 148

    (154) factor -> factor_cte .

    POWER           reduce using rule 154 (factor -> factor_cte .)
