Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    POWER

Grammar

Rule 0     S' -> program
    while                          shift and go to state 73
    id_saver                       shift and go to state 75

state 63

    (54) inner_body -> empty .

    RBRACKET        reduce using rule 54 (inner_body -> empty .)
    RETURN          reduce using rule 54 (inner_body -> empty .)


state 64

    (77) statement -> assign .

    IF              reduce using rule 77 (statement -> assign .)
    PRINT           reduce using rule 77 (statement -> assign .)
    ID              reduce using rule 77 (statement -> assign .)
    FOR             reduce using rule 77 (statement -> assign .)
    DO              reduce using rule 77 (statement -> assign .)
    RBRACKET        reduce using rule 77 (statement -> assign .)
    RETURN          reduce using rule 77 (statement -> assign .)


state 65

    (78) statement -> condition .

    IF              reduce using rule 78 (statement -> condition .)
    PRINT           reduce using rule 78 (statement -> condition .)
    ID              reduce using rule 78 (statement -> condition .)
    FOR             reduce using rule 78 (statement -> condition .)
    DO              reduce using rule 78 (statement -> condition .)
    RBRACKET        reduce using rule 78 (statement -> condition .)
    RETURN          reduce using rule 78 (statement -> condition .)


state 66

    (79) statement -> print .

    IF              reduce using rule 79 (statement -> print .)
    PRINT           reduce using rule 79 (statement -> print .)
    ID              reduce using rule 79 (statement -> print .)
    FOR             reduce using rule 79 (statement -> print .)
    DO              reduce using rule 79 (statement -> print .)
    RBRACKET        reduce using rule 79 (statement -> print .)
    RETURN          reduce using rule 79 (statement -> print .)


state 67

    (80) statement -> cycle .

    IF              reduce using rule 80 (statement -> cycle .)
    PRINT           reduce using rule 80 (statement -> cycle .)
    ID              reduce using rule 80 (statement -> cycle .)
    FOR             reduce using rule 80 (statement -> cycle .)
    DO              reduce using rule 80 (statement -> cycle .)
    RBRACKET        reduce using rule 80 (statement -> cycle .)
    RETURN          reduce using rule 80 (statement -> cycle .)


state 68

    (81) statement -> call_function .

    IF              reduce using rule 81 (statement -> call_function .)
    PRINT           reduce using rule 81 (statement -> call_function .)
    ID              reduce using rule 81 (statement -> call_function .)
    FOR             reduce using rule 81 (statement -> call_function .)
    DO              reduce using rule 81 (statement -> call_function .)
    RBRACKET        reduce using rule 81 (statement -> call_function .)
    RETURN          reduce using rule 81 (statement -> call_function .)


state 69

    (55) assign -> variable . ASSIGN specialf_assign SEMICOLON

    ASSIGN          shift and go to state 88


state 70

    (59) condition -> IF . LPAREN exp RPAREN body condition2 SEMICOLON

    LPAREN          shift and go to state 89


state 71

    (62) print -> PRINT . LPAREN print_many RPAREN SEMICOLON

    LPAREN          shift and go to state 90


state 72

    (68) cycle -> for .

    IF              reduce using rule 68 (cycle -> for .)
    PRINT           reduce using rule 68 (cycle -> for .)
    ID              reduce using rule 68 (cycle -> for .)
    FOR             reduce using rule 68 (cycle -> for .)
    DO              reduce using rule 68 (cycle -> for .)
    RBRACKET        reduce using rule 68 (cycle -> for .)
    RETURN          reduce using rule 68 (cycle -> for .)


state 73

    (69) cycle -> while .

    IF              reduce using rule 69 (cycle -> while .)
    PRINT           reduce using rule 69 (cycle -> while .)
    ID              reduce using rule 69 (cycle -> while .)
    FOR             reduce using rule 69 (cycle -> while .)
    DO              reduce using rule 69 (cycle -> while .)
    RBRACKET        reduce using rule 69 (cycle -> while .)
    RETURN          reduce using rule 69 (cycle -> while .)


state 74

    (74) call_function -> ID . LPAREN exp exp_many RPAREN
    (3) id_saver -> ID . empty
    (2) empty -> .

    LPAREN          shift and go to state 91
    LSQBRACKET      reduce using rule 2 (empty -> .)
    ASSIGN          reduce using rule 2 (empty -> .)
    MODULE          reduce using rule 2 (empty -> .)
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    empty                          shift and go to state 45

state 75

    (33) variable -> id_saver . variable_array
    (34) variable_array -> . LSQBRACKET exp RSQBRACKET variable_matrix
    (35) variable_array -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 93
    ASSIGN          reduce using rule 2 (empty -> .)
    MODULE          reduce using rule 2 (empty -> .)
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    variable_array                 shift and go to state 92
    empty                          shift and go to state 94

state 76

    (71) for -> FOR . LPAREN ID TO for_end RPAREN body SEMICOLON

    LPAREN          shift and go to state 95


state 77

    (70) while -> DO . body WHILE LPAREN exp RPAREN SEMICOLON
    (52) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 97

    body                           shift and go to state 96

state 78

    (38) program_function -> FUNCTION f_type id_saver func_creator LPAREN . param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (45) param -> . s_type id_saver add_params param2
    (13) s_type -> . INT
    (14) s_type -> . FLOAT
    (15) s_type -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    param                          shift and go to state 98
    s_type                         shift and go to state 99

state 79

    (20) var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON . var_multiple
    (18) var_multiple -> . var_type
    (19) var_multiple -> . empty
    (9) var_type -> . var_c_type
    (10) var_type -> . var_s_type
    (2) empty -> .
    (20) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (24) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (16) c_type -> . DATAFRAME
    (17) c_type -> . DATE
    (13) s_type -> . INT
    (14) s_type -> . FLOAT
    (15) s_type -> . CHAR

    FUNCTION        reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    DATAFRAME       shift and go to state 23
    DATE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    c_type                         shift and go to state 21
    var_multiple                   shift and go to state 100
    var_type                       shift and go to state 101
    empty                          shift and go to state 102
    var_c_type                     shift and go to state 19
    var_s_type                     shift and go to state 20
    s_type                         shift and go to state 22

state 80

    (21) var_c_type2 -> COMMA id_saver . add_c_var var_c_type2
    (23) add_c_var -> . empty
    (2) empty -> .

    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    add_c_var                      shift and go to state 103
    empty                          shift and go to state 44

state 81

    (24) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 . SEMICOLON var_multiple

    SEMICOLON       shift and go to state 104


state 82

    (25) var_s_type2 -> COMMA . id_saver var_s_array add_s_var var_s_type2
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 105

state 83

    (26) var_s_type2 -> empty .

    SEMICOLON       reduce using rule 26 (var_s_type2 -> empty .)


state 84

    (28) var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET . var_s_matrix
    (30) var_s_matrix -> . LSQBRACKET var_s_dimesions RSQBRACKET
    (31) var_s_matrix -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 106
    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_matrix                   shift and go to state 107
    empty                          shift and go to state 108

state 85

    (32) var_s_dimesions -> CTE_INT empty .

    RSQBRACKET      reduce using rule 32 (var_s_dimesions -> CTE_INT empty .)


state 86

    (51) program_main -> MAIN LBRACKET program_vars inner_body RBRACKET .

    END             reduce using rule 51 (program_main -> MAIN LBRACKET program_vars inner_body RBRACKET .)


state 87

    (53) inner_body -> statement inner_body .

    RBRACKET        reduce using rule 53 (inner_body -> statement inner_body .)
    RETURN          reduce using rule 53 (inner_body -> statement inner_body .)


state 88

    (55) assign -> variable ASSIGN . specialf_assign SEMICOLON
    (56) specialf_assign -> . exp
    (57) specialf_assign -> . special_function
    (58) specialf_assign -> . read
    (104) exp -> . t_exp exp_or
    (82) special_function -> . exploration
    (83) special_function -> . financial_state
    (84) special_function -> . dummi_regression
    (85) special_function -> . season_analysis
    (86) special_function -> . trend_prediction
    (87) special_function -> . model_predict
    (67) read -> . READ LPAREN variable RPAREN
    (107) t_exp -> . expression t_exp_and
    (88) exploration -> . EXPLORATION LPAREN variable explore_var explor_cte RPAREN
    (93) financial_state -> . FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN
    (96) dummi_regression -> . DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN
    (94) season_analysis -> . SEASON_ANALYSIS LPAREN variable RPAREN
    (95) trend_prediction -> . TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN
    (103) model_predict -> . MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN
    (110) expression -> . m_exp expression_comp
    (117) m_exp -> . term m_exp_sr
    (122) term -> . sub_factor term_pc
    (128) sub_factor -> . factor sub_factor_pc
    (131) factor -> . factor_exp
    (132) factor -> . factor_cte
    (133) factor -> . variable
    (134) factor -> . call_function
    (135) factor_exp -> . LPAREN exp RPAREN
    (136) factor_cte -> . CTE_INT
    (137) factor_cte -> . CTE_FLOAT
    (138) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (74) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    READ            shift and go to state 121
    EXPLORATION     shift and go to state 124
    FINANCIAL_STATE shift and go to state 125
    DUMMI_REGRESSION shift and go to state 126
    SEASON_ANALYSIS shift and go to state 127
    TREND_PREDICTION shift and go to state 128
    MODEL_PREDICT   shift and go to state 130
    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 138
    CTE_CHAR        shift and go to state 139
    ID              shift and go to state 74

    variable                       shift and go to state 109
    specialf_assign                shift and go to state 110
    exp                            shift and go to state 111
    special_function               shift and go to state 112
    read                           shift and go to state 113
    t_exp                          shift and go to state 114
    exploration                    shift and go to state 115
    financial_state                shift and go to state 116
    dummi_regression               shift and go to state 117
    season_analysis                shift and go to state 118
    trend_prediction               shift and go to state 119
    model_predict                  shift and go to state 120
    expression                     shift and go to state 123
    m_exp                          shift and go to state 131
    term                           shift and go to state 132
    sub_factor                     shift and go to state 133
    factor                         shift and go to state 134
    factor_exp                     shift and go to state 135
    factor_cte                     shift and go to state 136
    call_function                  shift and go to state 137
    id_saver                       shift and go to state 75

state 89

    (59) condition -> IF LPAREN . exp RPAREN body condition2 SEMICOLON
    (104) exp -> . t_exp exp_or
    (107) t_exp -> . expression t_exp_and
    (110) expression -> . m_exp expression_comp
    (117) m_exp -> . term m_exp_sr
    (122) term -> . sub_factor term_pc
    (128) sub_factor -> . factor sub_factor_pc
    (131) factor -> . factor_exp
    (132) factor -> . factor_cte
    (133) factor -> . variable
    (134) factor -> . call_function
    (135) factor_exp -> . LPAREN exp RPAREN
    (136) factor_cte -> . CTE_INT
    (137) factor_cte -> . CTE_FLOAT
    (138) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (74) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 138
    CTE_CHAR        shift and go to state 139
    ID              shift and go to state 74

    exp                            shift and go to state 140
    t_exp                          shift and go to state 114
    expression                     shift and go to state 123
    m_exp                          shift and go to state 131
    term                           shift and go to state 132
    sub_factor                     shift and go to state 133
    factor                         shift and go to state 134
    factor_exp                     shift and go to state 135
    factor_cte                     shift and go to state 136
    variable                       shift and go to state 109
    call_function                  shift and go to state 137
    id_saver                       shift and go to state 75

state 90

    (62) print -> PRINT LPAREN . print_many RPAREN SEMICOLON
    (64) print_many -> . print_type print_many2
    (63) print_type -> . exp
    (104) exp -> . t_exp exp_or
    (107) t_exp -> . expression t_exp_and
    (110) expression -> . m_exp expression_comp
    (117) m_exp -> . term m_exp_sr
    (122) term -> . sub_factor term_pc
    (128) sub_factor -> . factor sub_factor_pc
    (131) factor -> . factor_exp
    (132) factor -> . factor_cte
    (133) factor -> . variable
    (134) factor -> . call_function
    (135) factor_exp -> . LPAREN exp RPAREN
    (136) factor_cte -> . CTE_INT
    (137) factor_cte -> . CTE_FLOAT
    (138) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (74) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 138
    CTE_CHAR        shift and go to state 139
    ID              shift and go to state 74

    print_many                     shift and go to state 141
    print_type                     shift and go to state 142
    exp                            shift and go to state 143
    t_exp                          shift and go to state 114
    expression                     shift and go to state 123
    m_exp                          shift and go to state 131
    term                           shift and go to state 132
    sub_factor                     shift and go to state 133
    factor                         shift and go to state 134
    factor_exp                     shift and go to state 135
    factor_cte                     shift and go to state 136
    variable                       shift and go to state 109
    call_function                  shift and go to state 137
    id_saver                       shift and go to state 75

state 91

    (74) call_function -> ID LPAREN . exp exp_many RPAREN
    (104) exp -> . t_exp exp_or
    (107) t_exp -> . expression t_exp_and
    (110) expression -> . m_exp expression_comp
    (117) m_exp -> . term m_exp_sr
    (122) term -> . sub_factor term_pc
    (128) sub_factor -> . factor sub_factor_pc
    (131) factor -> . factor_exp
    (132) factor -> . factor_cte
    (133) factor -> . variable
    (134) factor -> . call_function
    (135) factor_exp -> . LPAREN exp RPAREN
    (136) factor_cte -> . CTE_INT
    (137) factor_cte -> . CTE_FLOAT
    (138) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (74) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 138
    CTE_CHAR        shift and go to state 139
    ID              shift and go to state 74

    exp                            shift and go to state 144
    t_exp                          shift and go to state 114
    expression                     shift and go to state 123
    m_exp                          shift and go to state 131
    term                           shift and go to state 132
    sub_factor                     shift and go to state 133
    factor                         shift and go to state 134
    factor_exp                     shift and go to state 135
    factor_cte                     shift and go to state 136
    variable                       shift and go to state 109
    call_function                  shift and go to state 137
    id_saver                       shift and go to state 75

state 92

    (33) variable -> id_saver variable_array .

    ASSIGN          reduce using rule 33 (variable -> id_saver variable_array .)
    MODULE          reduce using rule 33 (variable -> id_saver variable_array .)
    MULTIPLY        reduce using rule 33 (variable -> id_saver variable_array .)
    DIVIDE          reduce using rule 33 (variable -> id_saver variable_array .)
    PLUS            reduce using rule 33 (variable -> id_saver variable_array .)
    MINUS           reduce using rule 33 (variable -> id_saver variable_array .)
    EQUAL           reduce using rule 33 (variable -> id_saver variable_array .)
    NOTEQUAL        reduce using rule 33 (variable -> id_saver variable_array .)
    LTHAN           reduce using rule 33 (variable -> id_saver variable_array .)
    GTHAN           reduce using rule 33 (variable -> id_saver variable_array .)
    AND             reduce using rule 33 (variable -> id_saver variable_array .)
    OR              reduce using rule 33 (variable -> id_saver variable_array .)
    SEMICOLON       reduce using rule 33 (variable -> id_saver variable_array .)
    RPAREN          reduce using rule 33 (variable -> id_saver variable_array .)
    COMMA           reduce using rule 33 (variable -> id_saver variable_array .)
    RSQBRACKET      reduce using rule 33 (variable -> id_saver variable_array .)


state 93

    (34) variable_array -> LSQBRACKET . exp RSQBRACKET variable_matrix
    (104) exp -> . t_exp exp_or
    (107) t_exp -> . expression t_exp_and
    (110) expression -> . m_exp expression_comp
    (117) m_exp -> . term m_exp_sr
    (122) term -> . sub_factor term_pc
    (128) sub_factor -> . factor sub_factor_pc
    (131) factor -> . factor_exp
    (132) factor -> . factor_cte
    (133) factor -> . variable
    (134) factor -> . call_function
    (135) factor_exp -> . LPAREN exp RPAREN
    (136) factor_cte -> . CTE_INT
    (137) factor_cte -> . CTE_FLOAT
    (138) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (74) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 138
    CTE_CHAR        shift and go to state 139
    ID              shift and go to state 74

    exp                            shift and go to state 145
    t_exp                          shift and go to state 114
    expression                     shift and go to state 123
    m_exp                          shift and go to state 131
    term                           shift and go to state 132
    sub_factor                     shift and go to state 133
    factor                         shift and go to state 134
    factor_exp                     shift and go to state 135
    factor_cte                     shift and go to state 136
    variable                       shift and go to state 109
    call_function                  shift and go to state 137
    id_saver                       shift and go to state 75

state 94

    (35) variable_array -> empty .

    ASSIGN          reduce using rule 35 (variable_array -> empty .)
    MODULE          reduce using rule 35 (variable_array -> empty .)
    MULTIPLY        reduce using rule 35 (variable_array -> empty .)
    DIVIDE          reduce using rule 35 (variable_array -> empty .)
    PLUS            reduce using rule 35 (variable_array -> empty .)
    MINUS           reduce using rule 35 (variable_array -> empty .)
    EQUAL           reduce using rule 35 (variable_array -> empty .)
    NOTEQUAL        reduce using rule 35 (variable_array -> empty .)
    LTHAN           reduce using rule 35 (variable_array -> empty .)
    GTHAN           reduce using rule 35 (variable_array -> empty .)
    AND             reduce using rule 35 (variable_array -> empty .)
    OR              reduce using rule 35 (variable_array -> empty .)
    SEMICOLON       reduce using rule 35 (variable_array -> empty .)
    RPAREN          reduce using rule 35 (variable_array -> empty .)
    COMMA           reduce using rule 35 (variable_array -> empty .)
    RSQBRACKET      reduce using rule 35 (variable_array -> empty .)


state 95

    (71) for -> FOR LPAREN . ID TO for_end RPAREN body SEMICOLON

    ID              shift and go to state 146


state 96

    (70) while -> DO body . WHILE LPAREN exp RPAREN SEMICOLON

    WHILE           shift and go to state 147


state 97

    (52) body -> LBRACKET . inner_body RBRACKET
    (53) inner_body -> . statement inner_body
    (54) inner_body -> . empty
    (77) statement -> . assign
    (78) statement -> . condition
    (79) statement -> . print
    (80) statement -> . cycle
    (81) statement -> . call_function
    (2) empty -> .
    (55) assign -> . variable ASSIGN specialf_assign SEMICOLON
    (59) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (62) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (68) cycle -> . for
    (69) cycle -> . while
    (74) call_function -> . ID LPAREN exp exp_many RPAREN
    (33) variable -> . id_saver variable_array
    (71) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (70) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON
    (3) id_saver -> . ID empty

    RBRACKET        reduce using rule 2 (empty -> .)
    IF              shift and go to state 70
    PRINT           shift and go to state 71
    ID              shift and go to state 74
    FOR             shift and go to state 76
    DO              shift and go to state 77

    inner_body                     shift and go to state 148
    statement                      shift and go to state 62
    empty                          shift and go to state 63
    assign                         shift and go to state 64
    condition                      shift and go to state 65
    print                          shift and go to state 66
    cycle                          shift and go to state 67
    call_function                  shift and go to state 68
    variable                       shift and go to state 69
    for                            shift and go to state 72
    while                          shift and go to state 73
    id_saver                       shift and go to state 75

state 98

    (38) program_function -> FUNCTION f_type id_saver func_creator LPAREN param . RPAREN LBRACKET program_vars inner_body return RBRACKET program_function

    RPAREN          shift and go to state 149


state 99

    (45) param -> s_type . id_saver add_params param2
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 150

state 100

    (20) var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    MAIN            reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)


state 101

    (18) var_multiple -> var_type .

    FUNCTION        reduce using rule 18 (var_multiple -> var_type .)
    MAIN            reduce using rule 18 (var_multiple -> var_type .)
    IF              reduce using rule 18 (var_multiple -> var_type .)
    PRINT           reduce using rule 18 (var_multiple -> var_type .)
    ID              reduce using rule 18 (var_multiple -> var_type .)
    FOR             reduce using rule 18 (var_multiple -> var_type .)
    DO              reduce using rule 18 (var_multiple -> var_type .)
    RBRACKET        reduce using rule 18 (var_multiple -> var_type .)
    RETURN          reduce using rule 18 (var_multiple -> var_type .)


state 102

    (19) var_multiple -> empty .

    FUNCTION        reduce using rule 19 (var_multiple -> empty .)
    MAIN            reduce using rule 19 (var_multiple -> empty .)
    IF              reduce using rule 19 (var_multiple -> empty .)
    PRINT           reduce using rule 19 (var_multiple -> empty .)
    ID              reduce using rule 19 (var_multiple -> empty .)
    FOR             reduce using rule 19 (var_multiple -> empty .)
    DO              reduce using rule 19 (var_multiple -> empty .)
    RBRACKET        reduce using rule 19 (var_multiple -> empty .)
    RETURN          reduce using rule 19 (var_multiple -> empty .)


state 103

    (21) var_c_type2 -> COMMA id_saver add_c_var . var_c_type2
    (21) var_c_type2 -> . COMMA id_saver add_c_var var_c_type2
    (22) var_c_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 54
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_c_type2                    shift and go to state 151
    empty                          shift and go to state 55

state 104

    (24) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON . var_multiple
    (18) var_multiple -> . var_type
    (19) var_multiple -> . empty
    (9) var_type -> . var_c_type
    (10) var_type -> . var_s_type
    (2) empty -> .
    (20) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (24) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (16) c_type -> . DATAFRAME
    (17) c_type -> . DATE
    (13) s_type -> . INT
    (14) s_type -> . FLOAT
    (15) s_type -> . CHAR

    FUNCTION        reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    DATAFRAME       shift and go to state 23
    DATE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    s_type                         shift and go to state 22
    var_multiple                   shift and go to state 152
    var_type                       shift and go to state 101
    empty                          shift and go to state 102
    var_c_type                     shift and go to state 19
    var_s_type                     shift and go to state 20
    c_type                         shift and go to state 21

state 105

    (25) var_s_type2 -> COMMA id_saver . var_s_array add_s_var var_s_type2
    (28) var_s_array -> . LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
    (29) var_s_array -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 47
    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_array                    shift and go to state 153
    empty                          shift and go to state 48

state 106

    (30) var_s_matrix -> LSQBRACKET . var_s_dimesions RSQBRACKET
    (32) var_s_dimesions -> . CTE_INT empty

    CTE_INT         shift and go to state 59

    var_s_dimesions                shift and go to state 154

state 107

    (28) var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .

    COMMA           reduce using rule 28 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)
    SEMICOLON       reduce using rule 28 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)


state 108

    (31) var_s_matrix -> empty .

    COMMA           reduce using rule 31 (var_s_matrix -> empty .)
    SEMICOLON       reduce using rule 31 (var_s_matrix -> empty .)


state 109

    (133) factor -> variable .

    MODULE          reduce using rule 133 (factor -> variable .)
    MULTIPLY        reduce using rule 133 (factor -> variable .)
    DIVIDE          reduce using rule 133 (factor -> variable .)
    PLUS            reduce using rule 133 (factor -> variable .)
    MINUS           reduce using rule 133 (factor -> variable .)
    EQUAL           reduce using rule 133 (factor -> variable .)
    NOTEQUAL        reduce using rule 133 (factor -> variable .)
    LTHAN           reduce using rule 133 (factor -> variable .)
    GTHAN           reduce using rule 133 (factor -> variable .)
    AND             reduce using rule 133 (factor -> variable .)
    OR              reduce using rule 133 (factor -> variable .)
    SEMICOLON       reduce using rule 133 (factor -> variable .)
    RPAREN          reduce using rule 133 (factor -> variable .)
    COMMA           reduce using rule 133 (factor -> variable .)
    RSQBRACKET      reduce using rule 133 (factor -> variable .)


state 110

    (55) assign -> variable ASSIGN specialf_assign . SEMICOLON

    SEMICOLON       shift and go to state 155


state 111

    (56) specialf_assign -> exp .

    SEMICOLON       reduce using rule 56 (specialf_assign -> exp .)


state 112

    (57) specialf_assign -> special_function .

    SEMICOLON       reduce using rule 57 (specialf_assign -> special_function .)


state 113

    (58) specialf_assign -> read .

    SEMICOLON       reduce using rule 58 (specialf_assign -> read .)


state 114

    (104) exp -> t_exp . exp_or
    (105) exp_or -> . OR exp
    (106) exp_or -> . empty
    (2) empty -> .

    OR              shift and go to state 157
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    exp_or                         shift and go to state 156
    empty                          shift and go to state 158

state 115

    (82) special_function -> exploration .

    SEMICOLON       reduce using rule 82 (special_function -> exploration .)


state 116

    (83) special_function -> financial_state .

