Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (51) condition -> IF . LPAREN exp RPAREN body condition2 SEMICOLON

    LPAREN          shift and go to state 84


state 66

    (54) print -> PRINT . LPAREN print_many RPAREN SEMICOLON

    LPAREN          shift and go to state 85


state 67

    (60) cycle -> for .

    IF              reduce using rule 60 (cycle -> for .)
    PRINT           reduce using rule 60 (cycle -> for .)
    ID              reduce using rule 60 (cycle -> for .)
    FOR             reduce using rule 60 (cycle -> for .)
    DO              reduce using rule 60 (cycle -> for .)
    RBRACKET        reduce using rule 60 (cycle -> for .)
    RETURN          reduce using rule 60 (cycle -> for .)


state 68

    (61) cycle -> while .

    IF              reduce using rule 61 (cycle -> while .)
    PRINT           reduce using rule 61 (cycle -> while .)
    ID              reduce using rule 61 (cycle -> while .)
    FOR             reduce using rule 61 (cycle -> while .)
    DO              reduce using rule 61 (cycle -> while .)
    RBRACKET        reduce using rule 61 (cycle -> while .)
    RETURN          reduce using rule 61 (cycle -> while .)


state 69

    (66) call_function -> ID . LPAREN exp exp_many RPAREN
    (29) variable -> ID . variable_array
    (30) variable_array -> . LSQBRACKET exp RSQBRACKET variable_matrix
    (31) variable_array -> . empty
    (2) empty -> .

    LPAREN          shift and go to state 86
    LSQBRACKET      shift and go to state 88
    ASSIGN          reduce using rule 2 (empty -> .)

    variable_array                 shift and go to state 87
    empty                          shift and go to state 89

state 70

    (63) for -> FOR . LPAREN ID TO for_end RPAREN body SEMICOLON

    LPAREN          shift and go to state 90


state 71

    (62) while -> DO . body WHILE LPAREN exp RPAREN SEMICOLON
    (44) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 92

    body                           shift and go to state 91

state 72

    (34) program_function -> FUNCTION function_type ID LPAREN param . RPAREN LBRACKET program_vars inner_body return RBRACKET program_function

    RPAREN          shift and go to state 93


state 73

    (38) param -> s_type . ID param2

    ID              shift and go to state 94


state 74

    (19) var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 19 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    MAIN            reduce using rule 19 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 19 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 19 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 19 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 19 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 19 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 19 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 19 (var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple .)


state 75

    (17) var_multiple -> var_type .

    FUNCTION        reduce using rule 17 (var_multiple -> var_type .)
    MAIN            reduce using rule 17 (var_multiple -> var_type .)
    IF              reduce using rule 17 (var_multiple -> var_type .)
    PRINT           reduce using rule 17 (var_multiple -> var_type .)
    ID              reduce using rule 17 (var_multiple -> var_type .)
    FOR             reduce using rule 17 (var_multiple -> var_type .)
    DO              reduce using rule 17 (var_multiple -> var_type .)
    RBRACKET        reduce using rule 17 (var_multiple -> var_type .)
    RETURN          reduce using rule 17 (var_multiple -> var_type .)


state 76

    (18) var_multiple -> empty .

    FUNCTION        reduce using rule 18 (var_multiple -> empty .)
    MAIN            reduce using rule 18 (var_multiple -> empty .)
    IF              reduce using rule 18 (var_multiple -> empty .)
    PRINT           reduce using rule 18 (var_multiple -> empty .)
    ID              reduce using rule 18 (var_multiple -> empty .)
    FOR             reduce using rule 18 (var_multiple -> empty .)
    DO              reduce using rule 18 (var_multiple -> empty .)
    RBRACKET        reduce using rule 18 (var_multiple -> empty .)
    RETURN          reduce using rule 18 (var_multiple -> empty .)


state 77

    (20) var_c_type2 -> COMMA ID var_c_type2 .

    SEMICOLON       reduce using rule 20 (var_c_type2 -> COMMA ID var_c_type2 .)


state 78

    (22) var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON . var_multiple
    (17) var_multiple -> . var_type
    (18) var_multiple -> . empty
    (8) var_type -> . var_c_type
    (9) var_type -> . var_s_type
    (2) empty -> .
    (19) var_c_type -> . c_type ID var_c_type2 SEMICOLON var_multiple
    (22) var_s_type -> . s_type ID var_s_array var_s_type2 SEMICOLON var_multiple
    (15) c_type -> . DATAFRAME
    (16) c_type -> . DATE
    (12) s_type -> . INT
    (13) s_type -> . FLOAT
    (14) s_type -> . CHAR

    FUNCTION        reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    DATAFRAME       shift and go to state 23
    DATE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    s_type                         shift and go to state 22
    var_multiple                   shift and go to state 95
    var_type                       shift and go to state 75
    empty                          shift and go to state 76
    var_c_type                     shift and go to state 19
    var_s_type                     shift and go to state 20
    c_type                         shift and go to state 21

state 79

    (23) var_s_type2 -> COMMA ID . var_s_array var_s_type2
    (25) var_s_array -> . LSQBRACKET CTE_INT RSQBRACKET var_s_matrix
    (26) var_s_array -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 44
    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_array                    shift and go to state 96
    empty                          shift and go to state 45

state 80

    (25) var_s_array -> LSQBRACKET CTE_INT RSQBRACKET . var_s_matrix
    (27) var_s_matrix -> . LSQBRACKET CTE_INT RSQBRACKET
    (28) var_s_matrix -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 97
    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_matrix                   shift and go to state 98
    empty                          shift and go to state 99

state 81

    (43) program_main -> MAIN LBRACKET program_vars inner_body RBRACKET .

    END             reduce using rule 43 (program_main -> MAIN LBRACKET program_vars inner_body RBRACKET .)


state 82

    (45) inner_body -> statement inner_body .

    RBRACKET        reduce using rule 45 (inner_body -> statement inner_body .)
    RETURN          reduce using rule 45 (inner_body -> statement inner_body .)


state 83

    (47) assign -> variable ASSIGN . specialf_assign SEMICOLON
    (48) specialf_assign -> . exp
    (49) specialf_assign -> . special_function
    (50) specialf_assign -> . read
    (96) exp -> . t_exp exp_or
    (74) special_function -> . exploration
    (75) special_function -> . financial_state
    (76) special_function -> . dummi_regression
    (77) special_function -> . season_analysis
    (78) special_function -> . trend_prediction
    (79) special_function -> . model_predict
    (59) read -> . READ LPAREN variable RPAREN
    (99) t_exp -> . expression t_exp_and
    (80) exploration -> . EXPLORATION LPAREN variable explore_var explor_cte RPAREN
    (85) financial_state -> . FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN
    (88) dummi_regression -> . DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN
    (86) season_analysis -> . SEASON_ANALYSIS LPAREN variable RPAREN
    (87) trend_prediction -> . TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN
    (95) model_predict -> . MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN
    (102) expression -> . m_exp expression_comp
    (109) m_exp -> . term m_exp_sr
    (114) term -> . factor term_pc
    (119) factor -> . factor_exp
    (120) factor -> . factor_cte
    (121) factor -> . variable
    (122) factor -> . call_function
    (123) factor_exp -> . LPAREN exp RPAREN
    (124) factor_cte -> . CTE_INT
    (125) factor_cte -> . CTE_FLOAT
    (126) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (66) call_function -> . ID LPAREN exp exp_many RPAREN

    READ            shift and go to state 112
    EXPLORATION     shift and go to state 115
    FINANCIAL_STATE shift and go to state 116
    DUMMI_REGRESSION shift and go to state 117
    SEASON_ANALYSIS shift and go to state 118
    TREND_PREDICTION shift and go to state 119
    MODEL_PREDICT   shift and go to state 121
    LPAREN          shift and go to state 113
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    ID              shift and go to state 130

    variable                       shift and go to state 100
    specialf_assign                shift and go to state 101
    exp                            shift and go to state 102
    special_function               shift and go to state 103
    read                           shift and go to state 104
    t_exp                          shift and go to state 105
    exploration                    shift and go to state 106
    financial_state                shift and go to state 107
    dummi_regression               shift and go to state 108
    season_analysis                shift and go to state 109
    trend_prediction               shift and go to state 110
    model_predict                  shift and go to state 111
    expression                     shift and go to state 114
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 124
    factor_exp                     shift and go to state 125
    factor_cte                     shift and go to state 126
    call_function                  shift and go to state 127

state 84

    (51) condition -> IF LPAREN . exp RPAREN body condition2 SEMICOLON
    (96) exp -> . t_exp exp_or
    (99) t_exp -> . expression t_exp_and
    (102) expression -> . m_exp expression_comp
    (109) m_exp -> . term m_exp_sr
    (114) term -> . factor term_pc
    (119) factor -> . factor_exp
    (120) factor -> . factor_cte
    (121) factor -> . variable
    (122) factor -> . call_function
    (123) factor_exp -> . LPAREN exp RPAREN
    (124) factor_cte -> . CTE_INT
    (125) factor_cte -> . CTE_FLOAT
    (126) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (66) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 113
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    ID              shift and go to state 130

    exp                            shift and go to state 131
    t_exp                          shift and go to state 105
    expression                     shift and go to state 114
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 124
    factor_exp                     shift and go to state 125
    factor_cte                     shift and go to state 126
    variable                       shift and go to state 100
    call_function                  shift and go to state 127

state 85

    (54) print -> PRINT LPAREN . print_many RPAREN SEMICOLON
    (56) print_many -> . print_type print_many2
    (55) print_type -> . exp
    (96) exp -> . t_exp exp_or
    (99) t_exp -> . expression t_exp_and
    (102) expression -> . m_exp expression_comp
    (109) m_exp -> . term m_exp_sr
    (114) term -> . factor term_pc
    (119) factor -> . factor_exp
    (120) factor -> . factor_cte
    (121) factor -> . variable
    (122) factor -> . call_function
    (123) factor_exp -> . LPAREN exp RPAREN
    (124) factor_cte -> . CTE_INT
    (125) factor_cte -> . CTE_FLOAT
    (126) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (66) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 113
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    ID              shift and go to state 130

    print_many                     shift and go to state 132
    print_type                     shift and go to state 133
    exp                            shift and go to state 134
    t_exp                          shift and go to state 105
    expression                     shift and go to state 114
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 124
    factor_exp                     shift and go to state 125
    factor_cte                     shift and go to state 126
    variable                       shift and go to state 100
    call_function                  shift and go to state 127

state 86

    (66) call_function -> ID LPAREN . exp exp_many RPAREN
    (96) exp -> . t_exp exp_or
    (99) t_exp -> . expression t_exp_and
    (102) expression -> . m_exp expression_comp
    (109) m_exp -> . term m_exp_sr
    (114) term -> . factor term_pc
    (119) factor -> . factor_exp
    (120) factor -> . factor_cte
    (121) factor -> . variable
    (122) factor -> . call_function
    (123) factor_exp -> . LPAREN exp RPAREN
    (124) factor_cte -> . CTE_INT
    (125) factor_cte -> . CTE_FLOAT
    (126) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (66) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 113
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    ID              shift and go to state 130

    exp                            shift and go to state 135
    t_exp                          shift and go to state 105
    expression                     shift and go to state 114
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 124
    factor_exp                     shift and go to state 125
    factor_cte                     shift and go to state 126
    variable                       shift and go to state 100
    call_function                  shift and go to state 127

state 87

    (29) variable -> ID variable_array .

    ASSIGN          reduce using rule 29 (variable -> ID variable_array .)
    MULTIPLY        reduce using rule 29 (variable -> ID variable_array .)
    DIVIDE          reduce using rule 29 (variable -> ID variable_array .)
    PLUS            reduce using rule 29 (variable -> ID variable_array .)
    MINUS           reduce using rule 29 (variable -> ID variable_array .)
    EQUAL           reduce using rule 29 (variable -> ID variable_array .)
    NOTEQUAL        reduce using rule 29 (variable -> ID variable_array .)
    LTHAN           reduce using rule 29 (variable -> ID variable_array .)
    GTHAN           reduce using rule 29 (variable -> ID variable_array .)
    AND             reduce using rule 29 (variable -> ID variable_array .)
    OR              reduce using rule 29 (variable -> ID variable_array .)
    SEMICOLON       reduce using rule 29 (variable -> ID variable_array .)
    RPAREN          reduce using rule 29 (variable -> ID variable_array .)
    COMMA           reduce using rule 29 (variable -> ID variable_array .)
    RSQBRACKET      reduce using rule 29 (variable -> ID variable_array .)


state 88

    (30) variable_array -> LSQBRACKET . exp RSQBRACKET variable_matrix
    (96) exp -> . t_exp exp_or
    (99) t_exp -> . expression t_exp_and
    (102) expression -> . m_exp expression_comp
    (109) m_exp -> . term m_exp_sr
    (114) term -> . factor term_pc
    (119) factor -> . factor_exp
    (120) factor -> . factor_cte
    (121) factor -> . variable
    (122) factor -> . call_function
    (123) factor_exp -> . LPAREN exp RPAREN
    (124) factor_cte -> . CTE_INT
    (125) factor_cte -> . CTE_FLOAT
    (126) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (66) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 113
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    ID              shift and go to state 130

    exp                            shift and go to state 136
    t_exp                          shift and go to state 105
    expression                     shift and go to state 114
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 124
    factor_exp                     shift and go to state 125
    factor_cte                     shift and go to state 126
    variable                       shift and go to state 100
    call_function                  shift and go to state 127

state 89

    (31) variable_array -> empty .

    ASSIGN          reduce using rule 31 (variable_array -> empty .)
    MULTIPLY        reduce using rule 31 (variable_array -> empty .)
    DIVIDE          reduce using rule 31 (variable_array -> empty .)
    PLUS            reduce using rule 31 (variable_array -> empty .)
    MINUS           reduce using rule 31 (variable_array -> empty .)
    EQUAL           reduce using rule 31 (variable_array -> empty .)
    NOTEQUAL        reduce using rule 31 (variable_array -> empty .)
    LTHAN           reduce using rule 31 (variable_array -> empty .)
    GTHAN           reduce using rule 31 (variable_array -> empty .)
    AND             reduce using rule 31 (variable_array -> empty .)
    OR              reduce using rule 31 (variable_array -> empty .)
    SEMICOLON       reduce using rule 31 (variable_array -> empty .)
    RPAREN          reduce using rule 31 (variable_array -> empty .)
    COMMA           reduce using rule 31 (variable_array -> empty .)
    RSQBRACKET      reduce using rule 31 (variable_array -> empty .)


state 90

    (63) for -> FOR LPAREN . ID TO for_end RPAREN body SEMICOLON

    ID              shift and go to state 137


state 91

    (62) while -> DO body . WHILE LPAREN exp RPAREN SEMICOLON

    WHILE           shift and go to state 138


state 92

    (44) body -> LBRACKET . inner_body RBRACKET
    (45) inner_body -> . statement inner_body
    (46) inner_body -> . empty
    (69) statement -> . assign
    (70) statement -> . condition
    (71) statement -> . print
    (72) statement -> . cycle
    (73) statement -> . call_function
    (2) empty -> .
    (47) assign -> . variable ASSIGN specialf_assign SEMICOLON
    (51) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (54) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (60) cycle -> . for
    (61) cycle -> . while
    (66) call_function -> . ID LPAREN exp exp_many RPAREN
    (29) variable -> . ID variable_array
    (63) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (62) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON

    RBRACKET        reduce using rule 2 (empty -> .)
    IF              shift and go to state 65
    PRINT           shift and go to state 66
    ID              shift and go to state 69
    FOR             shift and go to state 70
    DO              shift and go to state 71

    inner_body                     shift and go to state 139
    statement                      shift and go to state 57
    empty                          shift and go to state 58
    assign                         shift and go to state 59
    condition                      shift and go to state 60
    print                          shift and go to state 61
    cycle                          shift and go to state 62
    call_function                  shift and go to state 63
    variable                       shift and go to state 64
    for                            shift and go to state 67
    while                          shift and go to state 68

state 93

    (34) program_function -> FUNCTION function_type ID LPAREN param RPAREN . LBRACKET program_vars inner_body return RBRACKET program_function

    LBRACKET        shift and go to state 140


state 94

    (38) param -> s_type ID . param2
    (39) param2 -> . COMMA s_type ID param2
    (40) param2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 142
    RPAREN          reduce using rule 2 (empty -> .)

    param2                         shift and go to state 141
    empty                          shift and go to state 143

state 95

    (22) var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 22 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    MAIN            reduce using rule 22 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 22 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 22 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 22 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 22 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 22 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 22 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 22 (var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple .)


state 96

    (23) var_s_type2 -> COMMA ID var_s_array . var_s_type2
    (23) var_s_type2 -> . COMMA ID var_s_array var_s_type2
    (24) var_s_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 52
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_type2                    shift and go to state 144
    empty                          shift and go to state 53

state 97

    (27) var_s_matrix -> LSQBRACKET . CTE_INT RSQBRACKET

    CTE_INT         shift and go to state 145


state 98

    (25) var_s_array -> LSQBRACKET CTE_INT RSQBRACKET var_s_matrix .

    COMMA           reduce using rule 25 (var_s_array -> LSQBRACKET CTE_INT RSQBRACKET var_s_matrix .)
    SEMICOLON       reduce using rule 25 (var_s_array -> LSQBRACKET CTE_INT RSQBRACKET var_s_matrix .)


state 99

    (28) var_s_matrix -> empty .

    COMMA           reduce using rule 28 (var_s_matrix -> empty .)
    SEMICOLON       reduce using rule 28 (var_s_matrix -> empty .)


state 100

    (121) factor -> variable .

    MULTIPLY        reduce using rule 121 (factor -> variable .)
    DIVIDE          reduce using rule 121 (factor -> variable .)
    PLUS            reduce using rule 121 (factor -> variable .)
    MINUS           reduce using rule 121 (factor -> variable .)
    EQUAL           reduce using rule 121 (factor -> variable .)
    NOTEQUAL        reduce using rule 121 (factor -> variable .)
    LTHAN           reduce using rule 121 (factor -> variable .)
    GTHAN           reduce using rule 121 (factor -> variable .)
    AND             reduce using rule 121 (factor -> variable .)
    OR              reduce using rule 121 (factor -> variable .)
    SEMICOLON       reduce using rule 121 (factor -> variable .)
    RPAREN          reduce using rule 121 (factor -> variable .)
    COMMA           reduce using rule 121 (factor -> variable .)
    RSQBRACKET      reduce using rule 121 (factor -> variable .)


state 101

    (47) assign -> variable ASSIGN specialf_assign . SEMICOLON

    SEMICOLON       shift and go to state 146


state 102

    (48) specialf_assign -> exp .

    SEMICOLON       reduce using rule 48 (specialf_assign -> exp .)


state 103

    (49) specialf_assign -> special_function .

    SEMICOLON       reduce using rule 49 (specialf_assign -> special_function .)


state 104

    (50) specialf_assign -> read .

    SEMICOLON       reduce using rule 50 (specialf_assign -> read .)


state 105

    (96) exp -> t_exp . exp_or
    (97) exp_or -> . OR exp
    (98) exp_or -> . empty
    (2) empty -> .

    OR              shift and go to state 148
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    exp_or                         shift and go to state 147
    empty                          shift and go to state 149

state 106

    (74) special_function -> exploration .

    SEMICOLON       reduce using rule 74 (special_function -> exploration .)


state 107

    (75) special_function -> financial_state .

    SEMICOLON       reduce using rule 75 (special_function -> financial_state .)


state 108

    (76) special_function -> dummi_regression .

    SEMICOLON       reduce using rule 76 (special_function -> dummi_regression .)


state 109

    (77) special_function -> season_analysis .

    SEMICOLON       reduce using rule 77 (special_function -> season_analysis .)


state 110

    (78) special_function -> trend_prediction .

    SEMICOLON       reduce using rule 78 (special_function -> trend_prediction .)


state 111

    (79) special_function -> model_predict .

    SEMICOLON       reduce using rule 79 (special_function -> model_predict .)


state 112

    (59) read -> READ . LPAREN variable RPAREN

    LPAREN          shift and go to state 150


state 113

    (123) factor_exp -> LPAREN . exp RPAREN
    (96) exp -> . t_exp exp_or
    (99) t_exp -> . expression t_exp_and
    (102) expression -> . m_exp expression_comp
    (109) m_exp -> . term m_exp_sr
    (114) term -> . factor term_pc
    (119) factor -> . factor_exp
    (120) factor -> . factor_cte
    (121) factor -> . variable
    (122) factor -> . call_function
    (123) factor_exp -> . LPAREN exp RPAREN
    (124) factor_cte -> . CTE_INT
    (125) factor_cte -> . CTE_FLOAT
    (126) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (66) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 113
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    ID              shift and go to state 130

    exp                            shift and go to state 151
    t_exp                          shift and go to state 105
    expression                     shift and go to state 114
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 124
    factor_exp                     shift and go to state 125
    factor_cte                     shift and go to state 126
    variable                       shift and go to state 100
    call_function                  shift and go to state 127

state 114

    (99) t_exp -> expression . t_exp_and
    (100) t_exp_and -> . AND t_exp
    (101) t_exp_and -> . empty
    (2) empty -> .

    AND             shift and go to state 153
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    t_exp_and                      shift and go to state 152
    empty                          shift and go to state 154

state 115

    (80) exploration -> EXPLORATION . LPAREN variable explore_var explor_cte RPAREN

    LPAREN          shift and go to state 155


state 116

    (85) financial_state -> FINANCIAL_STATE . LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN

    LPAREN          shift and go to state 156


state 117

    (88) dummi_regression -> DUMMI_REGRESSION . LPAREN variable COMMA variable dr_array dr_int RPAREN

    LPAREN          shift and go to state 157


state 118

    (86) season_analysis -> SEASON_ANALYSIS . LPAREN variable RPAREN

    LPAREN          shift and go to state 158


state 119

    (87) trend_prediction -> TREND_PREDICTION . LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN

    LPAREN          shift and go to state 159


state 120

    (124) factor_cte -> CTE_INT .

    MULTIPLY        reduce using rule 124 (factor_cte -> CTE_INT .)
    DIVIDE          reduce using rule 124 (factor_cte -> CTE_INT .)
    PLUS            reduce using rule 124 (factor_cte -> CTE_INT .)
    MINUS           reduce using rule 124 (factor_cte -> CTE_INT .)
    EQUAL           reduce using rule 124 (factor_cte -> CTE_INT .)
    NOTEQUAL        reduce using rule 124 (factor_cte -> CTE_INT .)
    LTHAN           reduce using rule 124 (factor_cte -> CTE_INT .)
    GTHAN           reduce using rule 124 (factor_cte -> CTE_INT .)
    AND             reduce using rule 124 (factor_cte -> CTE_INT .)
    OR              reduce using rule 124 (factor_cte -> CTE_INT .)
    SEMICOLON       reduce using rule 124 (factor_cte -> CTE_INT .)
    RPAREN          reduce using rule 124 (factor_cte -> CTE_INT .)
    COMMA           reduce using rule 124 (factor_cte -> CTE_INT .)
    RSQBRACKET      reduce using rule 124 (factor_cte -> CTE_INT .)


state 121

    (95) model_predict -> MODEL_PREDICT . LPAREN variable COMMA variable COMMA RPAREN

    LPAREN          shift and go to state 160


state 122

    (102) expression -> m_exp . expression_comp
    (103) expression_comp -> . expression_comp_2 m_exp
    (104) expression_comp -> . empty
    (105) expression_comp_2 -> . EQUAL
    (106) expression_comp_2 -> . NOTEQUAL
    (107) expression_comp_2 -> . LTHAN
    (108) expression_comp_2 -> . GTHAN
    (2) empty -> .

    EQUAL           shift and go to state 164
    NOTEQUAL        shift and go to state 165
    LTHAN           shift and go to state 166
    GTHAN           shift and go to state 167
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    expression_comp                shift and go to state 161
    expression_comp_2              shift and go to state 162
    empty                          shift and go to state 163

state 123

    (109) m_exp -> term . m_exp_sr
    (110) m_exp_sr -> . m_exp_sr_2 m_exp
    (111) m_exp_sr -> . empty
    (112) m_exp_sr_2 -> . PLUS
    (113) m_exp_sr_2 -> . MINUS
    (2) empty -> .

    PLUS            shift and go to state 171
    MINUS           shift and go to state 172
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    m_exp_sr                       shift and go to state 168
    m_exp_sr_2                     shift and go to state 169
    empty                          shift and go to state 170

state 124

    (114) term -> factor . term_pc
    (115) term_pc -> . term_pc_2 term
    (116) term_pc -> . empty
    (117) term_pc_2 -> . MULTIPLY
    (118) term_pc_2 -> . DIVIDE
    (2) empty -> .

    MULTIPLY        shift and go to state 176
    DIVIDE          shift and go to state 177
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
