Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (4) empty -> .

    EXPLORATION     reduce using rule 4 (empty -> .)
    FINANCIAL_STATE reduce using rule 4 (empty -> .)
    DUMMI_REGRESSION reduce using rule 4 (empty -> .)
    SEASON_ANALYSIS reduce using rule 4 (empty -> .)
    TREND_PREDICTION reduce using rule 4 (empty -> .)
    MODEL_PREDICT   reduce using rule 4 (empty -> .)
    READ            reduce using rule 4 (empty -> .)
    CTE_FLOAT       reduce using rule 4 (empty -> .)
    CTE_INT         reduce using rule 4 (empty -> .)
    CTE_CHAR        reduce using rule 4 (empty -> .)
    LPAREN          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    empty                          shift and go to state 152

state 96

    (74) condition -> IF LPAREN . exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
    (140) exp -> . t_exp release_exp exp_or
    (144) t_exp -> . expression release_exp t_exp_and
    (148) expression -> . m_exp release_exp expression_comp
    (157) m_exp -> . term release_exp m_exp_sr
    (162) term -> . sub_factor release_exp term_pc
    (168) sub_factor -> . factor release_exp sub_factor_pc
    (172) factor -> . factor_exp
    (173) factor -> . factor_cte
    (174) factor -> . variable
    (175) factor -> . call_function
    (176) factor_exp -> . false_button exp release_false_button
    (179) factor_cte -> . CTE_FLOAT
    (180) factor_cte -> . CTE_INT
    (181) factor_cte -> . CTE_CHAR
    (39) variable -> . id_saver variable_array
    (101) call_function -> . function_saver function_flag call_params check_not_void
    (177) false_button -> . LPAREN
    (5) id_saver -> . ID empty
    (106) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 147
    CTE_INT         shift and go to state 148
    CTE_CHAR        shift and go to state 149
    LPAREN          shift and go to state 130
    ID              shift and go to state 151

    exp                            shift and go to state 153
    t_exp                          shift and go to state 122
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    false_button                   shift and go to state 146
    id_saver                       shift and go to state 79
    function_saver                 shift and go to state 150

state 97

    (80) print -> PRINT LPAREN . print_many RPAREN SEMICOLON end_print_np
    (82) print_many -> . print_type print_many2
    (81) print_type -> . exp
    (140) exp -> . t_exp release_exp exp_or
    (144) t_exp -> . expression release_exp t_exp_and
    (148) expression -> . m_exp release_exp expression_comp
    (157) m_exp -> . term release_exp m_exp_sr
    (162) term -> . sub_factor release_exp term_pc
    (168) sub_factor -> . factor release_exp sub_factor_pc
    (172) factor -> . factor_exp
    (173) factor -> . factor_cte
    (174) factor -> . variable
    (175) factor -> . call_function
    (176) factor_exp -> . false_button exp release_false_button
    (179) factor_cte -> . CTE_FLOAT
    (180) factor_cte -> . CTE_INT
    (181) factor_cte -> . CTE_CHAR
    (39) variable -> . id_saver variable_array
    (101) call_function -> . function_saver function_flag call_params check_not_void
    (177) false_button -> . LPAREN
    (5) id_saver -> . ID empty
    (106) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 147
    CTE_INT         shift and go to state 148
    CTE_CHAR        shift and go to state 149
    LPAREN          shift and go to state 130
    ID              shift and go to state 151

    print_many                     shift and go to state 154
    print_type                     shift and go to state 155
    exp                            shift and go to state 156
    t_exp                          shift and go to state 122
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    false_button                   shift and go to state 146
    id_saver                       shift and go to state 79
    function_saver                 shift and go to state 150

state 98

    (103) call_void_function -> function_saver function_flag . call_params verify_params check_void
    (108) call_params -> . check_param exp_many
    (109) call_params -> . empty
    (110) check_param -> . exp
    (4) empty -> .
    (140) exp -> . t_exp release_exp exp_or
    (144) t_exp -> . expression release_exp t_exp_and
    (148) expression -> . m_exp release_exp expression_comp
    (157) m_exp -> . term release_exp m_exp_sr
    (162) term -> . sub_factor release_exp term_pc
    (168) sub_factor -> . factor release_exp sub_factor_pc
    (172) factor -> . factor_exp
    (173) factor -> . factor_cte
    (174) factor -> . variable
    (175) factor -> . call_function
    (176) factor_exp -> . false_button exp release_false_button
    (179) factor_cte -> . CTE_FLOAT
    (180) factor_cte -> . CTE_INT
    (181) factor_cte -> . CTE_CHAR
    (39) variable -> . id_saver variable_array
    (101) call_function -> . function_saver function_flag call_params check_not_void
    (177) false_button -> . LPAREN
    (5) id_saver -> . ID empty
    (106) function_saver -> . ID empty

    RPAREN          reduce using rule 4 (empty -> .)
    CTE_FLOAT       shift and go to state 147
    CTE_INT         shift and go to state 148
    CTE_CHAR        shift and go to state 149
    LPAREN          shift and go to state 130
    ID              shift and go to state 151

    function_saver                 shift and go to state 150
    call_params                    shift and go to state 157
    check_param                    shift and go to state 158
    empty                          shift and go to state 159
    exp                            shift and go to state 160
    t_exp                          shift and go to state 122
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    false_button                   shift and go to state 146
    id_saver                       shift and go to state 79

state 99

    (107) function_flag -> LPAREN .

    CTE_FLOAT       reduce using rule 107 (function_flag -> LPAREN .)
    CTE_INT         reduce using rule 107 (function_flag -> LPAREN .)
    CTE_CHAR        reduce using rule 107 (function_flag -> LPAREN .)
    LPAREN          reduce using rule 107 (function_flag -> LPAREN .)
    ID              reduce using rule 107 (function_flag -> LPAREN .)
    RPAREN          reduce using rule 107 (function_flag -> LPAREN .)


state 100

    (39) variable -> id_saver variable_array .

    ASSIGN          reduce using rule 39 (variable -> id_saver variable_array .)
    POWER           reduce using rule 39 (variable -> id_saver variable_array .)
    MULTIPLY        reduce using rule 39 (variable -> id_saver variable_array .)
    DIVIDE          reduce using rule 39 (variable -> id_saver variable_array .)
    MODULE          reduce using rule 39 (variable -> id_saver variable_array .)
    PLUS            reduce using rule 39 (variable -> id_saver variable_array .)
    MINUS           reduce using rule 39 (variable -> id_saver variable_array .)
    GTHAN           reduce using rule 39 (variable -> id_saver variable_array .)
    EQUAL           reduce using rule 39 (variable -> id_saver variable_array .)
    NOTEQUAL        reduce using rule 39 (variable -> id_saver variable_array .)
    LTHAN           reduce using rule 39 (variable -> id_saver variable_array .)
    GORE            reduce using rule 39 (variable -> id_saver variable_array .)
    LORE            reduce using rule 39 (variable -> id_saver variable_array .)
    AND             reduce using rule 39 (variable -> id_saver variable_array .)
    OR              reduce using rule 39 (variable -> id_saver variable_array .)
    SEMICOLON       reduce using rule 39 (variable -> id_saver variable_array .)
    RPAREN          reduce using rule 39 (variable -> id_saver variable_array .)
    COMMA           reduce using rule 39 (variable -> id_saver variable_array .)
    RSQBRACKET      reduce using rule 39 (variable -> id_saver variable_array .)
    TO              reduce using rule 39 (variable -> id_saver variable_array .)


state 101

    (40) variable_array -> LSQBRACKET . exp RSQBRACKET variable_matrix
    (140) exp -> . t_exp release_exp exp_or
    (144) t_exp -> . expression release_exp t_exp_and
    (148) expression -> . m_exp release_exp expression_comp
    (157) m_exp -> . term release_exp m_exp_sr
    (162) term -> . sub_factor release_exp term_pc
    (168) sub_factor -> . factor release_exp sub_factor_pc
    (172) factor -> . factor_exp
    (173) factor -> . factor_cte
    (174) factor -> . variable
    (175) factor -> . call_function
    (176) factor_exp -> . false_button exp release_false_button
    (179) factor_cte -> . CTE_FLOAT
    (180) factor_cte -> . CTE_INT
    (181) factor_cte -> . CTE_CHAR
    (39) variable -> . id_saver variable_array
    (101) call_function -> . function_saver function_flag call_params check_not_void
    (177) false_button -> . LPAREN
    (5) id_saver -> . ID empty
    (106) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 147
    CTE_INT         shift and go to state 148
    CTE_CHAR        shift and go to state 149
    LPAREN          shift and go to state 130
    ID              shift and go to state 151

    exp                            shift and go to state 161
    t_exp                          shift and go to state 122
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    false_button                   shift and go to state 146
    id_saver                       shift and go to state 79
    function_saver                 shift and go to state 150

state 102

    (41) variable_array -> empty .

    ASSIGN          reduce using rule 41 (variable_array -> empty .)
    POWER           reduce using rule 41 (variable_array -> empty .)
    MULTIPLY        reduce using rule 41 (variable_array -> empty .)
    DIVIDE          reduce using rule 41 (variable_array -> empty .)
    MODULE          reduce using rule 41 (variable_array -> empty .)
    PLUS            reduce using rule 41 (variable_array -> empty .)
    MINUS           reduce using rule 41 (variable_array -> empty .)
    GTHAN           reduce using rule 41 (variable_array -> empty .)
    EQUAL           reduce using rule 41 (variable_array -> empty .)
    NOTEQUAL        reduce using rule 41 (variable_array -> empty .)
    LTHAN           reduce using rule 41 (variable_array -> empty .)
    GORE            reduce using rule 41 (variable_array -> empty .)
    LORE            reduce using rule 41 (variable_array -> empty .)
    AND             reduce using rule 41 (variable_array -> empty .)
    OR              reduce using rule 41 (variable_array -> empty .)
    SEMICOLON       reduce using rule 41 (variable_array -> empty .)
    RPAREN          reduce using rule 41 (variable_array -> empty .)
    COMMA           reduce using rule 41 (variable_array -> empty .)
    RSQBRACKET      reduce using rule 41 (variable_array -> empty .)
    TO              reduce using rule 41 (variable_array -> empty .)


state 103

    (96) for -> FOR LPAREN . for_control keep_assign exp for_np1 for_end body for_np2
    (97) for_control -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    for_control                    shift and go to state 162
    id_saver                       shift and go to state 163

state 104

    (93) while -> DO seed . body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (65) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 165

    body                           shift and go to state 164

state 105

    (94) seed -> empty .

    LBRACKET        reduce using rule 94 (seed -> empty .)


state 106

    (106) function_saver -> ID empty .
    (5) id_saver -> ID empty .

    LPAREN          reduce using rule 106 (function_saver -> ID empty .)
    LSQBRACKET      reduce using rule 5 (id_saver -> ID empty .)
    ASSIGN          reduce using rule 5 (id_saver -> ID empty .)


state 107

    (44) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN . param RPAREN add_func_glob program_vars inner_body return end_function program_function
    (53) param -> . s_type id_saver add_params param2
    (54) param -> . empty
    (19) s_type -> . INT
    (20) s_type -> . FLOAT
    (21) s_type -> . CHAR
    (4) empty -> .

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    RPAREN          reduce using rule 4 (empty -> .)

    param                          shift and go to state 166
    s_type                         shift and go to state 167
    empty                          shift and go to state 168

state 108

    (26) var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    MAIN            reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 26 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)


state 109

    (24) var_multiple -> var_type .

    FUNCTION        reduce using rule 24 (var_multiple -> var_type .)
    MAIN            reduce using rule 24 (var_multiple -> var_type .)
    IF              reduce using rule 24 (var_multiple -> var_type .)
    PRINT           reduce using rule 24 (var_multiple -> var_type .)
    FOR             reduce using rule 24 (var_multiple -> var_type .)
    DO              reduce using rule 24 (var_multiple -> var_type .)
    ID              reduce using rule 24 (var_multiple -> var_type .)
    RBRACKET        reduce using rule 24 (var_multiple -> var_type .)
    RETURN          reduce using rule 24 (var_multiple -> var_type .)


state 110

    (25) var_multiple -> empty .

    FUNCTION        reduce using rule 25 (var_multiple -> empty .)
    MAIN            reduce using rule 25 (var_multiple -> empty .)
    IF              reduce using rule 25 (var_multiple -> empty .)
    PRINT           reduce using rule 25 (var_multiple -> empty .)
    FOR             reduce using rule 25 (var_multiple -> empty .)
    DO              reduce using rule 25 (var_multiple -> empty .)
    ID              reduce using rule 25 (var_multiple -> empty .)
    RBRACKET        reduce using rule 25 (var_multiple -> empty .)
    RETURN          reduce using rule 25 (var_multiple -> empty .)


state 111

    (27) var_c_type2 -> COMMA id_saver add_c_var . var_c_type2
    (27) var_c_type2 -> . COMMA id_saver add_c_var var_c_type2
    (28) var_c_type2 -> . empty
    (4) empty -> .

    COMMA           shift and go to state 58
    SEMICOLON       reduce using rule 4 (empty -> .)

    var_c_type2                    shift and go to state 169
    empty                          shift and go to state 59

state 112

    (30) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON . var_multiple
    (24) var_multiple -> . var_type
    (25) var_multiple -> . empty
    (15) var_type -> . var_c_type
    (16) var_type -> . var_s_type
    (4) empty -> .
    (26) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (30) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (22) c_type -> . DATAFRAME
    (23) c_type -> . DATE
    (19) s_type -> . INT
    (20) s_type -> . FLOAT
    (21) s_type -> . CHAR

    FUNCTION        reduce using rule 4 (empty -> .)
    MAIN            reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    DATAFRAME       shift and go to state 24
    DATE            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28

    s_type                         shift and go to state 23
    var_multiple                   shift and go to state 170
    var_type                       shift and go to state 109
    empty                          shift and go to state 110
    var_c_type                     shift and go to state 20
    var_s_type                     shift and go to state 21
    c_type                         shift and go to state 22

state 113

    (31) var_s_type2 -> COMMA id_saver . var_s_array add_s_var var_s_type2
    (34) var_s_array -> . LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
    (35) var_s_array -> . empty
    (4) empty -> .

    LSQBRACKET      shift and go to state 52
    COMMA           reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)

    var_s_array                    shift and go to state 171
    empty                          shift and go to state 53

state 114

    (36) var_s_matrix -> LSQBRACKET . var_s_dimesions RSQBRACKET
    (38) var_s_dimesions -> . CTE_INT empty

    CTE_INT         shift and go to state 63

    var_s_dimesions                shift and go to state 172

state 115

    (34) var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .

    COMMA           reduce using rule 34 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)
    SEMICOLON       reduce using rule 34 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)


state 116

    (37) var_s_matrix -> empty .

    COMMA           reduce using rule 37 (var_s_matrix -> empty .)
    SEMICOLON       reduce using rule 37 (var_s_matrix -> empty .)


state 117

    (174) factor -> variable .

    POWER           reduce using rule 174 (factor -> variable .)
    MULTIPLY        reduce using rule 174 (factor -> variable .)
    DIVIDE          reduce using rule 174 (factor -> variable .)
    MODULE          reduce using rule 174 (factor -> variable .)
    PLUS            reduce using rule 174 (factor -> variable .)
    MINUS           reduce using rule 174 (factor -> variable .)
    GTHAN           reduce using rule 174 (factor -> variable .)
    EQUAL           reduce using rule 174 (factor -> variable .)
    NOTEQUAL        reduce using rule 174 (factor -> variable .)
    LTHAN           reduce using rule 174 (factor -> variable .)
    GORE            reduce using rule 174 (factor -> variable .)
    LORE            reduce using rule 174 (factor -> variable .)
    AND             reduce using rule 174 (factor -> variable .)
    OR              reduce using rule 174 (factor -> variable .)
    SEMICOLON       reduce using rule 174 (factor -> variable .)
    RPAREN          reduce using rule 174 (factor -> variable .)
    COMMA           reduce using rule 174 (factor -> variable .)
    RSQBRACKET      reduce using rule 174 (factor -> variable .)
    TO              reduce using rule 174 (factor -> variable .)


state 118

    (68) assign -> variable keep_assign specialf_assign . end_assign
    (73) end_assign -> . SEMICOLON empty

    SEMICOLON       shift and go to state 174

    end_assign                     shift and go to state 173

state 119

    (69) specialf_assign -> exp .

    SEMICOLON       reduce using rule 69 (specialf_assign -> exp .)


state 120

    (70) specialf_assign -> special_function .

    SEMICOLON       reduce using rule 70 (specialf_assign -> special_function .)


state 121

    (71) specialf_assign -> read .

    SEMICOLON       reduce using rule 71 (specialf_assign -> read .)


state 122

    (140) exp -> t_exp . release_exp exp_or
    (8) release_exp -> . empty
    (4) empty -> .

    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 175
    empty                          shift and go to state 176

state 123

    (118) special_function -> exploration .

    SEMICOLON       reduce using rule 118 (special_function -> exploration .)


state 124

    (119) special_function -> financial_state .

    SEMICOLON       reduce using rule 119 (special_function -> financial_state .)


state 125

    (120) special_function -> dummi_regression .

    SEMICOLON       reduce using rule 120 (special_function -> dummi_regression .)


state 126

    (121) special_function -> season_analysis .

    SEMICOLON       reduce using rule 121 (special_function -> season_analysis .)


state 127

    (122) special_function -> trend_prediction .

    SEMICOLON       reduce using rule 122 (special_function -> trend_prediction .)


state 128

    (123) special_function -> model_predict .

    SEMICOLON       reduce using rule 123 (special_function -> model_predict .)


state 129

    (87) read -> np_read . LPAREN valid_exp_read read_np

    LPAREN          shift and go to state 177


state 130

    (177) false_button -> LPAREN .

    CTE_FLOAT       reduce using rule 177 (false_button -> LPAREN .)
    CTE_INT         reduce using rule 177 (false_button -> LPAREN .)
    CTE_CHAR        reduce using rule 177 (false_button -> LPAREN .)
    LPAREN          reduce using rule 177 (false_button -> LPAREN .)
    ID              reduce using rule 177 (false_button -> LPAREN .)


state 131

    (144) t_exp -> expression . release_exp t_exp_and
    (8) release_exp -> . empty
    (4) empty -> .

    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 178
    empty                          shift and go to state 176

state 132

    (124) exploration -> EXPLORATION . LPAREN variable explore_var explor_cte RPAREN

    LPAREN          shift and go to state 179


state 133

    (129) financial_state -> FINANCIAL_STATE . LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN

    LPAREN          shift and go to state 180


state 134

    (132) dummi_regression -> DUMMI_REGRESSION . LPAREN variable COMMA variable dr_array dr_int RPAREN

    LPAREN          shift and go to state 181


state 135

    (130) season_analysis -> SEASON_ANALYSIS . LPAREN variable RPAREN

    LPAREN          shift and go to state 182


state 136

    (131) trend_prediction -> TREND_PREDICTION . LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN

    LPAREN          shift and go to state 183


state 137

    (139) model_predict -> MODEL_PREDICT . LPAREN variable COMMA variable COMMA RPAREN

    LPAREN          shift and go to state 184


state 138

    (88) np_read -> READ .

    LPAREN          reduce using rule 88 (np_read -> READ .)


state 139

    (148) expression -> m_exp . release_exp expression_comp
    (8) release_exp -> . empty
    (4) empty -> .

    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 185
    empty                          shift and go to state 176

state 140

    (157) m_exp -> term . release_exp m_exp_sr
    (8) release_exp -> . empty
    (4) empty -> .

    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 186
    empty                          shift and go to state 176

state 141

    (162) term -> sub_factor . release_exp term_pc
    (8) release_exp -> . empty
    (4) empty -> .

    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 187
    empty                          shift and go to state 176

state 142

    (168) sub_factor -> factor . release_exp sub_factor_pc
    (8) release_exp -> . empty
    (4) empty -> .

    POWER           reduce using rule 4 (empty -> .)
    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 188
    empty                          shift and go to state 176

state 143

    (172) factor -> factor_exp .

    POWER           reduce using rule 172 (factor -> factor_exp .)
    MULTIPLY        reduce using rule 172 (factor -> factor_exp .)
    DIVIDE          reduce using rule 172 (factor -> factor_exp .)
    MODULE          reduce using rule 172 (factor -> factor_exp .)
    PLUS            reduce using rule 172 (factor -> factor_exp .)
    MINUS           reduce using rule 172 (factor -> factor_exp .)
    GTHAN           reduce using rule 172 (factor -> factor_exp .)
    EQUAL           reduce using rule 172 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 172 (factor -> factor_exp .)
    LTHAN           reduce using rule 172 (factor -> factor_exp .)
    GORE            reduce using rule 172 (factor -> factor_exp .)
    LORE            reduce using rule 172 (factor -> factor_exp .)
    AND             reduce using rule 172 (factor -> factor_exp .)
    OR              reduce using rule 172 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 172 (factor -> factor_exp .)
    RPAREN          reduce using rule 172 (factor -> factor_exp .)
    COMMA           reduce using rule 172 (factor -> factor_exp .)
    RSQBRACKET      reduce using rule 172 (factor -> factor_exp .)
    TO              reduce using rule 172 (factor -> factor_exp .)


state 144

    (173) factor -> factor_cte .

    POWER           reduce using rule 173 (factor -> factor_cte .)
    MULTIPLY        reduce using rule 173 (factor -> factor_cte .)
    DIVIDE          reduce using rule 173 (factor -> factor_cte .)
    MODULE          reduce using rule 173 (factor -> factor_cte .)
    PLUS            reduce using rule 173 (factor -> factor_cte .)
    MINUS           reduce using rule 173 (factor -> factor_cte .)
    GTHAN           reduce using rule 173 (factor -> factor_cte .)
    EQUAL           reduce using rule 173 (factor -> factor_cte .)
    NOTEQUAL        reduce using rule 173 (factor -> factor_cte .)
    LTHAN           reduce using rule 173 (factor -> factor_cte .)
    GORE            reduce using rule 173 (factor -> factor_cte .)
    LORE            reduce using rule 173 (factor -> factor_cte .)
    AND             reduce using rule 173 (factor -> factor_cte .)
    OR              reduce using rule 173 (factor -> factor_cte .)
    SEMICOLON       reduce using rule 173 (factor -> factor_cte .)
    RPAREN          reduce using rule 173 (factor -> factor_cte .)
    COMMA           reduce using rule 173 (factor -> factor_cte .)
    RSQBRACKET      reduce using rule 173 (factor -> factor_cte .)
    TO              reduce using rule 173 (factor -> factor_cte .)


state 145

    (175) factor -> call_function .

    POWER           reduce using rule 175 (factor -> call_function .)
    MULTIPLY        reduce using rule 175 (factor -> call_function .)
    DIVIDE          reduce using rule 175 (factor -> call_function .)
    MODULE          reduce using rule 175 (factor -> call_function .)
    PLUS            reduce using rule 175 (factor -> call_function .)
    MINUS           reduce using rule 175 (factor -> call_function .)
    GTHAN           reduce using rule 175 (factor -> call_function .)
    EQUAL           reduce using rule 175 (factor -> call_function .)
    NOTEQUAL        reduce using rule 175 (factor -> call_function .)
    LTHAN           reduce using rule 175 (factor -> call_function .)
    GORE            reduce using rule 175 (factor -> call_function .)
    LORE            reduce using rule 175 (factor -> call_function .)
    AND             reduce using rule 175 (factor -> call_function .)
    OR              reduce using rule 175 (factor -> call_function .)
    SEMICOLON       reduce using rule 175 (factor -> call_function .)
    RPAREN          reduce using rule 175 (factor -> call_function .)
    COMMA           reduce using rule 175 (factor -> call_function .)
    RSQBRACKET      reduce using rule 175 (factor -> call_function .)
    TO              reduce using rule 175 (factor -> call_function .)


state 146

    (176) factor_exp -> false_button . exp release_false_button
